(25,341),(26,343),(27,345),(28,347),(29,349),(30,351),(31,353),(32,355),(33,357),(34,359),(35,361),(37,362),(36,360),(35,358),(34,356)
(33,354),(32,352),(31,354),(30,352),(29,350),(28,348),(27,346),(29,347),(30,349),(31,351),(32,353),(33,355),(34,357),(36,358),(35,360)
(36,362),(38,363),(40,364),(39,362),(37,361),(36,359),(34,358),(33,356),(32,354),(34,355),(35,357),(37,358),(38,360),(40,361),(39,363)
(41,364),(43,365),(45,366),(47,367),(46,369),(48,370),(50,371),(52,372),(54,373),(56,374),(58,375),(60,376),(62,377),(64,378),(66,379)
(68,380),(70,381),(72,382),(74,383),(76,384),(78,385),(80,386),(82,387),(84,388),(86,389),(88,390),(90,391),(92,392),(94,393),(96,394)
(98,395),(100,396),(99,394),(97,393),(95,392),(93,391),(91,390),(89,389),(87,388),(85,387),(83,386),(81,385),(79,384),(77,383),(75,382)
(73,381),(71,380),(69,379),(67,378),(65,377),(63,376),(61,375),(59,374),(57,373),(55,372),(53,371),(51,370),(49,369),(47,368),(45,367)
(43,366),(41,365),(39,364),(38,362),(37,360),(39,361),(40,363),(42,364),(44,365),(46,366),(48,367),(50,368),(52,369),(54,370),(56,371)
(58,372),(60,373),(58,374),(60,375),(62,376),(64,377),(66,378),(68,379),(70,380),(72,381),(74,382),(76,383),(78,384),(80,385),(82,386)
(84,387),(86,388),(88,389),(90,390),(92,391),(94,392),(96,393),(98,394),(100,395),(102,396),(104,397),(106,398),(108,399),(109,397),(107,396)
(105,395),(106,397),(107,399),(105,398),(103,397),(101,396),(99,395),(97,394),(95,393),(93,392),(91,391),(89,390),(87,389),(85,388),(83,387)
(81,386),(79,385),(77,384),(76,382),(74,381),(72,380),(70,379),(68,378),(66,377),(64,376),(62,375),(60,374),(58,373),(56,372),(54,371)
(52,370),(50,369),(48,368),(47,366),(45,365),(43,364),(41,363),(43,362),(44,364),(42,363),(40,362),(38,361),(37,359),(36,357),(35,355)
(34,353),(33,351),(31,350),(30,348),(29,346),(28,344),(30,345),(31,347),(32,349),(34,350),(32,351),(33,353),(35,354),(36,356),(38,357)
(39,359),(41,360),(42,362),(44,363),(46,364),(48,365),(49,367),(51,368),(53,369),(55,370),(57,371),(59,372),(61,373),(63,374),(65,375)
(67,376),(69,377),(71,378),(73,379),(75,380),(77,381),(78,383),(80,384),(82,385),(84,386),(86,387),(88,388),(90,389),(92,390),(94,391)
(96,392),(98,393),(100,394),(102,395),(104,396),(103,394),(101,393),(99,392),(97,391),(95,390),(93,389),(91,388),(89,387),(87,386),(85,385)
(83,384),(81,383),(79,382),(78,380),(77,382),(75,381),(73,380),(71,379),(69,378),(67,377),(65,376),(63,375),(61,374),(59,373),(57,372)
(55,371),(53,370),(51,369),(49,368),(50,366),(52,367),(54,368),(56,369),(58,370),(60,371),(62,372),(64,373),(62,374),(64,375),(66,376)
(68,377),(70,378),(72,379),(74,380),(76,381),(78,382),(80,383),(82,384),(84,385),(86,386),(88,387),(90,388),(92,389),(94,390),(96,391)
(98,392),(100,393),(102,394),(104,395),(106,396),(108,397),(110,398),(112,399),(113,397),(111,396),(109,395),(110,397),(111,399),(109,398),(107,397)
(105,396),(103,395),(101,394),(99,393),(97,392),(95,391),(93,390),(91,389),(89,388),(87,387),(85,386),(83,385),(81,384),(79,383),(80,381)
(82,382),(84,383),(86,384),(88,385),(90,386),(92,387),(94,388),(96,389),(98,390),(100,391),(102,392),(104,393),(106,394),(108,395),(110,396)
(112,397),(114,398),(116,399),(117,397),(115,396),(113,395),(114,397),(115,399),(113,398),(111,397),(109,396),(107,395),(105,394),(103,393),(101,392)
(99,391),(97,390),(95,389),(93,388),(91,387),(89,386),(87,385),(85,384),(83,383),(81,382),(79,381),(77,380),(75,379),(73,378),(71,377)
(69,376),(67,375),(65,374),(63,373),(61,372),(59,371),(57,370),(55,369),(53,368),(51,367),(49,366),(47,365),(45,364),(43,363),(41,362)
(43,361),(45,362),(47,363),(46,365),(48,366),(50,367),(52,368),(54,369),(56,370),(58,371),(60,372),(62,373),(64,374),(66,375),(68,376)
(70,377),(72,378),(74,379),(76,380),(78,381),(80,382),(82,383),(84,384),(86,385),(88,386),(90,387),(92,388),(94,389),(96,390),(98,391)
(100,392),(102,393),(104,394),(106,395),(108,396),(107,394),(105,393),(103,392),(101,391),(99,390),(97,389),(95,388),(93,387),(91,386),(89,385)
(87,384),(85,383),(83,382),(81,381),(79,380),(77,379),(75,378),(73,377),(71,376),(69,375),(67,374),(65,373),(63,372),(61,371),(59,370)
(57,369),(55,368),(53,367),(51,366),(49,365),(47,364),(45,363),(44,361),(42,360),(40,359),(41,361),(39,360),(38,358),(37,356),(36,354)
(35,356),(34,354),(33,352),(32,350),(31,348),(30,346),(29,344),(28,342),(27,340),(29,339),(30,341),(28,340),(26,339),(27,341),(28,343)
(29,345),(30,347),(31,349),(33,348),(32,346),(31,344),(30,342),(29,340),(28,338),(30,337),(31,339),(29,338),(27,337),(28,339),(29,341)
(30,343),(31,345),(32,347),(33,349),(34,351),(35,353),(36,355),(37,357),(38,359),(40,360),(39,358),(38,356),(37,354),(36,352),(35,350)
(34,352),(33,350),(32,348),(31,346),(30,344),(29,342),(31,343),(32,345),(33,347),(34,349),(35,351),(36,353),(37,355),(39,356),(40,358)
(42,359),(41,357),(40,355),(39,357),(38,355),(37,353),(35,352),(36,350),(37,352),(38,354),(39,352),(37,351),(38,353),(39,355),(40,357)
(41,359),(42,361),(44,362),(46,363),(48,364),(50,365),(52,366),(54,367),(56,368),(58,369),(60,370),(62,371),(64,372),(66,373),(68,374)
(70,375),(72,376),(74,377),(76,378),(78,379),(80,380),(82,381),(84,382),(86,383),(88,384),(90,385),(92,386),(94,387),(96,388),(98,389)
(100,390),(102,391),(104,392),(106,393),(108,394),(110,395),(112,396),(111,394),(109,393),(107,392),(105,391),(103,390),(101,389),(99,388),(97,387)
(95,386),(93,385),(91,384),(89,383),(87,382),(85,381),(83,380),(81,379),(79,378),(77,377),(76,379),(74,378),(72,377),(70,376),(68,375)
(66,374),(65,372),(63,371),(61,370),(59,369),(57,368),(55,367),(53,366),(51,365),(49,364),(48,362),(46,361),(44,360),(43,358),(45,359)
(43,360),(45,361),(47,362),(49,363),(51,364),(53,365),(55,366),(57,367),(59,368),(61,369),(63,370),(65,371),(67,372),(69,373),(71,374)
(73,375),(75,376),(74,374),(73,376),(71,375),(69,374),(67,373),(66,371),(64,370),(62,369),(60,368),(58,367),(56,366),(54,365),(52,364)
(50,363),(49,361),(48,363),(46,362),(47,360),(46,358),(45,360),(43,359),(41,358),(40,356),(39,354),(38,352),(36,351),(35,349),(34,347)
(33,345),(32,343),(31,341),(30,339),(29,337),(28,335),(30,336),(31,338),(30,340),(31,342),(32,344),(33,346),(34,348),(36,349),(35,347)
(34,345),(33,343),(32,341),(34,342),(33,344),(34,346),(35,348),(37,349),(38,351),(39,353),(41,354),(42,356),(44,357),(42,358),(44,359)
(46,360),(48,361),(50,362),(52,363),(50,364),(52,365),(54,366),(56,367),(58,368),(60,369),(62,370),(64,371),(66,372),(68,373),(70,374)
(72,375),(74,376),(76,377),(78,378),(80,379),(82,380),(84,381),(86,382),(88,383),(90,384),(92,385),(94,386),(96,387),(98,388),(100,389)
(102,390),(104,391),(106,392),(108,393),(110,394),(112,395),(114,396),(116,397),(118,398),(120,399),(121,397),(119,396),(117,395),(118,397),(119,399)
(117,398),(115,397),(113,396),(111,395),(109,394),(107,393),(105,392),(103,391),(101,390),(99,389),(97,388),(95,387),(93,386),(91,385),(89,384)
(87,383),(85,382),(83,381),(81,380),(79,379),(77,378),(75,377),(76,375),(78,376),(80,377),(82,378),(84,379),(86,380),(88,381),(90,382)
(92,383),(94,384),(96,385),(98,386),(100,387),(102,388),(104,389),(106,390),(108,391),(110,392),(112,393),(114,394),(116,395),(118,396),(120,397)
(122,398),(124,399),(125,397),(123,396),(121,395),(122,397),(123,399),(121,398),(119,397),(117,396),(115,395),(113,394),(111,393),(109,392),(107,391)
(105,390),(103,389),(101,388),(99,387),(97,386),(95,385),(93,384),(91,383),(89,382),(87,381),(85,380),(83,379),(81,378),(79,377),(77,376)
(75,375),(73,374),(71,373),(69,372),(67,371),(65,370),(63,369),(61,368),(59,367),(57,366),(55,365),(53,364),(51,363),(49,362),(47,361)
(48,359),(50,360),(51,362),(53,363),(55,364),(57,365),(59,366),(61,367),(63,368),(65,369),(67,370),(68,372),(70,373),(72,374),(74,375)
(76,376),(78,377),(80,378),(82,379),(84,380),(86,381),(88,382),(90,383),(92,384),(94,385),(96,386),(98,387),(100,388),(102,389),(104,390)
(106,391),(108,392),(110,393),(112,394),(114,395),(116,396),(115,394),(113,393),(111,392),(109,391),(107,390),(105,389),(103,388),(101,387),(99,386)
(97,385),(95,384),(93,383),(91,382),(89,381),(87,380),(85,379),(83,378),(81,377),(79,376),(77,375),(75,374),(73,373),(71,372),(69,371)
(68,369),(66,370),(64,369),(62,368),(60,367),(58,366),(56,365),(54,364),(53,362),(51,361),(49,360),(47,359),(45,358),(43,357),(41,356)
(40,354),(42,355),(41,353),(40,351),(38,350),(37,348),(36,346),(35,344),(37,345),(36,347),(35,345),(34,343),(32,342),(31,340),(30,338)
(29,336),(30,334),(31,336),(32,338),(33,340),(35,341),(33,342),(32,340),(34,341),(35,343),(36,345),(34,344),(35,346),(36,348),(37,350)
(39,349),(38,347),(40,348),(38,349),(37,347),(39,348),(40,350),(41,352),(39,351),(40,353),(41,355),(42,357),(44,358),(46,359),(48,360)
(50,361),(52,362),(54,363),(56,364),(58,365),(60,366),(62,367),(64,368),(66,369),(68,370),(70,371),(72,372),(74,373),(76,374),(78,375)
(80,376),(82,377),(84,378),(86,379),(88,380),(90,381),(92,382),(94,383),(96,384),(98,385),(100,386),(102,387),(104,388),(106,389),(108,390)
(110,391),(112,392),(114,393),(116,394),(118,395),(120,396),(119,394),(117,393),(115,392),(113,391),(111,390),(109,389),(107,388),(105,387),(103,386)
(101,385),(99,384),(97,383),(95,382),(93,381),(91,380),(89,379),(87,378),(85,377),(83,376),(81,375),(79,374),(77,373),(75,372),(73,371)
(72,373),(70,372),(68,371),(70,370),(72,371),(74,372),(76,373),(78,374),(80,375),(82,376),(84,377),(86,378),(88,379),(90,380),(92,381)
(94,382),(96,383),(98,384),(100,385),(102,386),(104,387),(106,388),(108,389),(110,390),(112,391),(114,392),(116,393),(118,394),(120,395),(122,396)
(124,397),(126,398),(128,399),(129,397),(127,396),(125,395),(126,397),(127,399),(125,398),(123,397),(121,396),(119,395),(117,394),(115,393),(113,392)
(111,391),(109,390),(107,389),(105,388),(103,387),(101,386),(99,385),(97,384),(95,383),(93,382),(91,381),(89,380),(87,379),(85,378),(83,377)
(81,376),(79,375),(77,374),(75,373),(73,372),(71,371),(69,370),(67,369),(65,368),(63,367),(61,366),(59,365),(57,364),(55,363),(54,361)
(52,360),(50,359),(48,358),(46,357),(44,356),(43,354),(42,352),(41,350),(40,352),(39,350),(38,348),(37,346),(36,344),(35,342),(33,341)
(32,339),(31,337),(30,335),(29,333),(31,334),(32,336),(33,338),(34,340),(36,341),(37,343),(38,345),(39,347),(40,349),(41,351),(42,353)
(43,355),(45,356),(47,357),(49,358),(51,359),(52,361),(54,362),(56,363),(58,364),(60,365),(62,366),(64,367),(66,368),(65,366),(63,365)
(61,364),(59,363),(57,362),(55,361),(53,360),(52,358),(51,360),(49,359),(47,358),(45,357),(43,356),(42,354),(44,355),(43,353),(42,351)
(41,349),(40,347),(38,346),(37,344),(36,342),(35,340),(33,339),(32,337),(31,335),(32,333),(33,335),(34,337),(35,339),(37,340),(38,342)
(36,343),(38,344),(39,346),(41,347),(42,349),(43,351),(44,353),(45,355),(47,356),(49,357),(51,358),(53,359),(55,360),(53,361),(55,362)
(57,363),(59,364),(61,365),(63,366),(65,367),(67,368),(69,369),(71,370),(70,368),(68,367),(66,366),(64,365),(62,364),(60,363),(58,362)
(56,361),(54,360),(52,359),(50,358),(48,357),(46,356),(45,354),(44,352),(43,350),(42,348),(41,346),(39,345),(38,343),(37,341),(36,339)
(34,338),(33,336),(32,334),(31,332),(33,331),(34,333),(32,332),(30,331),(31,333),(32,335),(33,337),(34,339),(35,337),(34,335),(33,333)
(32,331),(31,329),(33,330),(34,332),(33,334),(34,336),(35,338),(36,340),(37,342),(39,343),(40,345),(42,346),(41,348),(42,350),(43,352)
(44,354),(46,355),(48,356),(50,357),(49,355),(47,354),(45,353),(44,351),(43,349),(42,347),(40,346),(39,344),(41,345),(40,343),(39,341)
(38,339),(36,338),(35,336),(34,334),(33,332),(32,330),(33,328),(34,330),(35,332),(36,334),(37,336),(35,335),(36,337),(37,339),(38,341)
(40,342),(41,344),(43,345),(44,347),(45,349),(43,348),(44,350),(45,352),(46,354),(48,355),(50,356),(52,357),(54,358),(56,359),(57,361)
(58,363),(56,362),(58,361),(56,360),(54,359),(53,357),(51,356),(50,354),(49,356),(47,355),(46,353),(45,351),(44,349),(43,347),(42,345)
(40,344),(39,342),(38,340),(37,338),(36,336),(35,334),(37,335),(38,337),(39,339),(40,341),(41,343),(43,344),(44,346),(45,348),(46,350)
(47,352),(48,354),(50,355),(51,357),(53,358),(55,359),(57,360),(59,361),(61,362),(60,364),(62,365),(64,366),(66,367),(68,368),(70,369)
(72,370),(74,371),(76,372),(78,373),(80,374),(82,375),(84,376),(86,377),(88,378),(90,379),(92,380),(94,381),(96,382),(98,383),(100,384)
(102,385),(104,386),(106,387),(108,388),(110,389),(112,390),(114,391),(116,392),(118,393),(120,394),(122,395),(124,396),(123,394),(121,393),(119,392)
(117,391),(115,390),(113,389),(111,388),(109,387),(107,386),(105,385),(103,384),(101,383),(99,382),(97,381),(95,380),(93,379),(91,378),(89,377)
(87,376),(85,375),(83,374),(81,373),(79,372),(77,371),(75,370),(73,369),(71,368),(69,367),(67,366),(65,365),(63,364),(61,363),(59,362)
(58,360),(60,361),(62,362),(64,363),(66,364),(68,365),(67,367),(69,368),(71,369),(73,370),(75,371),(77,372),(79,373),(81,374),(83,375)
(85,376),(87,377),(89,378),(91,379),(93,380),(95,381),(97,382),(99,383),(101,384),(103,385),(105,386),(107,387),(109,388),(111,389),(113,390)
(115,391),(117,392),(119,393),(121,394),(123,395),(125,396),(127,397),(129,398),(131,399),(130,397),(128,396),(126,395),(124,394),(122,393),(120,392)
(118,391),(116,390),(114,389),(112,388),(110,387),(108,386),(106,385),(104,384),(102,383),(100,382),(98,381),(96,380),(94,379),(92,378),(90,377)
(88,376),(86,375),(84,374),(82,373),(80,372),(78,371),(76,370),(74,369),(72,368),(70,367),(68,366),(66,365),(64,364),(62,363),(60,362)
(59,360),(57,359),(55,358),(54,356),(52,355),(51,353),(49,354),(47,353),(46,351),(48,352),(50,353),(51,355),(53,356),(55,357),(57,358)
(59,359),(61,360),(63,361),(65,362),(63,363),(65,364),(67,365),(69,366),(71,367),(72,369),(74,370),(76,371),(78,372),(80,373),(82,374)
(84,375),(86,376),(88,377),(90,378),(92,379),(94,380),(96,381),(98,382),(100,383),(102,384),(104,385),(106,386),(108,387),(110,388),(112,389)
(114,390),(116,391),(118,392),(120,393),(122,394),(124,395),(126,396),(128,397),(130,398),(132,399),(133,397),(131,396),(129,395),(127,394),(125,393)
(123,392),(121,391),(119,390),(117,389),(115,388),(113,387),(111,386),(109,385),(107,384),(105,383),(103,382),(101,381),(99,380),(97,379),(95,378)
(93,377),(91,376),(89,375),(87,374),(85,373),(83,372),(81,371),(79,370),(77,369),(75,368),(73,367),(71,366),(69,365),(67,364),(65,363)
(63,362),(61,361),(60,359),(58,358),(56,357),(55,355),(54,357),(52,356),(53,354),(52,352),(51,354),(49,353),(50,351),(48,350),(49,352)
(47,351),(48,353),(46,352),(45,350),(44,348),(46,349),(45,347),(43,346),(42,344),(41,342),(40,340),(39,338),(37,337),(36,335),(35,333)
(34,331),(33,329),(32,327),(34,328),(35,330),(36,332),(37,334),(38,336),(40,337),(38,338),(39,340),(41,339),(42,341),(43,343),(44,345)
(46,346),(47,348),(49,349),(47,350),(46,348),(45,346),(44,344),(42,343),(41,341),(40,339),(39,337),(38,335),(37,333),(36,331),(35,329)
(34,327),(33,325),(35,326),(36,328),(34,329),(35,331),(36,333),(38,334),(39,336),(40,338),(41,340),(42,342),(44,343),(45,345),(46,347)
(47,349),(48,351),(50,352),(49,350),(48,348),(47,346),(46,344),(45,342),(43,341),(42,339),(41,337),(40,335),(39,333),(37,332),(36,330)
(35,328),(34,326),(35,324),(36,326),(37,328),(35,327),(36,329),(37,331),(38,333),(39,335),(41,336),(42,338),(43,340),(44,342),(45,344)
(47,345),(48,347),(50,348),(48,349),(49,351),(51,350),(53,351),(52,353),(53,355),(54,353),(52,354),(51,352),(50,350),(52,351),(53,353)
(54,355),(56,356),(55,354),(54,352),(56,353),(54,354),(55,356),(56,358),(58,359),(60,360),(62,361),(64,362),(66,363),(68,364),(70,365)
(72,366),(73,368),(75,369),(77,370),(79,371),(81,372),(83,373),(85,374),(87,375),(89,376),(91,377),(93,378),(95,379),(97,380),(99,381)
(101,382),(103,383),(105,384),(107,385),(109,386),(111,387),(113,388),(115,389),(117,390),(119,391),(121,392),(123,393),(125,394),(127,395),(129,396)
(131,397),(133,398),(135,399),(134,397),(132,396),(130,395),(128,394),(126,393),(124,392),(122,391),(120,390),(118,389),(116,388),(114,387),(112,386)
(110,385),(108,384),(106,383),(104,382),(102,381),(100,380),(98,379),(96,378),(94,377),(92,376),(90,375),(88,374),(86,373),(84,372),(82,371)
(80,370),(78,369),(76,368),(74,367),(73,365),(72,367),(70,366),(71,364),(69,363),(67,362),(65,361),(63,360),(61,359),(59,358),(57,357)
(56,355),(58,356),(60,357),(62,358),(64,359),(62,360),(64,361),(66,362),(68,363),(70,364),(72,365),(74,366),(76,367),(74,368),(76,369)
(78,370),(80,371),(82,372),(84,373),(86,374),(88,375),(90,376),(92,377),(94,378),(96,379),(98,380),(100,381),(102,382),(104,383),(106,384)
(108,385),(110,386),(112,387),(114,388),(116,389),(118,390),(120,391),(122,392),(124,393),(126,394),(128,395),(130,396),(132,397),(134,398),(136,399)
(137,397),(135,396),(133,395),(131,394),(129,393),(127,392),(125,391),(123,390),(121,389),(119,388),(117,387),(115,386),(113,385),(111,384),(109,383)
(107,382),(105,381),(103,380),(101,379),(99,378),(97,377),(95,376),(93,375),(91,374),(89,373),(87,372),(85,371),(83,370),(81,369),(79,368)
(77,367),(75,366),(74,364),(73,366),(71,365),(69,364),(67,363),(66,361),(64,360),(62,359),(60,358),(58,357),(57,355),(59,356),(61,357)
(63,358),(65,359),(67,360),(68,362),(70,363),(72,364),(74,365),(75,367),(77,368),(79,369),(81,370),(83,371),(85,372),(87,373),(89,374)
(91,375),(93,376),(95,377),(97,378),(99,379),(101,380),(103,381),(105,382),(107,383),(109,384),(111,385),(113,386),(115,387),(117,388),(119,389)
(121,390),(123,391),(125,392),(127,393),(129,394),(131,395),(133,396),(135,397),(137,398),(139,399),(138,397),(136,396),(134,395),(132,394),(130,393)
(128,392),(126,391),(124,390),(122,389),(120,388),(118,387),(116,386),(114,385),(112,384),(110,383),(108,382),(106,381),(104,380),(102,379),(100,378)
(98,377),(96,376),(94,375),(92,374),(90,373),(88,372),(86,371),(84,370),(82,369),(80,368),(78,367),(76,366),(75,364),(73,363),(71,362)
(69,361),(68,359),(66,360),(68,361),(70,362),(72,363),(71,361),(69,362),(67,361),(65,360),(63,359),(61,358),(59,357),(57,356),(56,354)
(58,355),(60,356),(62,357),(64,358),(66,359),(68,360),(70,361),(71,363),(73,364),(75,365),(77,366),(78,368),(80,369),(82,370),(84,371)
(86,372),(88,373),(90,374),(92,375),(94,376),(96,377),(98,378),(100,379),(102,380),(104,381),(106,382),(108,383),(110,384),(112,385),(114,386)
(116,387),(118,388),(120,389),(122,390),(124,391),(126,392),(128,393),(130,394),(132,395),(134,396),(136,397),(138,398),(140,399),(141,397),(139,396)
(137,395),(135,394),(133,393),(131,392),(129,391),(127,390),(125,389),(123,388),(121,387),(119,386),(117,385),(115,384),(113,383),(111,382),(109,381)
(107,380),(105,379),(103,378),(101,377),(99,376),(97,375),(95,374),(93,373),(91,372),(89,371),(87,370),(85,369),(83,368),(81,367),(79,366)
(77,365),(76,363),(74,362),(72,361),(70,360),(69,358),(67,359),(69,360),(71,359),(73,360),(72,362),(74,363),(76,364),(78,365),(79,367)
(81,368),(83,369),(85,370),(87,371),(89,372),(91,373),(93,374),(95,375),(97,376),(99,377),(101,378),(103,379),(105,380),(107,381),(109,382)
(111,383),(113,384),(115,385),(117,386),(119,387),(121,388),(123,389),(125,390),(127,391),(129,392),(131,393),(133,394),(135,395),(137,396),(139,397)
(141,398),(143,399),(142,397),(140,396),(138,395),(136,394),(134,393),(132,392),(130,391),(128,390),(126,389),(124,388),(122,387),(120,386),(118,385)
(116,384),(114,383),(112,382),(110,381),(108,380),(106,379),(104,378),(102,377),(100,376),(98,375),(96,374),(94,373),(92,372),(90,371),(88,370)
(86,369),(84,368),(82,367),(80,366),(79,364),(78,366),(76,365),(78,364),(80,365),(82,366),(80,367),(82,368),(84,369),(86,370),(88,371)
(90,372),(92,373),(94,374),(96,375),(98,376),(100,377),(102,378),(104,379),(106,380),(108,381),(110,382),(112,383),(114,384),(116,385),(118,386)
(120,387),(122,388),(124,389),(126,390),(128,391),(130,392),(132,393),(134,394),(136,395),(138,396),(140,397),(142,398),(144,399),(145,397),(143,396)
(141,395),(139,394),(137,393),(135,392),(133,391),(131,390),(129,389),(127,388),(125,387),(123,386),(121,385),(119,384),(117,383),(115,382),(113,381)
(111,380),(109,379),(107,378),(105,377),(103,376),(101,375),(99,374),(97,373),(95,372),(93,371),(91,370),(89,369),(87,368),(85,367),(83,366)
(81,365),(80,363),(79,365),(77,364),(75,363),(73,362),(75,361),(77,362),(79,363),(81,364),(83,365),(81,366),(83,367),(85,368),(87,369)
(89,370),(91,371),(93,372),(95,373),(97,374),(99,375),(101,376),(103,377),(105,378),(107,379),(109,380),(111,381),(113,382),(115,383),(117,384)
(119,385),(121,386),(123,387),(125,388),(127,389),(129,390),(131,391),(133,392),(135,393),(137,394),(139,395),(141,396),(143,397),(145,398),(147,399)
(146,397),(144,396),(142,395),(140,394),(138,393),(136,392),(134,391),(132,390),(130,389),(128,388),(126,387),(124,386),(122,385),(120,384),(118,383)
(116,382),(114,381),(112,380),(110,379),(108,378),(106,377),(104,376),(102,375),(100,374),(98,373),(96,372),(94,371),(92,370),(90,369),(88,368)
(86,367),(84,366),(82,365),(80,364),(78,363),(76,362),(74,361),(72,360),(70,359),(68,358),(66,357),(64,356),(65,358),(63,357),(61,356)
(59,355),(57,354),(55,353),(53,352),(51,351),(50,349),(49,347),(48,345),(47,347),(46,345),(47,343),(46,341),(45,343),(43,342),(44,340)
(43,338),(42,340),(41,338),(40,336),(39,334),(38,332),(37,330),(39,331),(40,333),(41,335),(42,337),(43,339),(44,341),(45,339),(44,337)
(42,336),(41,334),(43,335),(42,333),(40,334),(39,332),(38,330),(40,331),(41,333),(42,335),(43,337),(44,339),(45,341),(46,343),(48,344)
(49,346),(51,347),(49,348),(48,346),(47,344),(46,342),(45,340),(44,338),(43,336),(42,334),(41,332),(43,333),(44,335),(45,337),(46,339)
(47,341),(48,343),(49,345),(50,347),(51,349),(53,350),(55,351),(57,352),(58,354),(60,355),(62,356),(64,357),(66,358),(65,356),(67,357)
(66,355),(65,357),(63,356),(61,355),(59,354),(57,353),(55,352),(54,350),(52,349),(54,348),(55,350),(56,352),(54,351),(52,350),(51,348)
(53,349),(52,347),(50,346),(49,344),(48,342),(47,340),(46,338),(45,336),(44,334),(43,332),(41,331),(39,330),(40,332),(38,331),(37,329)
(36,327),(35,325),(34,323),(36,324),(37,326),(38,328),(40,329),(42,330),(44,331),(42,332),(43,334),(44,336),(45,338),(46,340),(47,342)
(49,343),(50,345),(52,346),(53,348),(55,349),(56,351),(58,352),(60,353),(62,354),(64,355),(66,356),(67,358),(69,359),(71,360),(73,361)
(75,362),(77,363),(76,361),(78,362),(77,360),(75,359),(73,358),(74,360),(72,359),(70,358),(68,357),(67,355),(69,356),(71,357),(70,355)
(68,356),(70,357),(72,358),(74,359),(76,360),(78,361),(80,362),(82,363),(84,364),(85,366),(86,368),(84,367),(86,366),(84,365),(82,364)
(81,362),(79,361),(78,359),(77,361),(75,360),(73,359),(71,358),(69,357),(67,356),(65,355),(63,354),(61,353),(62,355),(60,354),(58,353)
(57,351),(59,352),(58,350),(56,349),(55,347),(54,349),(52,348),(51,346),(50,344),(49,342),(48,340),(47,338),(46,336),(45,334),(44,332)
(42,331),(40,330),(38,329),(37,327),(36,325),(37,323),(38,325),(39,327),(41,328),(39,329),(38,327),(37,325),(36,323),(35,321),(37,322)
(38,324),(39,326),(40,328),(41,330),(43,329),(42,327),(41,329),(39,328),(40,326),(39,324),(38,326),(37,324),(36,322),(37,320),(38,322)
(40,323),(39,325),(40,327),(41,325),(43,326),(41,327),(42,329),(43,331),(44,333),(45,335),(46,337),(47,339),(48,341),(50,342),(51,344)
(53,345),(54,347),(56,348),(57,350),(59,351),(61,352),(59,353),(61,354),(63,355),(65,354),(63,353),(62,351),(60,352),(58,351),(56,350)
(58,349),(60,350),(59,348),(57,349),(55,348),(53,347),(52,345),(51,343),(50,341),(49,339),(48,337),(47,335),(46,333),(45,331),(43,330)
(42,328),(41,326),(40,324),(38,323),(37,321),(36,319),(38,320),(39,322),(41,323),(40,325),(39,323),(38,321),(39,319),(40,321),(42,322)
(41,324),(42,326),(43,328),(44,330),(45,332),(46,334),(47,336),(48,338),(49,340),(51,341),(50,343),(51,345),(53,346),(52,344),(54,345)
(53,343),(51,342),(49,341),(48,339),(47,337),(46,335),(45,333),(47,334),(48,336),(49,338),(50,340),(52,341),(51,339),(50,337),(49,335)
(48,333),(46,332),(45,330),(44,328),(46,329),(47,331),(49,332),(47,333),(48,335),(49,337),(50,339),(52,340),(53,342),(54,344),(52,343)
(53,341),(51,340),(52,342),(53,344),(54,346),(56,347),(55,345),(54,343),(56,344),(55,346),(57,347),(56,345),(55,343),(54,341),(53,339)
(51,338),(50,336),(49,334),(48,332),(46,331),(45,329),(44,327),(43,325),(42,323),(40,322),(39,320),(38,318),(40,317),(41,319),(39,318)
(37,317),(38,319),(39,321),(41,320),(40,318),(39,316),(41,315),(42,317),(40,316),(38,315),(39,317),(40,319),(41,321),(43,320),(42,318)
(41,316),(40,314),(42,313),(43,315),(41,314),(39,313),(40,315),(41,317),(42,319),(40,320),(41,322),(42,324),(43,322),(42,320),(41,318)
(42,316),(43,318),(44,320),(42,321),(43,319),(44,317),(45,319),(44,321),(43,323),(42,325),(43,327),(44,329),(45,327),(44,325),(45,323)
(43,324),(44,326),(45,328),(46,330),(47,332),(48,334),(49,336),(50,338),(52,339),(51,337),(50,335),(49,333),(48,331),(47,329),(46,327)
(45,325),(44,323),(43,321),(45,322),(44,324),(45,326),(46,328),(47,330),(49,331),(50,333),(51,335),(52,337),(54,338),(53,340),(54,342)
(55,344),(56,346),(57,348),(58,346),(57,344),(56,342),(55,340),(57,341),(55,342),(54,340),(53,338),(52,336),(51,334),(50,332),(49,330)
(48,328),(47,326),(46,324),(47,322),(45,321),(44,319),(43,317),(42,315),(41,313),(40,311),(42,312),(43,314),(44,316),(45,318),(46,320)
(47,318),(45,317),(43,316),(44,318),(46,319),(48,320),(46,321),(44,322),(45,324),(46,326),(47,328),(48,330),(50,331),(51,333),(52,335)
(50,334),(51,336),(52,338),(53,336),(52,334),(51,332),(50,330),(48,329),(47,327),(46,325),(47,323),(48,325),(49,327),(50,329),(51,331)
(52,333),(53,335),(54,337),(55,339),(56,341),(57,343),(58,345),(59,347),(57,346),(58,348),(59,350),(61,351),(62,353),(64,354),(63,352)
