(405,12),(407,13),(408,15),(410,16),(412,17),(414,18),(416,19),(418,20),(420,21),(422,22),(424,23),(426,24),(427,26),(429,25),(427,24)
(425,23),(423,22),(421,21),(419,20),(417,19),(415,18),(413,17),(411,16),(409,15),(408,13),(406,12),(404,11),(402,10),(400,11),(402,12)
(404,13),(406,14),(407,16),(408,14),(406,13),(404,12),(402,11),(400,10),(398,9),(399,11),(401,12),(403,13),(405,14),(407,15),(409,16)
(411,17),(413,18),(415,19),(417,20),(419,21),(421,22),(423,23),(425,24),(426,26),(428,27),(430,28),(429,26),(431,27),(433,28),(435,29)
(436,31),(438,32),(440,33),(442,34),(444,35),(445,37),(447,38),(449,39),(448,37),(450,38),(452,39),(454,40),(455,42),(457,43),(458,45)
(459,43),(460,45),(461,47),(462,49),(463,51),(464,53),(465,55),(466,57),(467,59),(468,61),(469,63),(470,65),(471,67),(472,69),(473,71)
(474,73),(475,75),(476,77),(477,79),(478,81),(479,83),(480,85),(481,87),(482,89),(483,91),(484,93),(485,95),(486,97),(487,99),(488,101)
(489,103),(490,105),(491,107),(492,109),(493,111),(494,113),(495,115),(496,117),(497,119),(498,121),(499,123),(497,124),(496,122),(495,120),(497,121)
(499,122),(498,120),(497,118),(496,116),(495,114),(494,112),(493,110),(492,108),(491,106),(490,104),(489,102),(488,100),(487,98),(486,96),(485,94)
(484,92),(483,90),(482,88),(481,86),(480,84),(479,82),(478,80),(477,78),(476,76),(475,74),(474,72),(473,70),(472,68),(471,66),(470,64)
(469,62),(468,60),(467,58),(466,56),(465,54),(464,52),(463,50),(462,48),(461,46),(459,47),(460,49),(461,51),(462,53),(463,55),(464,57)
(465,59),(466,61),(467,63),(468,65),(469,67),(470,69),(471,71),(472,73),(473,75),(474,77),(475,79),(476,81),(477,83),(478,85),(479,87)
(480,89),(481,91),(482,93),(483,95),(484,97),(485,99),(486,101),(487,103),(488,105),(489,107),(490,109),(491,111),(492,113),(493,115),(494,117)
(495,119),(496,121),(497,123),(498,125),(499,127),(497,128),(496,126),(495,124),(497,125),(499,126),(498,124),(497,122),(496,120),(495,118),(494,116)
(493,114),(492,112),(491,110),(490,108),(489,106),(488,104),(487,102),(486,100),(485,98),(484,96),(483,94),(482,92),(481,90),(480,88),(479,86)
(478,84),(477,82),(476,80),(475,78),(474,76),(473,74),(472,72),(471,70),(470,68),(469,66),(468,64),(467,62),(466,60),(465,58),(464,56)
(463,54),(462,52),(461,50),(460,48),(459,46),(458,44),(457,42),(455,41),(453,40),(451,39),(449,38),(447,37),(445,36),(443,35),(441,34)
(439,33),(437,32),(435,31),(433,30),(432,28),(430,27),(428,26),(426,25),(424,24),(422,23),(420,22),(418,21),(416,20),(414,19),(412,18)
(410,17),(408,16),(407,14),(405,13),(403,12),(401,11),(399,10),(397,11),(399,12),(401,13),(403,14),(405,15),(406,17),(408,18),(410,19)
(409,17),(411,18),(413,19),(415,20),(417,21),(419,22),(421,23),(423,24),(425,25),(426,27),(428,28),(430,29),(429,27),(431,28),(433,29)
(435,30),(437,31),(439,32),(440,34),(438,33),(436,32),(434,31),(432,30),(433,32),(434,30),(432,29),(431,31),(429,30),(431,29),(429,28)
(427,27),(425,26),(423,25),(421,24),(419,23),(417,22),(415,21),(413,20),(411,19),(409,18),(407,17),(406,15),(404,14),(402,13),(400,12)
(398,11),(396,10),(397,12),(399,13),(401,14),(403,15),(405,16),(406,18),(408,17),(410,18),(412,19),(414,20),(416,21),(418,22),(420,23)
(422,24),(424,25),(425,27),(427,28),(429,29),(431,30),(433,31),(435,32),(437,33),(439,34),(441,35),(443,36),(444,38),(446,39),(448,40)
(450,41),(452,42),(451,40),(453,41),(454,43),(456,44),(457,46),(458,48),(460,47),(461,49),(462,51),(463,53),(464,55),(465,57),(466,59)
(467,61),(468,63),(469,65),(470,67),(471,69),(472,71),(473,73),(474,75),(475,77),(476,79),(477,81),(478,83),(479,85),(480,87),(481,89)
(482,91),(483,93),(484,95),(485,97),(486,99),(487,101),(488,103),(489,105),(490,107),(491,109),(492,111),(493,113),(494,115),(495,117),(496,119)
(494,118),(493,116),(492,114),(491,112),(490,110),(489,108),(488,106),(487,104),(486,102),(485,100),(484,98),(483,96),(482,94),(481,92),(480,90)
(479,88),(478,86),(477,84),(476,82),(475,80),(474,78),(473,76),(472,74),(471,72),(470,70),(469,68),(468,66),(467,64),(466,62),(465,60)
(464,58),(463,56),(462,54),(461,52),(460,50),(459,48),(458,46),(457,44),(455,43),(453,42),(451,41),(449,40),(447,39),(445,38),(443,37)
(441,36),(439,35),(437,34),(435,33),(436,35),(438,34),(440,35),(442,36),(444,37),(446,38),(448,39),(450,40),(452,41),(454,42),(456,43)
(457,45),(458,47),(459,49),(460,51),(461,53),(462,55),(463,57),(464,59),(465,61),(466,63),(467,65),(468,67),(469,69),(470,71),(471,73)
(472,75),(473,77),(474,79),(475,81),(476,83),(477,85),(478,87),(479,89),(480,91),(481,93),(482,95),(483,97),(484,99),(485,101),(486,103)
(487,105),(488,107),(489,109),(490,111),(491,113),(492,115),(493,117),(494,119),(495,121),(496,123),(494,122),(493,120),(492,118),(491,116),(490,114)
(489,112),(488,110),(487,108),(486,106),(485,104),(484,102),(483,100),(482,98),(481,96),(480,94),(479,92),(478,90),(477,88),(476,86),(475,84)
(474,82),(473,80),(472,78),(471,76),(470,74),(469,72),(468,70),(467,68),(466,66),(465,64),(464,62),(463,60),(462,58),(461,56),(460,54)
(459,52),(458,50),(457,48),(456,46),(455,44),(453,43),(451,42),(449,41),(447,40),(445,39),(443,38),(441,37),(439,36),(437,35),(436,33)
(434,32),(432,31),(430,30),(428,29),(426,28),(424,27),(422,26),(420,25),(418,24),(416,23),(414,22),(412,21),(410,20),(408,19),(409,21)
(411,20),(413,21),(415,22),(417,23),(419,24),(421,25),(423,26),(424,28),(426,29),(428,30),(430,31),(432,32),(434,33),(436,34),(438,35)
(440,36),(442,37),(443,39),(445,40),(447,41),(449,42),(451,43),(453,44),(455,45),(456,47),(457,49),(459,50),(460,52),(461,54),(462,56)
(463,58),(464,60),(465,62),(466,64),(467,66),(468,68),(469,70),(470,72),(471,74),(472,76),(473,78),(474,80),(475,82),(476,84),(477,86)
(478,88),(479,90),(480,92),(481,94),(482,96),(483,98),(484,100),(485,102),(486,104),(487,106),(488,108),(489,110),(490,112),(491,114),(492,116)
(493,118),(494,120),(495,122),(496,124),(497,126),(498,128),(499,130),(497,129),(496,127),(495,125),(494,123),(493,121),(492,119),(491,117),(490,115)
(489,113),(488,111),(487,109),(486,107),(485,105),(484,103),(483,101),(482,99),(481,97),(480,95),(479,93),(478,91),(477,89),(476,87),(475,85)
(474,83),(473,81),(472,79),(471,77),(470,75),(469,73),(468,71),(467,69),(466,67),(465,65),(464,63),(463,61),(462,59),(461,57),(460,55)
(459,53),(458,51),(456,50),(458,49),(457,47),(456,45),(454,44),(452,43),(450,42),(448,41),(446,40),(444,39),(442,38),(440,37),(438,36)
(439,38),(441,39),(443,40),(445,41),(447,42),(449,43),(451,44),(453,45),(455,46),(456,48),(454,47),(455,49),(457,50),(459,51),(460,53)
(461,55),(462,57),(463,59),(464,61),(465,63),(466,65),(467,67),(468,69),(469,71),(470,73),(471,75),(472,77),(473,79),(474,81),(475,83)
(476,85),(477,87),(478,89),(479,91),(480,93),(481,95),(482,97),(483,99),(484,101),(485,103),(486,105),(487,107),(488,109),(489,111),(490,113)
(491,115),(492,117),(493,119),(494,121),(495,123),(496,125),(497,127),(498,129),(499,131),(497,132),(496,130),(495,128),(494,126),(493,124),(492,122)
(491,120),(490,118),(489,116),(488,114),(487,112),(486,110),(485,108),(484,106),(483,104),(482,102),(481,100),(480,98),(479,96),(478,94),(477,92)
(476,90),(475,88),(474,86),(473,84),(472,82),(471,80),(470,78),(469,76),(468,74),(467,72),(466,70),(465,68),(464,66),(463,64),(462,62)
(461,60),(460,58),(459,56),(458,54),(457,52),(455,51),(456,49),(455,47),(454,45),(452,44),(450,43),(448,42),(446,41),(444,40),(442,39)
(440,38),(438,37),(436,36),(435,34),(433,33),(431,32),(429,31),(427,30),(425,29),(423,28),(424,26),(422,25),(420,24),(418,23),(416,22)
(414,21),(412,20),(411,22),(413,23),(415,24),(417,25),(419,26),(421,27),(422,29),(423,27),(425,28),(427,29),(428,31),(430,32),(432,33)
(434,34),(435,36),(437,37),(438,39),(439,37),(441,38),(440,40),(442,41),(444,42),(446,43),(448,44),(450,45),(452,46),(453,48),(454,46)
(455,48),(453,47),(452,45),(450,44),(448,43),(446,42),(444,41),(442,40),(440,39),(438,38),(437,36),(435,35),(433,34),(431,33),(429,32)
(427,31),(425,30),(423,29),(422,27),(420,26),(418,25),(416,24),(414,23),(412,22),(410,21),(409,19),(407,20),(405,19),(407,18),(406,16)
(404,17),(402,16),(404,15),(402,14),(400,13),(398,12),(396,13),(398,14),(400,15),(401,17),(402,15),(404,16),(403,18),(405,17),(403,16)
(401,15),(399,14),(397,13),(395,12),(394,14),(396,15),(395,13),(394,11),(396,12),(398,13),(400,14),(399,16),(397,15),(395,14),(393,13)
(392,15),(394,16),(393,14),(392,12),(394,13),(396,14),(398,15),(400,16),(402,17),(404,18),(406,19),(408,20),(409,22),(411,21),(413,22)
(415,23),(417,24),(419,25),(421,26),(420,28),(418,27),(416,26),(414,25),(412,24),(410,23),(408,22),(409,20),(407,19),(405,18),(403,17)
(401,16),(399,15),(397,14),(398,16),(400,17),(402,18),(404,19),(406,20),(408,21),(410,22),(412,23),(414,24),(416,25),(418,26),(420,27)
(422,28),(424,29),(426,30),(427,32),(429,33),(431,34),(433,35),(434,37),(436,38),(437,40),(439,39),(441,40),(443,41),(445,42),(447,43)
(449,44),(451,45),(453,46),(454,48),(452,47),(450,46),(448,45),(446,44),(444,43),(442,42),(440,41),(438,40),(437,38),(435,37),(434,35)
(432,34),(430,33),(428,32),(426,31),(424,30),(425,32),(427,33),(429,34),(431,35),(433,36),(434,38),(436,37),(434,36),(432,35),(430,34)
(428,33),(426,32),(424,31),(422,30),(421,28),(419,27),(417,26),(415,25),(413,24),(411,23),(412,25),(414,26),(416,27),(418,28),(420,29)
(421,31),(423,30),(425,31),(423,32),(425,33),(427,34),(429,35),(431,36),(433,37),(435,38),(437,39),(439,40),(441,41),(443,42),(445,43)
(447,44),(449,45),(451,46),(452,48),(454,49),(452,50),(451,48),(453,49),(455,50),(457,51),(458,53),(459,55),(460,57),(461,59),(462,61)
(463,63),(464,65),(465,67),(466,69),(467,71),(468,73),(469,75),(470,77),(471,79),(472,81),(473,83),(474,85),(475,87),(476,89),(477,91)
(478,93),(479,95),(480,97),(481,99),(482,101),(483,103),(484,105),(485,107),(486,109),(487,111),(488,113),(489,115),(490,117),(491,119),(492,121)
(493,123),(494,125),(495,127),(496,129),(497,131),(498,133),(499,135),(497,136),(496,134),(495,132),(497,133),(499,134),(498,132),(497,130),(496,128)
(495,126),(494,124),(493,122),(492,120),(491,118),(490,116),(489,114),(488,112),(487,110),(486,108),(485,106),(484,104),(483,102),(482,100),(481,98)
(480,96),(479,94),(478,92),(477,90),(476,88),(475,86),(474,84),(473,82),(472,80),(471,78),(470,76),(469,74),(468,72),(467,70),(466,68)
(465,66),(464,64),(463,62),(462,60),(461,58),(460,56),(459,54),(458,52),(456,51),(457,53),(458,55),(459,57),(460,59),(461,61),(462,63)
(463,65),(464,67),(465,69),(466,71),(467,73),(468,75),(469,77),(470,79),(471,81),(472,83),(473,85),(474,87),(475,89),(476,91),(477,93)
(478,95),(479,97),(480,99),(481,101),(482,103),(483,105),(484,107),(485,109),(486,111),(487,113),(488,115),(489,117),(490,119),(491,121),(492,123)
(493,125),(494,127),(495,129),(496,131),(494,130),(493,128),(492,126),(491,124),(490,122),(489,120),(488,118),(487,116),(486,114),(485,112),(484,110)
(483,108),(482,106),(481,104),(480,102),(479,100),(478,98),(477,96),(476,94),(475,92),(474,90),(473,88),(472,86),(471,84),(470,82),(469,80)
(468,78),(467,76),(466,74),(465,72),(464,70),(463,68),(462,66),(461,64),(460,62),(459,60),(458,58),(457,56),(456,54),(455,52),(454,50)
(452,49),(451,47),(449,46),(447,45),(445,44),(443,43),(441,42),(439,41),(440,43),(442,44),(444,45),(446,46),(448,47),(450,48),(451,50)
(453,51),(454,53),(456,52),(454,51),(455,53),(457,54),(458,56),(459,58),(460,60),(461,62),(462,64),(463,66),(464,68),(465,70),(466,72)
(467,74),(468,76),(469,78),(470,80),(471,82),(472,84),(473,86),(474,88),(475,90),(476,92),(477,94),(478,96),(479,98),(480,100),(481,102)
(482,104),(483,106),(484,108),(485,110),(486,112),(487,114),(488,116),(489,118),(490,120),(491,122),(492,124),(493,126),(494,128),(495,130),(496,132)
(497,134),(498,136),(499,138),(497,137),(496,135),(495,133),(494,131),(493,129),(492,127),(491,125),(490,123),(489,121),(488,119),(487,117),(486,115)
(485,113),(484,111),(483,109),(482,107),(481,105),(480,103),(479,101),(478,99),(477,97),(476,95),(475,93),(474,91),(473,89),(472,87),(471,85)
(470,83),(469,81),(468,79),(467,77),(466,75),(465,73),(464,71),(463,69),(462,67),(461,65),(460,63),(459,61),(458,59),(457,57),(456,55)
(454,54),(456,53),(457,55),(458,57),(459,59),(460,61),(461,63),(462,65),(463,67),(464,69),(465,71),(466,73),(467,75),(468,77),(469,79)
(470,81),(471,83),(472,85),(473,87),(474,89),(475,91),(476,93),(477,95),(478,97),(479,99),(480,101),(481,103),(482,105),(483,107),(484,109)
(485,111),(486,113),(487,115),(488,117),(489,119),(490,121),(491,123),(492,125),(493,127),(494,129),(495,131),(496,133),(497,135),(498,137),(499,139)
(497,140),(496,138),(495,136),(494,134),(493,132),(492,130),(491,128),(490,126),(489,124),(488,122),(487,120),(486,118),(485,116),(484,114),(483,112)
(482,110),(481,108),(480,106),(479,104),(478,102),(477,100),(476,98),(475,96),(474,94),(473,92),(472,90),(471,88),(470,86),(469,84),(468,82)
(467,80),(466,78),(465,76),(464,74),(463,72),(462,70),(461,68),(460,66),(459,64),(458,62),(457,60),(456,58),(455,56),(453,55),(455,54)
(454,52),(453,50),(452,52),(453,54),(455,55),(456,57),(457,59),(458,61),(459,63),(460,65),(461,67),(462,69),(463,71),(464,73),(465,75)
(466,77),(467,79),(468,81),(469,83),(470,85),(471,87),(472,89),(473,91),(474,93),(475,95),(476,97),(477,99),(478,101),(479,103),(480,105)
(481,107),(482,109),(483,111),(484,113),(485,115),(486,117),(487,119),(488,121),(489,123),(490,125),(491,127),(492,129),(493,131),(494,133),(495,135)
(496,137),(497,139),(498,141),(499,143),(497,144),(496,142),(495,140),(497,141),(499,142),(498,140),(497,138),(496,136),(495,134),(494,132),(493,130)
(492,128),(491,126),(490,124),(489,122),(488,120),(487,118),(486,116),(485,114),(484,112),(483,110),(482,108),(481,106),(480,104),(479,102),(478,100)
(477,98),(476,96),(475,94),(474,92),(473,90),(472,88),(471,86),(470,84),(469,82),(468,80),(467,78),(466,76),(465,74),(464,72),(463,70)
(462,68),(461,66),(460,64),(459,62),(458,60),(457,58),(456,56),(454,57),(455,59),(456,61),(457,63),(458,65),(459,67),(460,69),(461,71)
(462,73),(463,75),(464,77),(465,79),(466,81),(467,83),(468,85),(469,87),(470,89),(471,91),(472,93),(473,95),(474,97),(475,99),(476,101)
(477,103),(478,105),(479,107),(480,109),(481,111),(482,113),(483,115),(484,117),(485,119),(486,121),(487,123),(488,125),(489,127),(490,129),(491,131)
(492,133),(493,135),(494,137),(495,139),(496,141),(497,143),(498,145),(499,147),(497,148),(496,146),(495,144),(497,145),(499,146),(498,144),(497,142)
(496,140),(495,138),(494,136),(493,134),(492,132),(491,130),(490,128),(489,126),(488,124),(487,122),(486,120),(485,118),(484,116),(483,114),(482,112)
(481,110),(480,108),(479,106),(478,104),(477,102),(476,100),(475,98),(474,96),(473,94),(472,92),(471,90),(470,88),(469,86),(468,84),(467,82)
(466,80),(465,78),(464,76),(463,74),(462,72),(461,70),(460,68),(459,66),(458,64),(457,62),(456,60),(455,58),(454,56),(452,55),(453,53)
(452,51),(451,49),(450,47),(448,46),(446,45),(444,44),(442,43),(440,42),(438,41),(436,40),(434,39),(432,38),(430,37),(432,36),(430,35)
(428,34),(426,33),(424,32),(422,31),(421,29),(419,28),(417,27),(415,26),(413,25),(411,24),(409,23),(407,22),(405,21),(403,20),(401,19)
(399,18),(397,17),(395,16),(393,15),(391,14),(390,16),(392,17),(391,15),(390,13),(392,14),(394,15),(396,16),(398,17),(400,18),(402,19)
(404,20),(406,21),(407,23),(409,24),(411,25),(413,26),(415,27),(417,28),(419,29),(421,30),(423,31),(424,33),(426,34),(428,35),(430,36)
(432,37),(433,39),(435,40),(437,41),(436,39),(435,41),(437,42),(439,43),(441,44),(443,45),(445,46),(447,47),(449,48),(450,50),(451,52)
(452,54),(453,52),(451,53),(450,51),(449,49),(447,48),(449,47),(447,46),(445,45),(443,44),(441,43),(439,42),(440,44),(442,45),(444,46)
(446,47),(448,48),(450,49),(451,51),(452,53),(450,52),(449,50),(447,49),(445,48),(443,47),(441,46),(439,45),(438,43),(436,42),(434,41)
(435,39),(433,38),(431,37),(429,36),(427,35),(425,34),(423,33),(421,32),(420,30),(418,29),(416,28),(414,27),(412,26),(410,25),(408,24)
(406,23),(407,21),(405,20),(403,19),(401,18),(399,17),(397,16),(395,15),(396,17),(398,18),(400,19),(402,20),(404,21),(406,22),(408,23)
(410,24),(411,26),(413,27),(415,28),(417,29),(419,30),(420,32),(422,33),(424,34),(426,35),(428,36),(429,38),(431,39),(433,40),(434,42)
(436,41),(438,42),(436,43),(438,44),(440,45),(442,46),(444,47),(446,48),(448,49),(449,51),(447,50),(445,49),(443,48),(445,47),(443,46)
(441,45),(439,44),(437,43),(435,42),(434,40),(432,39),(430,38),(428,37),(426,36),(424,35),(422,34),(420,33),(422,32),(420,31),(418,30)
(416,29),(414,28),(412,27),(410,26),(408,25),(406,24),(405,22),(403,21),(401,20),(399,19),(397,18),(395,17),(393,16),(394,18),(396,19)
(398,20),(400,21),(402,22),(404,23),(405,25),(407,24),(409,25),(407,26),(409,27),(411,28),(413,29),(415,30),(417,31),(419,32),(421,33)
(423,34),(425,35),(427,36),(429,37),(431,38),(432,40),(430,39),(428,38),(426,37),(424,36),(422,35),(420,34),(418,33),(419,31),(417,30)
(415,29),(413,28),(411,27),(409,26),(407,25),(405,24),(404,22),(402,21),(400,20),(398,19),(396,18),(394,17),(392,16),(390,15),(388,14)
(389,16),(391,17),(393,18),(395,19),(397,20),(399,21),(401,22),(403,23),(404,25),(405,23),(403,22),(401,21),(399,20),(397,19),(395,18)
(393,17),(391,16),(389,15),(387,16),(389,17),(391,18),(393,19),(395,20),(397,21),(399,22),(401,23),(403,24),(404,26),(406,25),(408,26)
(410,27),(412,28),(414,29),(416,30),(418,31),(416,32),(414,31),(412,30),(410,29),(408,28),(406,27),(407,29),(408,27),(406,26),(407,28)
(409,29),(411,30),(410,28),(412,29),(414,30),(416,31),(418,32),(419,34),(421,35),(423,36),(425,37),(427,38),(429,39),(431,40),(433,41)
(434,43),(436,44),(438,45),(440,46),(442,47),(444,48),(446,49),(448,50),(449,52),(450,54),(451,56),(453,57),(454,55),(455,57),(456,59)
(457,61),(458,63),(459,65),(460,67),(461,69),(462,71),(463,73),(464,75),(465,77),(466,79),(467,81),(468,83),(469,85),(470,87),(471,89)
(472,91),(473,93),(474,95),(475,97),(476,99),(477,101),(478,103),(479,105),(480,107),(481,109),(482,111),(483,113),(484,115),(485,117),(486,119)
(487,121),(488,123),(489,125),(490,127),(491,129),(492,131),(493,133),(494,135),(495,137),(496,139),(494,138),(493,136),(492,134),(491,132),(490,130)
(489,128),(488,126),(487,124),(486,122),(485,120),(484,118),(483,116),(482,114),(481,112),(480,110),(479,108),(478,106),(477,104),(476,102),(475,100)
(474,98),(473,96),(472,94),(471,92),(470,90),(469,88),(468,86),(467,84),(466,82),(465,80),(464,78),(463,76),(462,74),(461,72),(460,70)
(459,68),(458,66),(457,64),(456,62),(455,60),(454,58),(453,56),(451,55),(450,53),(448,52),(449,54),(450,56),(451,54),(452,56),(453,58)
(454,60),(455,62),(456,64),(457,66),(458,68),(459,70),(460,72),(461,74),(462,76),(463,78),(464,80),(465,82),(466,84),(467,86),(468,88)
(469,90),(470,92),(471,94),(472,96),(473,98),(474,100),(475,102),(476,104),(477,106),(478,108),(479,110),(480,112),(481,114),(482,116),(483,118)
(484,120),(485,122),(486,124),(487,126),(488,128),(489,130),(490,132),(491,134),(492,136),(493,138),(494,140),(495,142),(496,144),(497,146),(498,148)
(499,150),(497,149),(496,147),(495,145),(496,143),(495,141),(494,139),(493,137),(492,135),(491,133),(490,131),(489,129),(488,127),(487,125),(486,123)
(485,121),(484,119),(483,117),(482,115),(481,113),(480,111),(479,109),(478,107),(477,105),(476,103),(475,101),(474,99),(473,97),(472,95),(471,93)
(470,91),(469,89),(468,87),(467,85),(466,83),(465,81),(464,79),(463,77),(462,75),(461,73),(460,71),(459,69),(458,67),(457,65),(456,63)
(455,61),(454,59),(452,58),(453,60),(454,62),(455,64),(456,66),(457,68),(458,70),(459,72),(460,74),(461,76),(462,78),(463,80),(464,82)
(465,84),(466,86),(467,88),(468,90),(469,92),(470,94),(471,96),(472,98),(473,100),(474,102),(475,104),(476,106),(477,108),(478,110),(479,112)
(480,114),(481,116),(482,118),(483,120),(484,122),(485,124),(486,126),(487,128),(488,130),(489,132),(490,134),(491,136),(492,138),(493,140),(494,142)
(492,141),(493,139),(494,141),(495,143),(496,145),(497,147),(498,149),(499,151),(497,152),(496,150),(495,148),(494,146),(493,144),(492,142),(494,143)
(493,141),(492,139),(491,137),(490,135),(489,133),(488,131),(487,129),(486,127),(485,125),(484,123),(483,121),(482,119),(481,117),(480,115),(479,113)
(478,111),(477,109),(476,107),(475,105),(474,103),(473,101),(472,99),(471,97),(470,95),(469,93),(468,91),(467,89),(466,87),(465,85),(464,83)
(463,81),(462,79),(461,77),(460,75),(459,73),(458,71),(457,69),(456,67),(455,65),(454,63),(453,61),(452,59),(451,57),(450,55),(449,53)
(448,51),(446,50),(444,49),(442,48),(440,47),(438,46),(437,44),(435,43),(433,42),(431,41),(429,40),(427,39),(425,38),(427,37),(425,36)
(423,35),(421,34),(419,33),(417,32),(415,31),(413,30),(411,29),(409,28),(407,27),(405,28),(403,27),(405,26),(404,24),(402,25),(400,24)
(402,23),(400,22),(398,21),(396,20),(394,19),(392,18),(390,17),(388,16),(386,15),(387,17),(389,18),(391,19),(393,20),(395,21),(397,22)
(399,23),(401,24),(403,25),(404,27),(406,28),(408,29),(410,30),(412,31),(414,32),(416,33),(418,34),(420,35),(422,36),(424,37),(426,38)
(428,39),(430,40),(432,41),(433,43),(435,44),(437,45),(439,46),(441,47),(442,49),(444,50),(446,51),(447,53),(448,55),(449,57),(451,58)
(453,59),(452,57),(451,59),(450,57),(449,55),(448,53),(447,51),(445,50),(443,49),(441,48),(439,47),(437,46),(435,45),(433,44),(432,42)
(430,41),(428,40),(426,39),(424,38),(422,37),(420,36),(418,35),(417,33),(415,32),(413,31),(414,33),(416,34),(417,36),(419,35),(421,36)
(423,37),(424,39),(426,40),(428,41),(430,42),(432,43),(434,44),(436,45),(437,47),(439,48),(441,49),(443,50),(445,51),(447,52),(448,54)
(449,56),(450,58),(451,60),(452,62),(454,61),(455,63),(456,65),(457,67),(458,69),(459,71),(460,73),(461,75),(462,77),(463,79),(464,81)
(465,83),(466,85),(467,87),(468,89),(469,91),(470,93),(471,95),(472,97),(473,99),(474,101),(475,103),(476,105),(477,107),(478,109),(479,111)
(480,113),(481,115),(482,117),(483,119),(484,121),(485,123),(486,125),(487,127),(488,129),(489,131),(490,133),(491,135),(492,137),(491,139),(490,137)
(489,135),(488,133),(487,131),(486,129),(485,127),(484,125),(483,123),(482,121),(481,119),(480,117),(479,115),(478,113),(477,111),(476,109),(475,107)
(474,105),(473,103),(472,101),(471,99),(470,97),(469,95),(468,93),(467,91),(466,89),(465,87),(464,85),(463,83),(462,81),(461,79),(460,77)
(459,75),(458,73),(457,71),(456,69),(455,67),(454,65),(453,63),(452,61),(450,60),(449,58),(448,56),(447,54),(446,52),(444,51),(442,50)
(440,49),(438,48),(436,47),(434,46),(432,45),(431,43),(429,42),(427,41),(425,40),(423,39),(421,38),(419,37),(420,39),(422,38),(420,37)
(418,36),(417,34),(415,33),(413,32),(411,31),(409,30),(410,32),(412,33),(414,34),(416,35),(417,37),(419,36),(421,37),(423,38),(425,39)
(427,40),(429,41),(431,42),(430,44),(428,43),(426,42),(424,41),(422,40),(423,42),(424,40),(426,41),(428,42),(430,43),(432,44),(434,45)
(436,46),(438,47),(440,48),(441,50),(443,51),(445,52),(446,54),(444,53),(442,52),(440,51),(439,49),(437,48),(435,47),(433,46),(431,45)
(429,44),(427,43),(425,42),(423,41),(422,39),(420,38),(421,40),(419,39),(418,37),(417,35),(415,34),(413,33),(411,32),(409,31),(407,30)
(405,29),(403,28),(405,27),(403,26),(402,24),(400,23),(398,22),(396,21),(394,20),(392,19),(390,18),(388,17),(386,18),(388,19),(390,20)
(392,21),(394,22),(396,23),(398,24),(400,25),(402,26),(401,28),(400,26),(399,24),(401,25),(402,27),(404,28),(406,29),(408,30),(410,31)
(412,32),(413,34),(415,35),(416,37),(418,38),(419,40),(421,39),(419,38),(417,39),(415,38),(416,36),(414,35),(412,34),(410,33),(408,32)
(406,31),(404,30),(402,29),(401,27),(399,26),(397,25),(398,23),(396,22),(394,21),(392,20),(390,19),(388,18),(386,17),(384,16),(385,18)
(387,19),(389,20),(391,21),(393,22),(395,23),(397,24),(399,25),(401,26),(400,28),(398,27),(396,26),(398,25),(397,23),(395,24),(393,23)
(395,22),(393,21),(391,20),(389,19),(387,18),(385,17),(383,18),(385,19),(387,20),(389,21),(391,22),(392,24),(394,23),(396,24),(394,25)
(395,27),(396,25),(398,26),(400,27),(402,28),(404,29),(406,30),(408,31),(409,33),(411,34),(413,35),(415,36),(416,38),(418,39),(420,40)
(422,41),(424,42),(423,40),(425,41),(427,42),(429,43),(431,44),(433,45),(435,46),(436,48),(438,49),(440,50),(442,51),(444,52),(446,53)
(447,55),(448,57),(449,59),(450,61),(452,60),(453,62),(454,64),(455,66),(456,68),(457,70),(458,72),(459,74),(460,76),(461,78),(462,80)
(463,82),(464,84),(465,86),(466,88),(467,90),(468,92),(469,94),(470,96),(471,98),(472,100),(473,102),(474,104),(475,106),(476,108),(477,110)
(478,112),(479,114),(480,116),(481,118),(482,120),(483,122),(484,124),(485,126),(486,128),(487,130),(488,132),(489,134),(490,136),(491,138),(492,140)
(493,142),(494,144),(495,146),(496,148),(497,150),(498,152),(499,154),(497,153),(496,151),(495,149),(494,147),(493,145),(492,143),(491,141),(490,139)
(489,137),(488,135),(487,133),(486,131),(485,129),(484,127),(483,125),(482,123),(481,121),(480,119),(479,117),(478,115),(477,113),(476,111),(475,109)
(474,107),(473,105),(472,103),(471,101),(470,99),(469,97),(468,95),(467,93),(466,91),(465,89),(464,87),(463,85),(462,83),(461,81),(460,79)
(459,77),(458,75),(457,73),(456,71),(455,69),(454,67),(453,65),(452,63),(451,61),(450,59),(448,58),(447,56),(445,55),(446,57),(447,59)
(449,60),(450,62),(451,64),(452,66),(453,64),(454,66),(455,68),(456,70),(457,72),(458,74),(459,76),(460,78),(461,80),(462,82),(463,84)
(464,86),(465,88),(466,90),(467,92),(468,94),(469,96),(470,98),(471,100),(472,102),(473,104),(474,106),(475,108),(476,110),(477,112),(478,114)
(479,116),(480,118),(481,120),(482,122),(483,124),(484,126),(485,128),(486,130),(487,132),(488,134),(489,136),(490,138),(491,140),(489,139),(490,141)
(491,143),(492,145),(493,143),(494,145),(495,147),(496,149),(497,151),(498,153),(499,155),(497,156),(496,154),(495,152),(494,150),(493,148),(492,146)
