(374,32),(376,31),(378,30),(380,29),(382,28),(384,27),(386,26),(388,25),(390,24),(392,23),(394,22),(396,21),(398,20),(400,19),(402,18)
(404,17),(406,16),(408,15),(410,14),(412,13),(414,12),(416,11),(418,10),(420,9),(422,8),(424,7),(426,6),(428,5),(430,4),(432,3)
(431,5),(429,6),(427,7),(425,8),(423,9),(421,10),(419,11),(417,12),(415,13),(413,14),(411,15),(409,16),(407,17),(405,18),(403,19)
(401,20),(399,21),(397,22),(395,23),(393,24),(391,25),(389,26),(387,27),(385,28),(383,29),(381,30),(379,31),(377,32),(375,33),(373,34)
(371,35),(369,36),(367,37),(365,38),(363,39),(361,40),(360,38),(358,37),(356,36),(354,35),(352,34),(350,33),(348,32),(346,31),(344,30)
(342,29),(340,28),(338,27),(336,26),(334,25),(332,24),(330,23),(328,22),(326,21),(324,20),(322,19),(320,18),(318,17),(316,16),(314,15)
(312,14),(310,13),(308,12),(306,11),(304,10),(302,9),(300,8),(298,7),(296,6),(294,5),(292,4),(290,3),(291,5),(293,6),(295,7)
(297,8),(299,9),(301,10),(303,11),(305,12),(307,13),(309,14),(311,15),(313,16),(315,17),(317,18),(319,19),(321,20),(323,21),(325,20)
(327,21),(329,22),(331,23),(333,24),(335,25),(337,26),(339,27),(341,28),(343,29),(345,30),(347,31),(349,32),(351,33),(353,34),(355,35)
(356,37),(354,36),(352,35),(350,34),(348,33),(346,32),(344,31),(342,30),(340,29),(338,28),(336,27),(334,26),(332,25),(330,24),(328,23)
(326,22),(324,21),(322,22),(320,21),(318,20),(316,19),(314,18),(312,17),(310,16),(308,15),(306,14),(304,13),(302,12),(300,11),(298,10)
(296,9),(294,8),(292,7),(290,6),(288,5),(286,4),(284,3),(282,2),(281,4),(280,2),(279,0),(281,1),(283,2),(285,3),(287,4)
(289,5),(291,6),(293,7),(295,8),(297,9),(299,10),(301,11),(303,12),(305,13),(307,14),(309,15),(311,16),(313,17),(315,18),(317,19)
(319,20),(321,21),(323,22),(325,23),(327,24),(329,25),(331,26),(333,27),(335,28),(337,29),(339,30),(341,31),(343,32),(345,33),(347,34)
(349,35),(351,36),(353,37),(355,38),(357,39),(359,40),(361,41),(362,39),(364,38),(366,37),(368,36),(370,35),(372,34),(374,33),(376,32)
(378,31),(380,30),(382,29),(384,28),(386,27),(388,26),(390,25),(392,24),(394,23),(396,22),(398,21),(400,20),(402,19),(404,18),(406,17)
(408,16),(410,15),(412,14),(414,13),(416,12),(418,11),(420,10),(422,9),(424,8),(426,7),(428,6),(430,5),(432,4),(434,3),(436,2)
(438,1),(440,0),(441,2),(439,3),(437,4),(438,2),(439,0),(437,1),(435,2),(433,3),(431,4),(429,5),(427,6),(425,7),(423,8)
(421,9),(419,10),(417,11),(415,12),(413,13),(411,14),(409,15),(407,16),(405,17),(403,18),(401,19),(399,20),(397,21),(395,22),(393,23)
(391,24),(389,25),(387,26),(385,27),(383,28),(381,29),(379,30),(377,31),(375,32),(373,33),(371,34),(369,35),(367,36),(365,37),(363,38)
(365,39),(363,40),(362,42),(364,41),(362,40),(364,39),(366,38),(368,37),(370,36),(372,35),(374,34),(376,33),(378,32),(380,31),(382,30)
(384,29),(386,28),(388,27),(390,26),(392,25),(394,24),(396,23),(398,22),(400,21),(402,20),(404,19),(406,18),(408,17),(410,16),(412,15)
(414,14),(416,13),(418,12),(420,11),(422,10),(424,9),(426,8),(428,7),(430,6),(432,5),(434,4),(436,3),(435,5),(433,6),(431,7)
(429,8),(427,9),(425,10),(423,11),(421,12),(419,13),(417,14),(415,15),(413,16),(411,17),(409,18),(407,19),(405,20),(403,21),(401,22)
(399,23),(397,24),(395,25),(393,26),(391,27),(389,28),(387,29),(385,30),(383,31),(381,32),(379,33),(377,34),(375,35),(373,36),(371,37)
(369,38),(367,39),(365,40),(363,41),(364,43),(365,41),(366,39),(368,38),(370,37),(372,36),(374,35),(376,34),(378,33),(380,32),(382,31)
(384,30),(386,29),(388,28),(390,27),(392,26),(394,25),(396,24),(398,23),(400,22),(402,21),(404,20),(406,19),(408,18),(410,17),(412,16)
(414,15),(416,14),(418,13),(420,12),(422,11),(424,10),(426,9),(428,8),(430,7),(432,6),(434,5),(436,4),(438,3),(440,2),(442,1)
(444,0),(445,2),(443,3),(441,4),(442,2),(443,0),(441,1),(439,2),(437,3),(435,4),(433,5),(431,6),(429,7),(427,8),(425,9)
(423,10),(421,11),(419,12),(417,13),(415,14),(413,15),(411,16),(409,17),(407,18),(405,19),(403,20),(401,21),(399,22),(397,23),(395,24)
(393,25),(391,26),(389,27),(387,28),(385,29),(383,30),(381,31),(379,32),(377,33),(375,34),(373,35),(371,36),(369,37),(367,38),(366,40)
(368,39),(370,38),(372,37),(374,36),(376,35),(378,34),(380,33),(382,32),(384,31),(386,30),(388,29),(390,28),(392,27),(394,26),(396,25)
(398,24),(400,23),(402,22),(404,21),(406,20),(408,19),(410,18),(412,17),(414,16),(416,15),(418,14),(420,13),(422,12),(424,11),(426,10)
(428,9),(430,8),(432,7),(434,6),(436,5),(438,4),(440,3),(439,5),(437,6),(435,7),(433,8),(431,9),(429,10),(427,11),(425,12)
(423,13),(421,14),(419,15),(417,16),(415,17),(413,18),(411,19),(409,20),(407,21),(405,22),(403,23),(401,24),(399,25),(397,26),(395,27)
(393,28),(391,29),(389,30),(387,31),(385,32),(383,33),(381,34),(379,35),(377,36),(375,37),(373,38),(371,39),(369,40),(367,41),(365,42)
(364,40),(363,42),(365,43),(366,41),(368,40),(370,39),(372,38),(374,37),(376,36),(378,35),(380,34),(382,33),(384,32),(386,31),(388,30)
(390,29),(392,28),(394,27),(396,26),(398,25),(400,24),(402,23),(404,22),(406,21),(408,20),(410,19),(412,18),(414,17),(416,16),(418,15)
(420,14),(422,13),(424,12),(426,11),(428,10),(430,9),(432,8),(434,7),(436,6),(438,5),(440,4),(442,3),(444,2),(446,1),(448,0)
(449,2),(447,3),(445,4),(446,2),(447,0),(445,1),(443,2),(441,3),(439,4),(437,5),(435,6),(433,7),(431,8),(429,9),(427,10)
(425,11),(423,12),(421,13),(419,14),(417,15),(415,16),(413,17),(411,18),(409,19),(407,20),(405,21),(403,22),(401,23),(399,24),(397,25)
(395,26),(393,27),(391,28),(389,29),(387,30),(385,31),(383,32),(381,33),(379,34),(377,35),(375,36),(373,37),(371,38),(369,39),(367,40)
(366,42),(368,41),(370,40),(372,39),(374,38),(376,37),(378,36),(380,35),(382,34),(384,33),(386,32),(388,31),(390,30),(392,29),(394,28)
(396,27),(398,26),(400,25),(402,24),(404,23),(406,22),(408,21),(410,20),(412,19),(414,18),(416,17),(418,16),(420,15),(422,14),(424,13)
(426,12),(428,11),(430,10),(432,9),(434,8),(436,7),(438,6),(440,5),(442,4),(444,3),(443,5),(441,6),(439,7),(437,8),(435,9)
(433,10),(431,11),(429,12),(427,13),(425,14),(423,15),(421,16),(419,17),(417,18),(415,19),(413,20),(411,21),(409,22),(407,23),(405,24)
(403,25),(401,26),(399,27),(397,28),(395,29),(393,30),(391,31),(389,32),(387,33),(385,34),(383,35),(381,36),(379,37),(377,38),(375,39)
(373,40),(371,41),(369,42),(367,43),(365,44),(364,42),(362,41),(360,40),(358,39),(356,38),(354,37),(352,36),(350,35),(348,34),(346,33)
(344,32),(342,31),(340,30),(338,29),(336,28),(334,27),(332,26),(330,25),(328,24),(326,23),(324,22),(322,21),(320,20),(318,19),(316,18)
(314,17),(312,16),(310,15),(308,14),(306,13),(304,12),(302,11),(300,10),(298,9),(296,8),(294,7),(292,6),(290,5),(288,4),(286,3)
(287,5),(289,6),(291,7),(293,8),(295,9),(297,10),(299,11),(301,12),(303,13),(305,14),(307,15),(309,16),(311,17),(313,18),(315,19)
(317,20),(319,21),(321,22),(323,23),(325,22),(327,23),(329,24),(331,25),(333,26),(335,27),(337,28),(339,29),(341,30),(343,31),(345,32)
(347,33),(349,34),(351,35),(353,36),(355,37),(357,38),(359,39),(360,41),(358,40),(356,39),(354,38),(352,37),(350,36),(348,35),(346,34)
(344,33),(342,32),(340,31),(338,30),(336,29),(334,28),(332,27),(330,26),(328,25),(326,24),(324,23),(322,24),(320,23),(318,22),(316,21)
(314,20),(312,19),(310,18),(308,17),(306,16),(304,15),(302,14),(300,13),(298,12),(296,11),(294,10),(292,9),(290,8),(288,7),(286,6)
(284,5),(282,4),(280,3),(278,2),(277,4),(276,2),(275,0),(277,1),(279,2),(281,3),(283,4),(285,5),(287,6),(289,7),(291,8)
(293,9),(295,10),(297,11),(299,12),(301,13),(303,14),(305,15),(307,16),(309,17),(311,18),(313,19),(315,20),(317,21),(319,22),(321,23)
(323,24),(325,25),(327,26),(329,27),(331,28),(333,29),(335,30),(337,31),(339,32),(341,33),(343,34),(345,35),(347,36),(349,37),(351,38)
(353,39),(355,40),(357,41),(359,42),(361,43),(363,44),(365,45),(366,43),(368,42),(370,41),(372,40),(374,39),(376,38),(378,37),(380,36)
(382,35),(384,34),(386,33),(388,32),(390,31),(392,30),(394,29),(396,28),(398,27),(400,26),(402,25),(404,24),(406,23),(408,22),(410,21)
(412,20),(414,19),(416,18),(418,17),(420,16),(422,15),(424,14),(426,13),(428,12),(430,11),(432,10),(434,9),(436,8),(438,7),(440,6)
(442,5),(444,4),(446,3),(448,2),(450,1),(452,0),(453,2),(451,3),(449,4),(450,2),(451,0),(449,1),(447,2),(445,3),(443,4)
(441,5),(439,6),(437,7),(435,8),(433,9),(431,10),(429,11),(427,12),(425,13),(423,14),(421,15),(419,16),(417,17),(415,18),(413,19)
(411,20),(409,21),(407,22),(405,23),(403,24),(401,25),(399,26),(397,27),(395,28),(393,29),(391,30),(389,31),(387,32),(385,33),(383,34)
(381,35),(379,36),(377,37),(375,38),(373,39),(371,40),(369,41),(367,42),(369,43),(367,44),(366,46),(368,45),(366,44),(368,43),(370,42)
(372,41),(374,40),(376,39),(378,38),(380,37),(382,36),(384,35),(386,34),(388,33),(390,32),(392,31),(394,30),(396,29),(398,28),(400,27)
(402,26),(404,25),(406,24),(408,23),(410,22),(412,21),(414,20),(416,19),(418,18),(420,17),(422,16),(424,15),(426,14),(428,13),(430,12)
(432,11),(434,10),(436,9),(438,8),(440,7),(442,6),(444,5),(446,4),(448,3),(447,5),(445,6),(443,7),(441,8),(439,9),(437,10)
(435,11),(433,12),(431,13),(429,14),(427,15),(425,16),(423,17),(421,18),(419,19),(417,20),(415,21),(413,22),(411,23),(409,24),(407,25)
(405,26),(403,27),(401,28),(399,29),(397,30),(395,31),(393,32),(391,33),(389,34),(387,35),(385,36),(383,37),(381,38),(379,39),(377,40)
(375,41),(373,42),(371,43),(369,44),(367,45),(368,47),(369,45),(370,43),(372,42),(374,41),(376,40),(378,39),(380,38),(382,37),(384,36)
(386,35),(388,34),(390,33),(392,32),(394,31),(396,30),(398,29),(400,28),(402,27),(404,26),(406,25),(408,24),(410,23),(412,22),(414,21)
(416,20),(418,19),(420,18),(422,17),(424,16),(426,15),(428,14),(430,13),(432,12),(434,11),(436,10),(438,9),(440,8),(442,7),(444,6)
(446,5),(448,4),(450,3),(452,2),(454,1),(456,0),(457,2),(455,3),(453,4),(454,2),(455,0),(453,1),(451,2),(449,3),(447,4)
(445,5),(443,6),(441,7),(439,8),(437,9),(435,10),(433,11),(431,12),(429,13),(427,14),(425,15),(423,16),(421,17),(419,18),(417,19)
(415,20),(413,21),(411,22),(409,23),(407,24),(405,25),(403,26),(401,27),(399,28),(397,29),(395,30),(393,31),(391,32),(389,33),(387,34)
(385,35),(383,36),(381,37),(379,38),(377,39),(375,40),(373,41),(371,42),(370,44),(372,43),(374,42),(376,41),(378,40),(380,39),(382,38)
(384,37),(386,36),(388,35),(390,34),(392,33),(394,32),(396,31),(398,30),(400,29),(402,28),(404,27),(406,26),(408,25),(410,24),(412,23)
(414,22),(416,21),(418,20),(420,19),(422,18),(424,17),(426,16),(428,15),(430,14),(432,13),(434,12),(436,11),(438,10),(440,9),(442,8)
(444,7),(446,6),(448,5),(450,4),(452,3),(451,5),(449,6),(447,7),(445,8),(443,9),(441,10),(439,11),(437,12),(435,13),(433,14)
(431,15),(429,16),(427,17),(425,18),(423,19),(421,20),(419,21),(417,22),(415,23),(413,24),(411,25),(409,26),(407,27),(405,28),(403,29)
(401,30),(399,31),(397,32),(395,33),(393,34),(391,35),(389,36),(387,37),(385,38),(383,39),(381,40),(379,41),(377,42),(375,43),(373,44)
(371,45),(369,46),(368,44),(367,46),(369,47),(370,45),(372,44),(374,43),(376,42),(378,41),(380,40),(382,39),(384,38),(386,37),(388,36)
(390,35),(392,34),(394,33),(396,32),(398,31),(400,30),(402,29),(404,28),(406,27),(408,26),(410,25),(412,24),(414,23),(416,22),(418,21)
(420,20),(422,19),(424,18),(426,17),(428,16),(430,15),(432,14),(434,13),(436,12),(438,11),(440,10),(442,9),(444,8),(446,7),(448,6)
(450,5),(452,4),(454,3),(456,2),(458,1),(460,0),(461,2),(459,3),(457,4),(458,2),(459,0),(457,1),(455,2),(453,3),(451,4)
(449,5),(447,6),(445,7),(443,8),(441,9),(439,10),(437,11),(435,12),(433,13),(431,14),(429,15),(427,16),(425,17),(423,18),(421,19)
(419,20),(417,21),(415,22),(413,23),(411,24),(409,25),(407,26),(405,27),(403,28),(401,29),(399,30),(397,31),(395,32),(393,33),(391,34)
(389,35),(387,36),(385,37),(383,38),(381,39),(379,40),(377,41),(375,42),(373,43),(371,44),(370,46),(372,45),(374,44),(376,43),(378,42)
(380,41),(382,40),(384,39),(386,38),(388,37),(390,36),(392,35),(394,34),(396,33),(398,32),(400,31),(402,30),(404,29),(406,28),(408,27)
(410,26),(412,25),(414,24),(416,23),(418,22),(420,21),(422,20),(424,19),(426,18),(428,17),(430,16),(432,15),(434,14),(436,13),(438,12)
(440,11),(442,10),(444,9),(446,8),(448,7),(450,6),(452,5),(454,4),(456,3),(455,5),(453,6),(451,7),(449,8),(447,9),(445,10)
(443,11),(441,12),(439,13),(437,14),(435,15),(433,16),(431,17),(429,18),(427,19),(425,20),(423,21),(421,22),(419,23),(417,24),(415,25)
(413,26),(411,27),(409,28),(407,29),(405,30),(403,31),(401,32),(399,33),(397,34),(395,35),(393,36),(391,37),(389,38),(387,39),(385,40)
(383,41),(381,42),(379,43),(377,44),(375,45),(373,46),(371,47),(369,48),(368,46),(366,45),(364,44),(362,43),(360,42),(358,41),(356,40)
(354,39),(352,38),(350,37),(348,36),(346,35),(344,34),(342,33),(340,32),(338,31),(336,30),(334,29),(332,28),(330,27),(328,26),(326,25)
(324,24),(322,23),(320,22),(318,21),(316,20),(314,19),(312,18),(310,17),(308,16),(306,15),(304,14),(302,13),(300,12),(298,11),(296,10)
(294,9),(292,8),(290,7),(288,6),(286,5),(284,4),(282,3),(283,5),(285,6),(287,7),(289,8),(291,9),(293,10),(295,11),(297,12)
(299,13),(301,14),(303,15),(305,16),(307,17),(309,18),(311,19),(313,20),(315,21),(317,22),(319,23),(321,24),(323,25),(325,24),(327,25)
(329,26),(331,27),(333,28),(335,29),(337,30),(339,31),(341,32),(343,33),(345,34),(347,35),(349,36),(351,37),(353,38),(355,39),(357,40)
(359,41),(361,42),(363,43),(364,45),(362,44),(360,43),(358,42),(356,41),(354,40),(352,39),(350,38),(348,37),(346,36),(344,35),(342,34)
(340,33),(338,32),(336,31),(334,30),(332,29),(330,28),(328,27),(326,26),(324,25),(322,26),(320,25),(318,24),(316,23),(314,22),(312,21)
(310,20),(308,19),(306,18),(304,17),(302,16),(300,15),(298,14),(296,13),(294,12),(292,11),(290,10),(288,9),(286,8),(284,7),(282,6)
(280,5),(278,4),(276,3),(274,2),(273,4),(272,2),(271,0),(273,1),(275,2),(277,3),(279,4),(281,5),(283,6),(285,7),(287,8)
(289,9),(291,10),(293,11),(295,12),(297,13),(299,14),(301,15),(303,16),(305,17),(307,18),(309,19),(311,20),(313,21),(315,22),(317,23)
(319,24),(321,25),(323,26),(325,27),(327,28),(329,29),(331,30),(333,31),(335,32),(337,33),(339,34),(341,35),(343,36),(345,37),(347,38)
(349,39),(351,40),(353,41),(355,42),(357,43),(359,44),(361,45),(363,46),(365,47),(367,48),(369,49),(370,47),(372,46),(374,45),(376,44)
(378,43),(380,42),(382,41),(384,40),(386,39),(388,38),(390,37),(392,36),(394,35),(396,34),(398,33),(400,32),(402,31),(404,30),(406,29)
(408,28),(410,27),(412,26),(414,25),(416,24),(418,23),(420,22),(422,21),(424,20),(426,19),(428,18),(430,17),(432,16),(434,15),(436,14)
(438,13),(440,12),(442,11),(444,10),(446,9),(448,8),(450,7),(452,6),(454,5),(456,4),(458,3),(460,2),(462,1),(464,0),(465,2)
(463,3),(461,4),(462,2),(463,0),(461,1),(459,2),(457,3),(455,4),(453,5),(451,6),(449,7),(447,8),(445,9),(443,10),(441,11)
(439,12),(437,13),(435,14),(433,15),(431,16),(429,17),(427,18),(425,19),(423,20),(421,21),(419,22),(417,23),(415,24),(413,25),(411,26)
(409,27),(407,28),(405,29),(403,30),(401,31),(399,32),(397,33),(395,34),(393,35),(391,36),(389,37),(387,38),(385,39),(383,40),(381,41)
(379,42),(377,43),(375,44),(373,45),(371,46),(373,47),(371,48),(370,50),(372,49),(370,48),(372,47),(374,46),(376,45),(378,44),(380,43)
(382,42),(384,41),(386,40),(388,39),(390,38),(392,37),(394,36),(396,35),(398,34),(400,33),(402,32),(404,31),(406,30),(408,29),(410,28)
(412,27),(414,26),(416,25),(418,24),(420,23),(422,22),(424,21),(426,20),(428,19),(430,18),(432,17),(434,16),(436,15),(438,14),(440,13)
(442,12),(444,11),(446,10),(448,9),(450,8),(452,7),(454,6),(456,5),(458,4),(460,3),(459,5),(457,6),(455,7),(453,8),(451,9)
(449,10),(447,11),(445,12),(443,13),(441,14),(439,15),(437,16),(435,17),(433,18),(431,19),(429,20),(427,21),(425,22),(423,23),(421,24)
(419,25),(417,26),(415,27),(413,28),(411,29),(409,30),(407,31),(405,32),(403,33),(401,34),(399,35),(397,36),(395,37),(393,38),(391,39)
(389,40),(387,41),(385,42),(383,43),(381,44),(379,45),(377,46),(375,47),(373,48),(371,49),(372,51),(373,49),(374,47),(376,46),(378,45)
(380,44),(382,43),(384,42),(386,41),(388,40),(390,39),(392,38),(394,37),(396,36),(398,35),(400,34),(402,33),(404,32),(406,31),(408,30)
(410,29),(412,28),(414,27),(416,26),(418,25),(420,24),(422,23),(424,22),(426,21),(428,20),(430,19),(432,18),(434,17),(436,16),(438,15)
(440,14),(442,13),(444,12),(446,11),(448,10),(450,9),(452,8),(454,7),(456,6),(458,5),(460,4),(462,3),(464,2),(466,1),(468,0)
(469,2),(467,3),(465,4),(466,2),(467,0),(465,1),(463,2),(461,3),(459,4),(457,5),(455,6),(453,7),(451,8),(449,9),(447,10)
(445,11),(443,12),(441,13),(439,14),(437,15),(435,16),(433,17),(431,18),(429,19),(427,20),(425,21),(423,22),(421,23),(419,24),(417,25)
(415,26),(413,27),(411,28),(409,29),(407,30),(405,31),(403,32),(401,33),(399,34),(397,35),(395,36),(393,37),(391,38),(389,39),(387,40)
(385,41),(383,42),(381,43),(379,44),(377,45),(375,46),(374,48),(376,47),(378,46),(380,45),(382,44),(384,43),(386,42),(388,41),(390,40)
(392,39),(394,38),(396,37),(398,36),(400,35),(402,34),(404,33),(406,32),(408,31),(410,30),(412,29),(414,28),(416,27),(418,26),(420,25)
(422,24),(424,23),(426,22),(428,21),(430,20),(432,19),(434,18),(436,17),(438,16),(440,15),(442,14),(444,13),(446,12),(448,11),(450,10)
(452,9),(454,8),(456,7),(458,6),(460,5),(462,4),(464,3),(463,5),(461,6),(459,7),(457,8),(455,9),(453,10),(451,11),(449,12)
(447,13),(445,14),(443,15),(441,16),(439,17),(437,18),(435,19),(433,20),(431,21),(429,22),(427,23),(425,24),(423,25),(421,26),(419,27)
(417,28),(415,29),(413,30),(411,31),(409,32),(407,33),(405,34),(403,35),(401,36),(399,37),(397,38),(395,39),(393,40),(391,41),(389,42)
(387,43),(385,44),(383,45),(381,46),(379,47),(377,48),(375,49),(373,50),(372,48),(371,50),(373,51),(374,49),(376,48),(378,47),(380,46)
(382,45),(384,44),(386,43),(388,42),(390,41),(392,40),(394,39),(396,38),(398,37),(400,36),(402,35),(404,34),(406,33),(408,32),(410,31)
(412,30),(414,29),(416,28),(418,27),(420,26),(422,25),(424,24),(426,23),(428,22),(430,21),(432,20),(434,19),(436,18),(438,17),(440,16)
(442,15),(444,14),(446,13),(448,12),(450,11),(452,10),(454,9),(456,8),(458,7),(460,6),(462,5),(464,4),(466,3),(468,2),(470,1)
(472,0),(473,2),(471,3),(469,4),(470,2),(471,0),(469,1),(467,2),(465,3),(463,4),(461,5),(459,6),(457,7),(455,8),(453,9)
(451,10),(449,11),(447,12),(445,13),(443,14),(441,15),(439,16),(437,17),(435,18),(433,19),(431,20),(429,21),(427,22),(425,23),(423,24)
(421,25),(419,26),(417,27),(415,28),(413,29),(411,30),(409,31),(407,32),(405,33),(403,34),(401,35),(399,36),(397,37),(395,38),(393,39)
(391,40),(389,41),(387,42),(385,43),(383,44),(381,45),(379,46),(377,47),(375,48),(374,50),(376,49),(378,48),(380,47),(382,46),(384,45)
(386,44),(388,43),(390,42),(392,41),(394,40),(396,39),(398,38),(400,37),(402,36),(404,35),(406,34),(408,33),(410,32),(412,31),(414,30)
(416,29),(418,28),(420,27),(422,26),(424,25),(426,24),(428,23),(430,22),(432,21),(434,20),(436,19),(438,18),(440,17),(442,16),(444,15)
(446,14),(448,13),(450,12),(452,11),(454,10),(456,9),(458,8),(460,7),(462,6),(464,5),(466,4),(468,3),(467,5),(465,6),(463,7)
(461,8),(459,9),(457,10),(455,11),(453,12),(451,13),(449,14),(447,15),(445,16),(443,17),(441,18),(439,19),(437,20),(435,21),(433,22)
(431,23),(429,24),(427,25),(425,26),(423,27),(421,28),(419,29),(417,30),(415,31),(413,32),(411,33),(409,34),(407,35),(405,36),(403,37)
(401,38),(399,39),(397,40),(395,41),(393,42),(391,43),(389,44),(387,45),(385,46),(383,47),(381,48),(379,49),(377,50),(375,51),(373,52)
(372,50),(370,49),(368,48),(366,47),(364,46),(362,45),(360,44),(358,43),(356,42),(354,41),(352,40),(350,39),(348,38),(346,37),(344,36)
(342,35),(340,34),(338,33),(336,32),(334,31),(332,30),(330,29),(328,28),(326,27),(324,26),(322,25),(320,24),(318,23),(316,22),(314,21)
(312,20),(310,19),(308,18),(306,17),(304,16),(302,15),(300,14),(298,13),(296,12),(294,11),(292,10),(290,9),(288,8),(286,7),(284,6)
(282,5),(280,4),(278,3),(279,5),(281,6),(283,7),(285,8),(287,9),(289,10),(291,11),(293,12),(295,13),(297,14),(299,15),(301,16)
(303,17),(305,18),(307,19),(309,20),(311,21),(313,22),(315,23),(317,24),(319,25),(321,26),(323,27),(325,26),(327,27),(329,28),(331,29)
(333,30),(335,31),(337,32),(339,33),(341,34),(343,35),(345,36),(347,37),(349,38),(351,39),(353,40),(355,41),(357,42),(359,43),(361,44)
(363,45),(365,46),(367,47),(368,49),(366,48),(364,47),(362,46),(360,45),(358,44),(356,43),(354,42),(352,41),(350,40),(348,39),(346,38)
(344,37),(342,36),(340,35),(338,34),(336,33),(334,32),(332,31),(330,30),(328,29),(326,28),(324,27),(322,28),(320,27),(318,26),(316,25)
(314,24),(312,23),(310,22),(308,21),(306,20),(304,19),(302,18),(300,17),(298,16),(296,15),(294,14),(292,13),(290,12),(288,11),(286,10)
(284,9),(282,8),(280,7),(278,6),(276,5),(274,4),(272,3),(270,2),(269,4),(268,2),(267,0),(269,1),(271,2),(273,3),(275,4)
(277,5),(279,6),(281,7),(283,8),(285,9),(287,10),(289,11),(291,12),(293,13),(295,14),(297,15),(299,16),(301,17),(303,18),(305,19)
(307,20),(309,21),(311,22),(313,23),(315,24),(317,25),(319,26),(321,27),(323,28),(325,29),(327,30),(329,31),(331,32),(333,33),(335,34)
(337,35),(339,36),(341,37),(343,38),(345,39),(347,40),(349,41),(351,42),(353,43),(355,44),(357,45),(359,46),(361,47),(363,48),(365,49)
(367,50),(369,51),(371,52),(373,53),(374,51),(376,50),(378,49),(380,48),(382,47),(384,46),(386,45),(388,44),(390,43),(392,42),(394,41)
(396,40),(398,39),(400,38),(402,37),(404,36),(406,35),(408,34),(410,33),(412,32),(414,31),(416,30),(418,29),(420,28),(422,27),(424,26)
(426,25),(428,24),(430,23),(432,22),(434,21),(436,20),(438,19),(440,18),(442,17),(444,16),(446,15),(448,14),(450,13),(452,12),(454,11)
(456,10),(458,9),(460,8),(462,7),(464,6),(466,5),(468,4),(470,3),(472,2),(474,1),(476,0),(477,2),(475,3),(473,4),(474,2)
(475,0),(473,1),(471,2),(469,3),(467,4),(465,5),(463,6),(461,7),(459,8),(457,9),(455,10),(453,11),(451,12),(449,13),(447,14)
(445,15),(443,16),(441,17),(439,18),(437,19),(435,20),(433,21),(431,22),(429,23),(427,24),(425,25),(423,26),(421,27),(419,28),(417,29)
(415,30),(413,31),(411,32),(409,33),(407,34),(405,35),(403,36),(401,37),(399,38),(397,39),(395,40),(393,41),(391,42),(389,43),(387,44)
(385,45),(383,46),(381,47),(379,48),(377,49),(375,50),(377,51),(375,52),(374,54),(376,53),(374,52),(376,51),(378,50),(380,49),(382,48)
(384,47),(386,46),(388,45),(390,44),(392,43),(394,42),(396,41),(398,40),(400,39),(402,38),(404,37),(406,36),(408,35),(410,34),(412,33)
(414,32),(416,31),(418,30),(420,29),(422,28),(424,27),(426,26),(428,25),(430,24),(432,23),(434,22),(436,21),(438,20),(440,19),(442,18)
(444,17),(446,16),(448,15),(450,14),(452,13),(454,12),(456,11),(458,10),(460,9),(462,8),(464,7),(466,6),(468,5),(470,4),(472,3)
(471,5),(469,6),(467,7),(465,8),(463,9),(461,10),(459,11),(457,12),(455,13),(453,14),(451,15),(449,16),(447,17),(445,18),(443,19)
(441,20),(439,21),(437,22),(435,23),(433,24),(431,25),(429,26),(427,27),(425,28),(423,29),(421,30),(419,31),(417,32),(415,33),(413,34)
(411,35),(409,36),(407,37),(405,38),(403,39),(401,40),(399,41),(397,42),(395,43),(393,44),(391,45),(389,46),(387,47),(385,48),(383,49)
(381,50),(379,51),(377,52),(375,53),(376,55),(377,53),(378,51),(380,50),(382,49),(384,48),(386,47),(388,46),(390,45),(392,44),(394,43)
(396,42),(398,41),(400,40),(402,39),(404,38),(406,37),(408,36),(410,35),(412,34),(414,33),(416,32),(418,31),(420,30),(422,29),(424,28)
(426,27),(428,26),(430,25),(432,24),(434,23),(436,22),(438,21),(440,20),(442,19),(444,18),(446,17),(448,16),(450,15),(452,14),(454,13)
(456,12),(458,11),(460,10),(462,9),(464,8),(466,7),(468,6),(470,5),(472,4),(474,3),(476,2),(478,1),(480,0),(481,2),(479,3)
(477,4),(478,2),(479,0),(477,1),(475,2),(473,3),(471,4),(469,5),(467,6),(465,7),(463,8),(461,9),(459,10),(457,11),(455,12)
(453,13),(451,14),(449,15),(447,16),(445,17),(443,18),(441,19),(439,20),(437,21),(435,22),(433,23),(431,24),(429,25),(427,26),(425,27)
(423,28),(421,29),(419,30),(417,31),(415,32),(413,33),(411,34),(409,35),(407,36),(405,37),(403,38),(401,39),(399,40),(397,41),(395,42)
(393,43),(391,44),(389,45),(387,46),(385,47),(383,48),(381,49),(379,50),(378,52),(380,51),(382,50),(384,49),(386,48),(388,47),(390,46)
(392,45),(394,44),(396,43),(398,42),(400,41),(402,40),(404,39),(406,38),(408,37),(410,36),(412,35),(414,34),(416,33),(418,32),(420,31)
(422,30),(424,29),(426,28),(428,27),(430,26),(432,25),(434,24),(436,23),(438,22),(440,21),(442,20),(444,19),(446,18),(448,17),(450,16)
(452,15),(454,14),(456,13),(458,12),(460,11),(462,10),(464,9),(466,8),(468,7),(470,6),(472,5),(474,4),(476,3),(475,5),(473,6)
