(297,52),(296,54),(295,56),(294,58),(293,60),(292,62),(291,64),(290,66),(289,68),(288,70),(287,72),(286,74),(285,72),(287,73),(288,71)
(289,69),(290,67),(291,65),(292,63),(293,61),(294,59),(295,57),(296,55),(294,56),(293,58),(292,60),(291,62),(290,64),(289,66),(288,68)
(287,70),(286,72),(285,74),(284,76),(286,75),(284,74),(283,76),(285,77),(284,79),(282,78),(281,76),(283,75),(284,73),(285,71),(286,69)
(287,67),(288,65),(289,63),(290,61),(291,59),(292,57),(293,55),(294,53),(295,51),(296,49),(297,47),(298,45),(299,43),(297,42),(296,44)
(295,46),(297,45),(299,44),(298,46),(297,48),(296,50),(295,52),(294,54),(293,56),(292,58),(291,60),(290,62),(289,64),(288,66),(287,68)
(286,70),(285,68),(287,69),(288,67),(289,65),(290,63),(291,61),(292,59),(293,57),(294,55),(295,53),(296,51),(294,52),(293,54),(292,56)
(291,58),(290,60),(289,62),(288,64),(287,66),(286,68),(285,70),(284,72),(286,71),(284,70),(283,72),(285,73),(284,75),(282,74),(281,72)
(283,71),(284,69),(285,67),(286,65),(287,63),(288,61),(289,59),(290,57),(291,55),(292,53),(293,51),(294,49),(295,47),(296,45),(297,43)
(298,41),(299,39),(297,38),(296,40),(295,42),(297,41),(299,40),(298,42),(297,44),(296,46),(295,48),(294,50),(293,52),(292,54),(291,56)
(290,58),(289,60),(288,62),(287,64),(286,66),(285,64),(287,65),(288,63),(289,61),(290,59),(291,57),(292,55),(293,53),(294,51),(295,49)
(296,47),(294,48),(293,50),(292,52),(291,54),(290,56),(289,58),(288,60),(287,62),(286,64),(285,66),(284,68),(286,67),(284,66),(283,68)
(285,69),(284,71),(282,70),(281,68),(283,67),(284,65),(285,63),(286,61),(287,59),(288,57),(289,55),(290,53),(291,51),(292,49),(293,47)
(294,45),(295,43),(296,41),(297,39),(298,37),(299,35),(297,34),(296,36),(295,38),(297,37),(299,36),(298,38),(297,40),(296,42),(295,44)
(294,46),(293,48),(292,50),(291,52),(290,54),(289,56),(288,58),(287,60),(286,62),(285,60),(287,61),(288,59),(289,57),(290,55),(291,53)
(292,51),(293,49),(294,47),(295,45),(296,43),(294,44),(293,46),(292,48),(291,50),(290,52),(289,54),(288,56),(287,58),(286,60),(285,62)
(284,64),(286,63),(284,62),(283,64),(285,65),(284,67),(282,66),(281,64),(283,63),(284,61),(285,59),(286,57),(287,55),(288,53),(289,51)
(290,49),(291,47),(292,45),(293,43),(294,41),(295,39),(296,37),(297,35),(298,33),(299,31),(297,30),(296,32),(295,34),(297,33),(299,32)
(298,34),(297,36),(296,38),(295,40),(294,42),(293,44),(292,46),(291,48),(290,50),(289,52),(288,54),(287,56),(286,58),(285,56),(287,57)
(288,55),(289,53),(290,51),(291,49),(292,47),(293,45),(294,43),(295,41),(296,39),(294,40),(293,42),(292,44),(291,46),(290,48),(289,50)
(288,52),(287,54),(286,56),(285,58),(284,60),(286,59),(284,58),(283,60),(285,61),(284,63),(282,62),(281,60),(283,59),(284,57),(285,55)
(286,53),(287,51),(288,49),(289,47),(290,45),(291,43),(292,41),(293,39),(294,37),(295,35),(296,33),(297,31),(298,29),(299,27),(297,26)
(296,28),(295,30),(297,29),(299,28),(298,30),(297,32),(296,34),(295,36),(294,38),(293,40),(292,42),(291,44),(290,46),(289,48),(288,50)
(287,52),(286,54),(285,52),(287,53),(288,51),(289,49),(290,47),(291,45),(292,43),(293,41),(294,39),(295,37),(296,35),(294,36),(293,38)
(292,40),(291,42),(290,44),(289,46),(288,48),(287,50),(286,52),(285,54),(284,56),(286,55),(284,54),(283,56),(285,57),(284,59),(282,58)
(281,56),(283,55),(284,53),(285,51),(286,49),(287,47),(288,45),(289,43),(290,41),(291,39),(292,37),(293,35),(294,33),(295,31),(296,29)
(297,27),(298,25),(299,23),(297,22),(296,24),(295,26),(297,25),(299,24),(298,26),(297,28),(296,30),(295,32),(294,34),(293,36),(292,38)
(291,40),(290,42),(289,44),(288,46),(287,48),(286,50),(285,48),(287,49),(288,47),(289,45),(290,43),(291,41),(292,39),(293,37),(294,35)
(295,33),(296,31),(294,32),(293,34),(292,36),(291,38),(290,40),(289,42),(288,44),(287,46),(286,48),(285,50),(284,52),(286,51),(284,50)
(283,52),(285,53),(284,55),(282,54),(281,52),(283,51),(284,49),(285,47),(286,45),(287,43),(288,41),(289,39),(290,37),(291,35),(292,33)
(293,31),(294,29),(295,27),(296,25),(297,23),(298,21),(299,19),(297,18),(296,20),(295,22),(297,21),(299,20),(298,22),(297,24),(296,26)
(295,28),(294,30),(293,32),(292,34),(291,36),(290,38),(289,40),(288,42),(287,44),(286,46),(285,44),(287,45),(288,43),(289,41),(290,39)
(291,37),(292,35),(293,33),(294,31),(295,29),(296,27),(294,28),(293,30),(292,32),(291,34),(290,36),(289,38),(288,40),(287,42),(286,44)
(285,46),(284,48),(286,47),(284,46),(283,48),(285,49),(284,51),(282,50),(281,48),(283,47),(284,45),(285,43),(286,41),(287,39),(288,37)
(289,35),(290,33),(291,31),(292,29),(293,27),(294,25),(295,23),(296,21),(297,19),(298,17),(299,15),(297,14),(296,16),(295,18),(297,17)
(299,16),(298,18),(297,20),(296,22),(295,24),(294,26),(293,28),(292,30),(291,32),(290,34),(289,36),(288,38),(287,40),(286,42),(285,40)
(287,41),(288,39),(289,37),(290,35),(291,33),(292,31),(293,29),(294,27),(295,25),(296,23),(294,24),(293,26),(292,28),(291,30),(290,32)
(289,34),(288,36),(287,38),(286,40),(285,42),(284,44),(286,43),(284,42),(283,44),(285,45),(284,47),(282,46),(281,44),(283,43),(284,41)
(285,39),(286,37),(287,35),(288,33),(289,31),(290,29),(291,27),(292,25),(293,23),(294,21),(295,19),(296,17),(297,15),(298,13),(299,11)
(298,9),(297,7),(299,8),(298,6),(297,4),(295,5),(296,7),(297,9),(295,8),(296,6),(295,4),(293,3),(294,1),(292,0),(293,2)
(295,3),(296,5),(294,4),(295,6),(296,8),(297,10),(296,12),(295,10),(297,11),(299,12),(298,10),(297,8),(296,10),(297,12),(298,14)
(296,13),(295,11),(296,9),(295,7),(294,5),(292,4),(291,2),(289,1),(287,0),(286,2),(288,3),(290,4),(289,2),(288,0),(290,1)
(292,2),(293,4),(291,3),(292,5),(294,6),(293,8),(295,9),(294,7),(293,5),(291,4),(292,6),(290,5),(289,3),(287,2),(285,1)
(283,0),(282,2),(284,3),(286,4),(285,2),(284,0),(286,1),(288,2),(290,3),(288,4),(286,3),(284,2),(282,1),(280,0),(281,2)
(283,3),(285,4),(287,3),(289,4),(291,5),(293,6),(294,8),(292,7),(290,6),(288,5),(289,7),(291,6),(293,7),(294,9),(292,8)
(293,10),(294,12),(296,11),(297,13),(295,14),(294,16),(296,15),(295,13),(294,11),(293,9),(291,8),(292,10),(293,12),(294,10),(295,12)
(296,14),(297,16),(295,15),(294,13),(293,11),(292,9),(291,7),(289,6),(287,5),(288,7),(289,5),(287,4),(285,3),(283,2),(281,1)
(279,0),(278,2),(280,3),(282,4),(284,5),(286,6),(287,8),(288,6),(290,7),(291,9),(289,8),(287,7),(286,5),(284,4),(282,3)
(280,2),(278,1),(276,0),(277,2),(279,3),(281,4),(283,5),(285,6),(286,8),(287,6),(285,5),(283,4),(281,3),(279,2),(277,1)
(275,0),(274,2),(276,3),(278,4),(280,5),(282,6),(284,7),(285,9),(286,7),(288,8),(290,9),(291,11),(292,13),(294,14),(295,16)
(296,18),(294,17),(293,15),(292,17),(293,19),(295,20),(294,18),(296,19),(295,17),(294,15),(293,13),(292,11),(290,10),(288,9),(290,8)
(291,10),(289,9),(287,10),(289,11),(291,12),(292,14),(293,16),(291,15),(293,14),(292,12),(290,13),(288,12),(290,11),(291,13),(292,15)
(293,17),(294,19),(295,21),(294,23),(293,21),(292,19),(294,20),(293,18),(292,16),(291,14),(290,12),(289,10),(287,9),(288,11),(289,13)
(290,15),(291,17),(289,16),(290,14),(289,12),(288,10),(286,11),(287,13),(289,14),(290,16),(291,18),(292,20),(293,22),(292,24),(291,22)
(290,20),(292,21),(294,22),(293,20),(292,18),(291,16),(290,18),(291,20),(292,22),(293,24),(291,23),(290,21),(291,19),(290,17),(289,15)
(288,13),(287,11),(286,9),(285,7),(283,6),(281,5),(279,4),(277,3),(275,2),(273,1),(271,0),(270,2),(272,3),(274,4),(273,2)
(272,0),(274,1),(276,2),(278,3),(280,4),(282,5),(284,6),(285,8),(283,7),(281,6),(279,5),(277,4),(275,3),(276,5),(278,6)
(280,7),(282,8),(284,9),(286,10),(287,12),(288,14),(286,13),(285,11),(283,10),(284,8),(282,7),(280,6),(278,5),(276,4),(274,3)
(272,2),(270,1),(268,0),(269,2),(271,3),(273,4),(275,5),(277,6),(279,7),(281,8),(283,9),(285,10),(286,12),(284,11),(282,10)
(283,8),(281,7),(279,6),(277,5),(275,4),(273,3),(271,2),(269,1),(267,0),(266,2),(268,3),(270,4),(272,5),(274,6),(276,7)
(278,8),(280,9),(281,11),(282,9),(284,10),(285,12),(283,11),(281,10),(280,8),(278,7),(276,6),(274,5),(272,4),(270,3),(268,2)
(266,1),(264,0),(265,2),(267,3),(269,4),(271,5),(273,6),(275,7),(277,8),(279,9),(280,11),(281,9),(279,8),(277,7),(275,6)
(273,5),(271,4),(269,3),(267,2),(265,1),(263,0),(262,2),(264,3),(266,4),(268,5),(270,6),(272,7),(274,8),(276,9),(278,10)
(279,12),(280,10),(282,11),(284,12),(285,14),(287,15),(288,17),(289,19),(288,21),(290,22),(292,23),(293,25),(291,24),(292,26),(290,25)
(289,23),(287,22),(289,21),(290,19),(291,21),(289,20),(288,18),(287,16),(289,17),(288,15),(286,14),(284,13),(282,12),(283,14),(285,13)
(287,14),(285,15),(286,17),(288,16),(289,18),(287,19),(285,18),(286,16),(287,18),(288,20),(289,22),(290,24),(291,26),(290,28),(292,27)
(291,25),(290,23),(288,24),(289,26),(288,28),(290,27),(291,29),(289,30),(288,32),(290,31),(289,33),(288,35),(287,37),(286,39),(285,41)
(284,43),(283,45),(282,43),(283,41),(284,39),(286,38),(287,36),(288,34),(289,32),(290,30),(291,28),(290,26),(289,24),(288,22),(287,20)
(286,18),(288,19),(287,17),(286,15),(284,16),(282,15),(283,13),(281,12),(279,11),(278,9),(276,8),(274,7),(272,6),(270,5),(268,4)
(266,3),(264,2),(262,1),(260,0),(261,2),(263,3),(265,4),(267,5),(269,6),(271,7),(273,8),(275,9),(277,10),(278,12),(279,10)
(277,9),(275,8),(273,7),(271,6),(269,5),(267,4),(265,3),(263,2),(261,1),(259,0),(258,2),(260,3),(262,4),(264,5),(266,6)
(268,7),(270,8),(272,9),(274,10),(276,11),(277,13),(278,11),(280,12),(282,13),(284,14),(283,12),(281,13),(279,14),(281,15),(280,13)
(282,14),(284,15),(285,17),(283,16),(284,18),(285,16),(283,15),(281,14),(279,13),(277,12),(276,10),(274,9),(272,8),(270,7),(268,6)
(266,5),(264,4),(262,3),(260,2),(258,1),(256,0),(257,2),(259,3),(261,4),(263,5),(265,6),(267,7),(269,8),(271,9),(273,10)
(275,11),(276,13),(277,11),(275,10),(273,9),(271,8),(269,7),(267,6),(265,5),(263,4),(261,3),(259,2),(257,1),(255,0),(254,2)
(256,3),(258,4),(260,5),(262,6),(264,7),(266,8),(268,9),(270,10),(272,11),(274,12),(275,14),(276,12),(278,13),(280,14),(281,16)
(283,17),(284,19),(286,20),(285,22),(287,21),(286,19),(285,21),(286,23),(287,25),(288,23),(289,25),(288,27),(289,29),(288,31),(287,33)
(286,35),(285,37),(283,38),(284,40),(285,38),(286,36),(287,34),(286,32),(287,30),(286,28),(287,26),(289,27),(288,29),(287,31),(286,33)
(285,35),(284,37),(283,39),(282,41),(280,42),(281,40),(282,42),(283,40),(284,38),(285,36),(286,34),(287,32),(288,30),(289,28),(288,26)
(287,24),(286,22),(285,20),(283,21),(282,19),(284,20),(286,21),(287,23),(288,25),(286,24),(284,23),(285,25),(286,27),(287,29),(286,31)
(285,33),(284,35),(283,37),(282,39),(281,41),(283,42),(282,40),(281,38),(282,36),(283,34),(284,36),(285,34),(284,32),(285,30),(284,28)
(285,26),(287,27),(286,29),(285,31),(284,33),(283,35),(282,37),(281,39),(280,41),(281,43),(282,45),(280,46),(282,47),(283,49),(282,51)
(283,53),(282,55),(283,57),(282,59),(283,61),(282,63),(283,65),(282,67),(283,69),(282,71),(283,73),(282,75),(283,77),(282,79),(283,81)
(282,83),(283,85),(282,87),(281,85),(283,86),(285,87),(284,85),(283,83),(282,81),(280,82),(281,84),(282,86),(283,88),(281,89),(280,87)
(282,88),(284,89),(283,87),(282,85),(281,83),(283,82),(281,81),(280,83),(282,84),(281,86),(279,85),(278,83),(280,84),(281,82),(282,80)
(283,78),(281,77),(280,79),(279,81),(278,79),(280,78),(282,77),(281,79),(280,81),(279,83),(280,85),(281,87),(282,89),(283,91),(282,93)
(281,91),(280,89),(282,90),(281,88),(280,86),(279,84),(278,82),(279,80),(277,81),(279,82),(280,80),(281,78),(282,76),(283,74),(281,73)
(280,75),(279,77),(278,75),(280,74),(282,73),(281,75),(280,77),(279,79),(278,81),(277,83),(278,85),(279,87),(277,86),(278,84),(279,86)
(280,88),(281,90),(280,92),(279,90),(278,88),(276,87),(278,86),(277,84),(276,82),(277,80),(278,78),(279,76),(277,77),(279,78),(280,76)
(281,74),(282,72),(283,70),(281,69),(280,71),(279,73),(278,71),(280,70),(282,69),(281,71),(280,73),(279,75),(278,77),(277,79),(276,81)
(278,80),(276,79),(275,81),(277,82),(276,84),(275,82),(276,80),(277,78),(278,76),(279,74),(280,72),(281,70),(282,68),(283,66),(281,65)
(280,67),(279,69),(278,67),(280,66),(282,65),(281,67),(280,69),(279,71),(278,73),(277,75),(276,77),(275,79),(274,81),(275,83),(276,85)
(277,87),(279,88),(280,90),(281,92),(279,91),(278,89),(276,88),(278,87),(277,85),(276,83),(275,85),(274,83),(273,81),(275,80),(276,78)
(277,76),(278,74),(279,72),(277,73),(276,75),(275,77),(274,79),(272,80),(273,78),(274,80),(275,78),(276,76),(277,74),(278,72),(279,70)
(280,68),(281,66),(282,64),(283,62),(281,61),(280,63),(279,65),(278,63),(280,62),(282,61),(281,63),(280,65),(279,67),(278,69),(277,71)
(276,73),(275,75),(274,77),(273,79),(271,78),(273,77),(275,76),(276,74),(277,72),(278,70),(279,68),(277,69),(276,71),(275,73),(274,75)
(272,76),(273,74),(274,76),(275,74),(276,72),(277,70),(278,68),(279,66),(280,64),(281,62),(282,60),(283,58),(281,57),(280,59),(279,61)
(278,59),(280,58),(282,57),(281,59),(280,61),(279,63),(278,65),(277,67),(276,69),(275,71),(274,73),(273,75),(272,77),(274,78),(272,79)
(271,77),(273,76),(274,74),(275,72),(276,70),(277,68),(278,66),(279,64),(277,65),(276,67),(275,69),(274,71),(273,73),(272,75),(270,76)
(271,74),(272,72),(273,70),(274,72),(275,70),(276,68),(277,66),(278,64),(279,62),(280,60),(281,58),(282,56),(283,54),(281,53),(280,55)
(279,57),(278,55),(280,54),(282,53),(281,55),(280,57),(279,59),(278,61),(277,63),(276,65),(275,67),(274,69),(273,71),(272,73),(271,75)
(270,73),(272,74),(273,72),(274,70),(275,68),(276,66),(277,64),(278,62),(279,60),(277,61),(276,63),(275,65),(274,67),(273,69),(272,71)
(271,73),(270,75),(269,73),(271,72),(272,70),(273,68),(274,66),(275,64),(276,62),(277,60),(278,58),(279,56),(277,57),(279,58),(280,56)
(281,54),(282,52),(283,50),(281,49),(280,51),(279,53),(278,51),(280,50),(282,49),(281,51),(280,53),(279,55),(278,57),(277,59),(276,61)
(278,60),(276,59),(275,61),(277,62),(276,64),(274,63),(273,65),(275,66),(274,68),(272,67),(271,69),(270,71),(268,72),(269,74),(270,72)
(271,70),(272,68),(273,66),(274,64),(275,62),(276,60),(277,58),(278,56),(279,54),(280,52),(281,50),(282,48),(283,46),(282,44),(281,42)
(280,40),(279,42),(280,44),(281,46),(280,48),(279,50),(278,52),(277,54),(276,56),(275,58),(274,60),(273,62),(275,63),(274,65),(272,64)
(271,66),(273,67),(272,69),(271,71),(269,70),(270,68),(269,66),(271,67),(272,65),(273,63),(274,61),(275,59),(276,57),(277,55),(278,53)
(279,51),(280,49),(281,47),(280,45),(279,43),(278,41),(279,39),(280,37),(282,38),(283,36),(284,34),(285,32),(286,30),(287,28),(286,26)
(285,24),(284,22),(283,20),(285,19),(284,17),(282,18),(280,17),(282,16),(283,18),(281,17),(280,15),(278,14),(279,16),(277,15),(278,17)
(279,15),(277,14),(278,16),(276,15),(275,13),(274,11),(272,10),(270,9),(268,8),(266,7),(264,6),(262,5),(260,4),(258,3),(256,2)
(254,1),(252,0),(253,2),(255,3),(257,4),(259,5),(261,6),(263,7),(265,8),(267,9),(269,10),(271,11),(273,12),(274,14),(275,12)
(273,11),(271,10),(269,9),(267,8),(265,7),(263,6),(261,5),(259,4),(257,3),(255,2),(253,1),(251,0),(250,2),(252,3),(254,4)
(256,5),(258,6),(260,7),(262,8),(264,9),(266,10),(268,11),(270,12),(272,13),(273,15),(274,13),(276,14),(278,15),(280,16),(282,17)
(280,18),(281,20),(283,19),(284,21),(285,23),(286,25),(284,24),(283,22),(282,20),(281,18),(279,17),(277,16),(275,15),(273,14),(272,12)
(270,11),(268,10),(266,9),(264,8),(262,7),(260,6),(258,5),(256,4),(254,3),(252,2),(250,1),(248,0),(249,2),(251,3),(253,4)
(255,5),(257,6),(259,7),(261,8),(263,9),(265,10),(267,11),(269,12),(271,13),(272,15),(273,13),(271,12),(269,11),(267,10),(265,9)
(263,8),(261,7),(259,6),(257,5),(255,4),(253,3),(251,2),(249,1),(247,0),(246,2),(248,3),(250,4),(252,5),(254,6),(256,7)
(258,8),(260,9),(262,10),(264,11),(266,12),(268,13),(270,14),(271,16),(272,14),(274,15),(276,16),(277,18),(279,19),(280,21),(281,19)
(279,18),(277,17),(275,16),(273,17),(275,18),(274,16),(276,17),(278,18),(280,19),(281,21),(282,23),(283,25),(284,27),(285,29),(284,31)
(283,33),(282,35),(281,37),(280,39),(279,41),(280,43),(281,45),(279,44),(278,42),(279,40),(280,38),(281,36),(282,34),(283,32),(284,30)
(285,28),(284,26),(283,24),(282,22),(281,24),(283,23),(282,21),(280,20),(281,22),(282,24),(284,25),(285,27),(283,26),(281,25),(280,23)
(279,21),(278,19),(276,18),(274,17),(272,16),(271,14),(269,13),(267,12),(265,11),(263,10),(261,9),(259,8),(257,7),(255,6),(253,5)
(251,4),(249,3),(247,2),(245,1),(243,0),(242,2),(244,3),(246,4),(245,2),(244,0),(246,1),(248,2),(250,3),(252,4),(254,5)
(256,6),(258,7),(260,8),(262,9),(264,10),(266,11),(268,12),(270,13),(269,15),(267,14),(265,13),(263,12),(261,11),(259,10),(257,9)
(255,8),(253,7),(251,6),(249,5),(247,4),(245,3),(243,2),(241,1),(239,0),(238,2),(240,3),(242,4),(241,2),(240,0),(242,1)
(244,2),(246,3),(248,4),(250,5),(252,6),(254,7),(256,8),(258,9),(260,10),(262,11),(264,12),(266,13),(268,14),(270,15),(271,17)
(273,16),(275,17),(273,18),(275,19),(277,20),(278,22),(279,20),(277,19),(278,21),(280,22),(279,24),(281,23),(282,25),(283,27),(284,29)
(283,31),(282,29),(281,27),(283,28),(282,26),(280,25),(279,23),(277,22),(278,20),(276,19),(274,18),(272,17),(271,15),(269,14),(267,13)
(265,12),(263,11),(261,10),(259,9),(257,8),(255,7),(253,6),(251,5),(249,4),(247,3),(248,5),(250,6),(252,7),(254,8),(256,9)
(258,10),(260,11),(262,12),(264,13),(266,14),(268,15),(270,16),(271,18),(273,19),(275,20),(277,21),(279,22),(280,24),(281,26),(282,28)
(283,30),(282,32),(281,34),(280,36),(279,38),(278,40),(277,42),(278,44),(279,46),(278,48),(280,47),(279,49),(277,50),(276,52),(275,54)
(277,53),(279,52),(278,54),(277,56),(276,58),(275,60),(274,62),(273,64),(272,66),(271,68),(270,70),(269,68),(270,66),(271,64),(272,62)
(273,60),(274,58),(275,56),(276,54),(277,52),(278,50),(279,48),(278,46),(277,44),(279,45),(278,43),(277,41),(278,39),(279,37),(280,35)
(281,33),(282,31),(283,29),(282,27),(280,26),(281,28),(282,30),(281,32),(280,30),(279,28),(281,29),(280,27),(279,25),(278,23),(276,22)
(277,24),(278,26),(276,25),(278,24),(279,26),(280,28),(281,30),(279,29),(280,31),(279,33),(278,31),(280,32),(282,33),(281,35),(279,34)
(278,36),(277,38),(276,40),(275,42),(277,43),(278,45),(279,47),(277,46),(276,44),(274,43),(276,42),(277,40),(278,38),(279,36),(280,34)
(278,35),(277,37),(276,39),(275,41),(276,43),(277,45),(278,47),(277,49),(276,47),(275,45),(273,44),(275,43),(276,41),(277,39),(278,37)
(279,35),(280,33),(281,31),(280,29),(279,27),(278,25),(277,23),(276,21),(274,20),(272,19),(270,18),(269,16),(267,15),(265,14),(263,13)
(261,12),(259,11),(257,10),(255,9),(253,8),(251,7),(249,6),(247,5),(245,4),(243,3),(244,5),(246,6),(248,7),(250,8),(252,9)
(254,10),(256,11),(258,12),(260,13),(262,14),(264,15),(266,16),(268,17),(269,19),(270,17),(272,18),(274,19),(276,20),(274,21),(275,23)
(273,22),(275,21),(273,20),(271,19),(269,18),(268,16),(266,15),(264,14),(262,13),(260,12),(258,11),(256,10),(254,9),(252,8),(250,7)
(248,6),(246,5),(244,4),(242,3),(240,2),(238,1),(236,0),(237,2),(239,3),(241,4),(243,5),(245,6),(247,7),(249,8),(251,9)
(253,10),(255,11),(257,12),(259,13),(261,14),(263,15),(265,16),(267,17),(268,19),(269,17),(267,16),(265,15),(263,14),(261,13),(259,12)
(257,11),(255,10),(253,9),(251,8),(249,7),(247,6),(245,5),(243,4),(241,3),(239,2),(237,1),(235,0),(234,2),(236,3),(238,4)
(240,5),(242,6),(244,7),(246,8),(248,9),(250,10),(252,11),(254,12),(256,13),(258,14),(260,15),(262,16),(264,17),(266,18),(267,20)
(268,18),(270,19),(272,20),(270,21),(272,22),(271,20),(273,21),(275,22),(276,24),(274,23),(275,25),(276,23),(274,22),(272,21),(270,20)
(271,22),(269,21),(270,23),(271,21),(269,20),(268,22),(266,21),(267,19),(266,17),(264,16),(262,15),(260,14),(258,13),(256,12),(254,11)
(252,10),(250,9),(248,8),(246,7),(244,6),(242,5),(240,4),(238,3),(236,2),(234,1),(232,0),(233,2),(235,3),(237,4),(239,5)
(241,6),(243,7),(245,8),(247,9),(249,10),(251,11),(253,12),(255,13),(257,14),(259,15),(261,16),(263,17),(265,18),(266,20),(267,18)
(268,20),(266,19),(265,17),(263,16),(261,15),(259,14),(257,13),(255,12),(253,11),(251,10),(249,9),(247,8),(245,7),(243,6),(241,5)
(239,4),(237,3),(235,2),(233,1),(231,0),(230,2),(232,3),(234,4),(236,5),(238,6),(240,7),(242,8),(244,9),(246,10),(248,11)
(250,12),(252,13),(254,14),(256,15),(258,16),(260,17),(262,18),(264,19),(265,21),(267,22),(269,23),(268,21),(270,22),(272,23),(274,24)
(275,26),(277,25),(278,27),(276,26),(275,24),(273,23),(274,25),(272,24),(273,26),(275,27),(277,26),(278,28),(279,30),(277,29),(276,27)
(274,26),(273,24),(271,23),(269,22),(267,21),(265,20),(264,18),(262,17),(260,16),(258,15),(256,14),(254,13),(252,12),(250,11),(248,10)
(246,9),(244,8),(242,7),(240,6),(238,5),(236,4),(234,3),(232,2),(230,1),(228,0),(229,2),(231,3),(233,4),(235,5),(237,6)
(239,7),(241,8),(243,9),(245,10),(247,11),(249,12),(251,13),(253,14),(255,15),(257,16),(259,17),(261,18),(263,19),(264,21),(265,19)
(263,18),(261,17),(259,16),(257,15),(255,14),(253,13),(251,12),(249,11),(247,10),(245,9),(243,8),(241,7),(239,6),(237,5),(235,4)
(233,3),(231,2),(229,1),(227,0),(226,2),(228,3),(230,4),(232,5),(234,6),(236,7),(238,8),(240,9),(242,10),(244,11),(246,12)
(248,13),(250,14),(252,15),(254,16),(256,17),(258,18),(260,19),(262,20),(263,22),(264,20),(262,19),(260,18),(258,17),(256,16),(254,15)
(252,14),(250,13),(248,12),(246,11),(244,10),(242,9),(240,8),(238,7),(236,6),(234,5),(232,4),(230,3),(228,2),(226,1),(224,0)
(225,2),(227,3),(229,4),(231,5),(233,6),(235,7),(237,8),(239,9),(241,10),(243,11),(245,12),(247,13),(249,14),(251,15),(253,16)
(255,17),(257,18),(259,19),(261,20),(263,21),(265,22),(267,23),(269,24),(271,25),(272,27),(273,25),(271,24),(272,26),(274,27),(276,28)
(278,29),(277,27),(275,28),(276,30),(277,28),(278,30),(279,32),(278,34),(277,32),(279,31),(277,30),(278,32),(277,34),(276,36),(275,38)
(274,40),(273,42),(274,44),(276,45),(277,47),(278,49),(276,48),(275,46),(273,45),(275,44),(274,42),(275,40),(276,38),(277,36),(276,34)
(278,33),(277,31),(276,29),(274,28),(275,30),(276,32),(274,31),(275,29),(276,31),(277,33),(275,32),(274,30),(273,28),(271,27),(272,25)
(270,24),(268,23),(266,22),(267,24),(265,23),(266,25),(268,24),(270,25),(268,26),(270,27),(269,25),(271,26),(273,27),(274,29),(272,28)
(273,30),(275,31),(276,33),(277,35),(275,34),(274,32),(272,31),(273,29),(271,28),(270,26),(268,25),(266,24),(264,23),(262,22),(263,20)
(261,19),(259,18),(257,17),(255,16),(253,15),(251,14),(249,13),(247,12),(245,11),(243,10),(241,9),(239,8),(237,7),(235,6),(233,5)
(231,4),(229,3),(227,2),(225,1),(223,0),(222,2),(224,3),(226,4),(228,5),(230,6),(232,7),(234,8),(236,9),(238,10),(240,11)
(242,12),(244,13),(246,14),(248,15),(250,16),(252,17),(254,18),(256,19),(258,20),(260,21),(261,23),(262,21),(264,22),(266,23),(264,24)
(262,23),(261,21),(259,20),(257,19),(255,18),(253,17),(251,16),(249,15),(247,14),(245,13),(243,12),(241,11),(239,10),(237,9),(235,8)
(233,7),(231,6),(229,5),(227,4),(225,3),(223,2),(221,1),(219,0),(218,2),(220,3),(222,4),(221,2),(220,0),(222,1),(224,2)
(226,3),(228,4),(230,5),(232,6),(234,7),(236,8),(238,9),(240,10),(242,11),(244,12),(246,13),(248,14),(250,15),(252,16),(254,17)
(256,18),(258,19),(260,20),(259,22),(257,21),(255,20),(253,19),(251,18),(249,17),(247,16),(245,15),(243,14),(241,13),(239,12),(237,11)
(235,10),(233,9),(231,8),(229,7),(227,6),(225,5),(223,4),(221,3),(219,2),(217,1),(215,0),(214,2),(216,3),(218,4),(217,2)
(216,0),(218,1),(220,2),(222,3),(224,4),(226,5),(228,6),(230,7),(232,8),(234,9),(236,10),(238,11),(240,12),(242,13),(244,14)
(246,15),(248,16),(250,17),(252,18),(254,19),(256,20),(258,21),(260,22),(261,24),(263,23),(265,24),(267,25),(269,26),(270,28),(272,29)
(273,31),(274,33),(275,35),(276,37),(275,39),(274,37),(273,35),(275,36),(274,38),(273,40),(272,42),(274,41),(273,39),(272,37),(274,36)
(276,35),(275,33),(273,34),(272,32),(271,30),(269,29),(268,27),(266,26),(264,25),(262,24),(261,22),(259,21),(257,20),(255,19),(253,18)
(251,17),(249,16),(247,15),(245,14),(243,13),(241,12),(239,11),(237,10),(235,9),(233,8),(231,7),(229,6),(227,5),(225,4),(223,3)
(224,5),(226,6),(228,7),(230,8),(232,9),(234,10),(236,11),(238,12),(240,13),(242,14),(244,15),(246,16),(248,17),(250,18),(252,19)
(254,20),(256,21),(258,22),(260,23),(261,25),(263,24),(265,25),(267,26),(269,27),(267,28),(265,27),(263,26),(264,28),(265,26),(263,25)
(264,27),(266,28),(268,29),(267,27),(269,28),(271,29),(270,31),(272,30),(273,32),(274,34),(272,33),(271,31),(270,29),(268,28),(266,27)
(264,26),(262,25),(260,24),(258,23),(256,22),(254,21),(252,20),(250,19),(248,18),(246,17),(244,16),(242,15),(240,14),(238,13),(236,12)
