(93,27),(94,29),(95,31),(97,30),(98,32),(99,34),(100,36),(101,38),(102,40),(103,42),(104,44),(102,43),(101,41),(100,39),(99,37)
(98,35),(97,33),(96,31),(95,29),(94,27),(92,26),(91,24),(90,22),(89,20),(88,18),(87,16),(85,15),(83,14),(81,13),(79,12)
(77,11),(75,10),(73,9),(71,8),(69,7),(67,6),(68,8),(70,7),(68,6),(66,5),(64,6),(66,7),(67,5),(68,7),(66,6)
(64,5),(62,4),(60,5),(62,6),(64,7),(63,5),(65,6),(67,7),(69,8),(71,9),(73,10),(72,8),(74,9),(76,10),(78,11)
(77,13),(75,12),(73,11),(71,10),(69,9),(67,8),(65,7),(63,6),(61,7),(59,6),(57,7),(55,8),(53,9),(51,10),(49,11)
(50,9),(48,10),(46,11),(44,12),(42,13),(40,14),(38,15),(36,16),(34,17),(32,18),(30,19),(28,20),(26,21),(24,22),(23,24)
(22,26),(21,28),(20,30),(19,32),(18,34),(17,36),(16,38),(15,40),(14,42),(13,44),(12,46),(11,48),(10,50),(12,49),(13,47)
(14,45),(15,43),(16,41),(17,39),(18,37),(19,35),(20,33),(21,31),(20,29),(21,27),(22,25),(23,23),(25,22),(27,21),(29,20)
(31,19),(33,18),(35,17),(37,16),(39,15),(41,14),(43,13),(45,12),(47,11),(49,10),(48,12),(50,11),(52,10),(54,9),(56,8)
(58,9),(59,7),(61,6),(63,7),(65,8),(67,9),(69,10),(71,11),(70,9),(72,10),(74,11),(76,12),(78,13),(80,14),(82,15)
(84,16),(86,17),(87,19),(88,21),(89,23),(90,25),(92,24),(93,26),(94,28),(95,30),(96,32),(97,34),(98,36),(99,38),(100,40)
(101,42),(102,44),(103,46),(104,48),(103,50),(104,52),(103,54),(104,56),(103,58),(104,60),(103,62),(104,64),(103,66),(104,68),(103,70)
(104,72),(103,74),(104,76),(103,78),(104,80),(103,82),(104,84),(103,86),(104,88),(103,90),(104,92),(103,94),(104,96),(103,98),(104,100)
(102,101),(100,102),(101,100),(102,98),(103,100),(104,98),(102,99),(101,101),(99,102),(100,104),(101,102),(102,100),(100,101),(99,103),(97,104)
(98,102),(99,100),(101,99),(102,97),(100,98),(101,96),(102,94),(103,96),(104,94),(102,95),(101,97),(100,99),(99,101),(98,103),(96,104)
(97,102),(95,103),(93,104),(94,102),(96,101),(98,100),(99,98),(100,100),(98,101),(96,102),(94,103),(92,104),(91,102),(93,101),(95,102)
(97,101),(98,99),(96,100),(94,101),(92,102),(90,103),(88,104),(87,102),(89,101),(91,100),(90,102),(89,104),(91,103),(93,102),(95,101)
(97,100),(99,99),(101,98),(102,96),(100,97),(101,95),(102,93),(100,94),(99,96),(98,98),(96,99),(94,100),(92,101),(93,99),(95,100)
(97,99),(95,98),(97,97),(98,95),(100,96),(101,94),(102,92),(100,93),(99,95),(98,97),(96,98),(94,99),(92,100),(90,101),(88,102)
(86,103),(84,104),(83,102),(85,101),(87,100),(86,102),(85,104),(87,103),(89,102),(91,101),(93,100),(95,99),(97,98),(99,97),(100,95)
(98,96),(96,97),(94,98),(92,99),(90,100),(88,101),(89,99),(91,98),(93,97),(95,96),(97,95),(99,94),(101,93),(103,92),(104,90)
(102,91),(100,92),(101,90),(102,88),(101,86),(102,84),(101,82),(102,80),(101,78),(102,76),(101,74),(102,72),(101,70),(102,68),(101,66)
(102,64),(101,62),(102,60),(101,58),(102,56),(101,54),(102,52),(101,50),(102,48),(101,46),(100,44),(102,45),(104,46),(103,44),(102,42)
(101,40),(100,38),(99,36),(98,34),(96,33),(97,35),(98,37),(99,39),(100,41),(101,43),(99,42),(98,40),(97,38),(96,36),(95,34)
(94,32),(93,30),(92,28),(91,26),(90,24),(88,23),(89,21),(88,19),(87,17),(85,16),(83,15),(81,14),(79,13),(77,12),(75,11)
(73,12),(75,13),(77,14),(79,15),(81,16),(83,17),(85,18),(86,20),(87,22),(88,24),(90,23),(91,25),(92,27),(93,29),(94,31)
(95,33),(96,35),(97,37),(98,39),(99,41),(100,43),(101,45),(102,47),(100,48),(102,49),(104,50),(103,48),(102,46),(101,44),(100,42)
(99,40),(98,38),(97,36),(96,34),(95,32),(94,30),(93,28),(91,27),(92,29),(93,31),(94,33),(95,35),(96,37),(97,39),(98,41)
(99,43),(100,45),(101,47),(99,46),(98,44),(97,42),(96,40),(95,38),(94,36),(93,34),(92,32),(91,30),(90,28),(89,26),(87,25)
(89,24),(88,22),(87,20),(86,18),(84,17),(82,16),(80,15),(78,14),(76,13),(74,12),(72,11),(70,10),(68,9),(66,8),(64,9)
(62,8),(60,7),(58,6),(56,7),(58,8),(60,9),(62,10),(63,8),(65,9),(67,10),(69,11),(71,12),(73,13),(75,14),(77,15)
(79,16),(81,15),(83,16),(85,17),(86,19),(87,21),(86,23),(85,21),(84,19),(82,18),(80,17),(78,16),(76,15),(74,14),(72,13)
(70,12),(68,11),(66,10),(64,11),(63,9),(61,8),(59,9),(57,8),(55,9),(57,10),(59,11),(61,10),(60,8),(62,7),(64,8)
(66,9),(68,10),(70,11),(72,12),(74,13),(76,14),(78,15),(80,16),(82,17),(84,18),(85,20),(83,19),(81,18),(79,17),(77,16)
(75,15),(73,14),(71,13),(69,12),(67,11),(65,10),(66,12),(68,13),(70,14),(72,15),(74,16),(76,17),(78,18),(80,19),(81,17)
(83,18),(85,19),(86,21),(87,23),(88,25),(90,26),(91,28),(92,30),(93,32),(94,34),(95,36),(96,38),(97,40),(98,42),(99,44)
(100,46),(101,48),(102,50),(103,52),(104,54),(102,55),(101,53),(102,51),(101,49),(100,47),(99,45),(98,43),(97,41),(96,39),(95,37)
(94,35),(93,33),(92,31),(91,29),(90,27),(89,25),(88,27),(89,29),(90,31),(91,33),(92,35),(93,37),(94,39),(95,41),(96,43)
(97,45),(98,47),(99,49),(100,51),(99,53),(101,52),(102,54),(103,56),(104,58),(102,59),(101,57),(100,55),(99,57),(101,56),(102,58)
(103,60),(104,62),(102,63),(101,61),(100,59),(99,61),(101,60),(102,62),(103,64),(104,66),(102,67),(101,65),(100,63),(99,65),(101,64)
(102,66),(103,68),(104,70),(102,71),(101,69),(100,67),(99,69),(101,68),(102,70),(103,72),(104,74),(102,75),(101,73),(100,71),(99,73)
(101,72),(102,74),(103,76),(104,78),(102,79),(101,77),(100,75),(99,77),(101,76),(102,78),(103,80),(104,82),(102,83),(101,81),(100,79)
(99,81),(101,80),(102,82),(103,84),(104,86),(103,88),(102,90),(101,92),(99,93),(100,91),(101,89),(102,87),(101,85),(100,83),(99,85)
(100,87),(102,86),(101,84),(100,82),(102,81),(100,80),(98,79),(100,78),(102,77),(101,79),(99,80),(98,82),(100,81),(101,83),(102,85)
(100,84),(99,82),(98,80),(99,78),(100,76),(98,75),(100,74),(102,73),(101,75),(100,77),(99,79),(98,81),(99,83),(100,85),(101,87)
(102,89),(101,91),(100,89),(99,91),(98,93),(96,94),(97,96),(98,94),(99,92),(100,90),(101,88),(99,89),(98,91),(97,93),(96,95)
(95,97),(93,98),(91,99),(89,100),(87,101),(85,102),(83,103),(81,104),(82,102),(84,101),(86,100),(88,99),(90,98),(92,97),(94,96)
(95,94),(96,96),(94,97),(92,98),(90,99),(88,100),(86,101),(84,102),(82,103),(80,104),(79,102),(81,101),(83,100),(85,99),(87,98)
(89,97),(91,96),(93,95),(94,93),(95,95),(97,94),(96,92),(97,90),(98,92),(99,90),(100,88),(99,86),(98,88),(97,86),(99,87)
(98,89),(97,91),(96,93),(94,94),(93,96),(91,97),(89,98),(87,99),(85,100),(83,101),(81,102),(79,103),(77,104),(78,102),(80,101)
(82,100),(84,99),(86,98),(88,97),(90,96),(92,95),(93,93),(94,95),(92,96),(90,97),(88,98),(86,99),(84,100),(82,101),(80,102)
(78,103),(76,104),(75,102),(77,101),(79,100),(81,99),(83,98),(85,97),(87,96),(89,95),(91,94),(92,92),(93,94),(95,93),(97,92)
(98,90),(99,88),(100,86),(99,84),(98,86),(97,88),(96,90),(95,92),(93,91),(95,90),(97,89),(96,91),(94,92),(92,93),(91,95)
(89,96),(87,97),(85,98),(83,99),(81,100),(79,101),(77,102),(75,103),(73,104),(74,102),(76,101),(78,100),(80,99),(82,98),(84,97)
(86,96),(88,95),(90,94),(91,92),(92,94),(90,95),(88,96),(86,97),(84,98),(82,99),(80,100),(78,101),(76,102),(74,103),(72,104)
(71,102),(73,101),(75,100),(77,99),(79,98),(81,97),(83,96),(85,95),(87,94),(89,93),(90,91),(91,93),(93,92),(95,91),(96,89)
(97,87),(98,85),(97,83),(96,85),(98,84),(97,82),(96,84),(98,83),(97,81),(96,83),(97,85),(98,87),(96,88),(94,89),(95,87)
(94,85),(96,86),(97,84),(95,83),(96,81),(97,79),(98,77),(99,75),(100,73),(101,71),(102,69),(100,70),(99,72),(98,74),(99,76)
(98,78),(97,80),(96,82),(95,84),(94,82),(95,80),(96,78),(97,76),(96,74),(98,73),(100,72),(99,74),(98,76),(97,78),(96,80)
(95,82),(94,84),(95,86),(94,88),(96,87),(95,89),(94,91),(92,90),(93,88),(94,90),(95,88),(94,86),(93,84),(95,85),(94,87)
(93,89),(92,91),(90,92),(89,94),(87,95),(85,96),(83,97),(81,98),(79,99),(77,100),(75,101),(73,102),(71,103),(69,104),(70,102)
(72,101),(74,100),(76,99),(78,98),(80,97),(82,96),(84,95),(86,94),(88,93),(89,91),(90,93),(88,94),(86,95),(84,96),(82,97)
(80,98),(78,99),(76,100),(74,101),(72,102),(70,103),(68,104),(67,102),(69,101),(71,100),(73,99),(75,98),(77,97),(79,96),(81,95)
(83,94),(85,93),(87,92),(88,90),(89,92),(91,91),(93,90),(91,89),(92,87),(93,85),(94,83),(95,81),(96,79),(97,77),(95,78)
(94,80),(93,82),(92,84),(93,86),(92,88),(91,90),(90,88),(92,89),(93,87),(91,86),(89,87),(90,89),(91,87),(92,85),(93,83)
(94,81),(95,79),(96,77),(97,75),(95,76),(94,78),(93,80),(92,82),(91,84),(92,86),(91,88),(90,90),(89,88),(90,86),(88,87)
(89,89),(88,91),(87,93),(85,94),(83,95),(81,96),(79,97),(77,98),(75,99),(73,100),(71,101),(69,102),(67,103),(65,104),(66,102)
(68,101),(70,100),(72,99),(74,98),(76,97),(78,96),(80,95),(82,94),(84,93),(86,92),(87,90),(88,92),(89,90),(87,89),(86,91)
(84,92),(86,93),(84,94),(82,95),(80,96),(78,97),(76,98),(74,99),(72,100),(70,101),(68,102),(66,103),(64,104),(63,102),(65,101)
(67,100),(69,99),(71,98),(73,97),(75,96),(77,95),(79,94),(81,93),(83,92),(85,91),(86,89),(87,91),(88,89),(86,90),(85,92)
(83,93),(81,94),(79,95),(77,96),(75,97),(73,98),(71,99),(69,100),(67,101),(65,102),(63,103),(61,104),(62,102),(64,101),(66,100)
(68,99),(70,98),(72,97),(74,96),(76,95),(78,94),(80,93),(82,92),(84,91),(85,89),(87,88),(88,86),(90,87),(88,88),(86,87)
(84,88),(85,90),(86,88),(84,89),(83,91),(82,93),(80,94),(78,95),(76,96),(74,97),(72,98),(70,99),(68,100),(66,101),(64,102)
(62,103),(60,104),(59,102),(61,101),(63,100),(65,99),(67,98),(69,97),(71,96),(73,95),(75,94),(77,93),(79,92),(81,91),(83,90)
(82,88),(81,90),(80,92),(82,91),(84,90),(82,89),(80,90),(81,92),(79,93),(77,94),(75,95),(73,96),(71,97),(69,98),(67,99)
(65,100),(63,101),(61,102),(59,103),(57,104),(58,102),(60,101),(62,100),(64,99),(66,98),(68,97),(70,96),(72,95),(74,94),(76,93)
(78,92),(80,91),(82,90),(83,88),(85,87),(87,86),(89,85),(90,83),(91,85),(92,83),(93,81),(94,79),(95,77),(96,75),(97,73)
(98,71),(96,72),(97,74),(96,76),(95,74),(94,76),(93,78),(92,80),(91,82),(90,84),(89,86),(87,87),(85,88),(83,89),(84,87)
(86,86),(88,85),(89,83),(90,85),(91,83),(92,81),(93,79),(94,77),(95,75),(96,73),(98,72),(99,70),(100,68),(98,67),(100,66)
(102,65),(101,67),(100,69),(99,71),(97,72),(98,70),(99,68),(97,69),(96,71),(95,73),(94,75),(93,77),(92,79),(91,81),(89,82)
(88,84),(86,85),(84,86),(82,87),(81,89),(79,90),(80,88),(78,89),(79,91),(78,93),(77,91),(75,92),(76,94),(74,95),(72,96)
(70,97),(68,98),(66,99),(64,100),(62,101),(60,102),(58,103),(56,104),(55,102),(57,101),(59,100),(61,99),(63,98),(65,97),(67,96)
(69,95),(71,94),(73,93),(74,91),(75,93),(77,92),(76,90),(78,91),(76,92),(74,93),(72,94),(70,95),(68,96),(66,97),(64,98)
(62,99),(60,100),(58,101),(56,102),(54,103),(52,104),(51,102),(53,101),(55,100),(54,102),(53,104),(55,103),(57,102),(59,101),(61,100)
(63,99),(65,98),(67,97),(69,96),(71,95),(73,94),(72,92),(70,93),(68,94),(66,95),(64,96),(62,97),(60,98),(58,99),(56,100)
(54,101),(52,102),(50,103),(48,104),(47,102),(49,101),(51,100),(50,102),(49,104),(51,103),(53,102),(55,101),(57,100),(59,99),(61,98)
(63,97),(65,96),(67,95),(69,94),(71,93),(73,92),(75,91),(77,90),(79,89),(81,88),(83,87),(85,86),(87,85),(89,84),(90,82)
(91,80),(92,78),(93,76),(94,74),(95,72),(97,71),(98,69),(99,67),(100,65),(101,63),(102,61),(100,62),(99,64),(98,66),(97,68)
(96,70),(94,71),(93,73),(92,75),(91,77),(90,79),(89,81),(88,83),(86,84),(87,82),(88,80),(90,81),(91,79),(92,77),(93,75)
(94,73),(95,71),(97,70),(98,68),(99,66),(100,64),(98,63),(97,65),(96,67),(95,69),(93,70),(94,72),(95,70),(96,68),(97,66)
(98,64),(99,62),(100,60),(98,59),(100,58),(102,57),(101,59),(100,61),(99,63),(98,65),(97,67),(96,69),(94,68),(95,66),(96,64)
(97,62),(98,60),(99,58),(100,56),(98,55),(100,54),(102,53),(101,55),(100,57),(99,59),(98,61),(97,63),(96,65),(95,67),(94,69)
(93,71),(92,73),(91,75),(93,74),(92,76),(91,78),(90,80),(89,78),(90,76),(91,74),(92,72),(90,73),(92,74),(91,76),(90,78)
(89,80),(88,82),(87,84),(85,85),(83,86),(81,87),(80,89),(78,90),(76,91),(74,92),(72,93),(70,94),(68,95),(66,96),(64,97)
(62,98),(60,99),(58,100),(56,101),(57,99),(59,98),(61,97),(63,96),(65,95),(67,94),(69,93),(71,92),(73,91),(75,90),(77,89)
(79,88),(80,86),(82,85),(84,84),(86,83),(87,81),(88,79),(89,77),(90,75),(91,73),(93,72),(94,70),(95,68),(96,66),(97,64)
(98,62),(99,60),(97,61),(96,63),(95,65),(94,67),(93,69),(92,71),(90,72),(89,74),(88,76),(90,77),(89,79),(88,81),(87,83)
(85,84),(86,82),(87,80),(88,78),(89,76),(90,74),(91,72),(92,70),(93,68),(94,66),(95,64),(96,62),(97,60),(98,58),(99,56)
(97,57),(96,59),(95,61),(94,63),(93,65),(92,67),(91,69),(90,71),(89,73),(88,75),(87,77),(86,79),(85,81),(84,83),(83,85)
(81,86),(79,87),(77,88),(75,89),(73,90),(71,91),(69,92),(67,93),(65,94),(63,95),(61,96),(59,97),(57,98),(55,99),(53,100)
(51,101),(49,102),(47,103),(45,104),(46,102),(48,101),(50,100),(52,101),(54,100),(56,99),(58,98),(60,97),(62,96),(64,95),(66,94)
(68,93),(70,92),(72,91),(74,90),(76,89),(78,88),(80,87),(82,86),(84,85),(85,83),(86,81),(87,79),(88,77),(89,75),(87,76)
(86,78),(85,80),(84,82),(83,84),(81,85),(79,86),(77,87),(75,88),(73,89),(71,90),(69,91),(67,92),(65,93),(63,94),(61,95)
(59,96),(57,97),(55,98),(53,99),(51,98),(52,100),(50,101),(48,102),(46,103),(44,104),(43,102),(45,101),(47,100),(49,99),(47,98)
(48,100),(46,101),(44,102),(42,103),(40,104),(39,102),(41,101),(43,100),(42,102),(41,104),(43,103),(45,102),(47,101),(49,100),(51,99)
(53,98),(55,97),(54,99),(56,98),(58,97),(60,96),(62,95),(64,94),(66,93),(68,92),(70,91),(72,90),(74,89),(76,88),(78,87)
(79,85),(81,84),(83,83),(85,82),(86,80),(87,78),(85,79),(84,81),(82,82),(83,80),(84,78),(86,77),(87,75),(88,73),(89,71)
(91,70),(92,68),(93,66),(94,64),(95,62),(96,60),(97,58),(98,56),(99,54),(100,52),(99,50),(101,51),(100,49),(99,47),(98,45)
(97,43),(96,41),(95,39),(94,37),(93,35),(92,33),(91,31),(90,29),(89,27),(87,26),(86,24),(85,22),(84,20),(82,19),(80,18)
(78,17),(76,16),(74,15),(72,14),(70,13),(68,12),(66,11),(64,10),(62,9),(63,11),(65,12),(67,13),(69,14),(71,15),(73,16)
(75,17),(77,18),(79,19),(81,20),(83,21),(84,23),(86,22),(87,24),(88,26),(89,28),(90,30),(91,32),(92,34),(93,36),(94,38)
(95,40),(96,42),(97,44),(98,46),(99,48),(100,50),(99,52),(98,50),(97,48),(96,46),(95,44),(94,42),(93,40),(92,38),(91,36)
(90,34),(89,32),(88,30),(87,28),(86,26),(85,24),(84,22),(83,20),(81,19),(79,18),(77,17),(75,16),(73,15),(71,14),(69,13)
(67,12),(65,11),(63,10),(61,9),(59,8),(57,9),(59,10),(61,11),(63,12),(65,13),(67,14),(69,15),(71,16),(73,17),(75,18)
(77,19),(79,20),(81,21),(83,22),(82,20),(84,21),(85,23),(86,25),(87,27),(88,29),(89,31),(90,33),(91,35),(92,37),(93,39)
(94,41),(95,43),(96,45),(97,47),(98,49),(99,51),(100,53),(99,55),(98,57),(97,59),(96,61),(95,63),(94,65),(93,67),(92,69)
(91,71),(90,69),(91,67),(92,65),(93,63),(94,61),(95,59),(96,57),(97,55),(98,53),(97,51),(96,49),(98,48),(97,46),(96,44)
(95,42),(94,40),(93,38),(92,36),(91,34),(90,32),(89,30),(88,28),(86,27),(85,25),(83,24),(82,22),(80,21),(78,20),(76,19)
(74,18),(72,17),(70,16),(68,15),(66,14),(64,13),(62,12),(60,11),(58,10),(56,9),(54,8),(52,9),(50,10),(48,11),(46,12)
(44,13),(42,14),(40,15),(38,16),(36,17),(34,18),(32,19),(30,20),(28,21),(26,22),(24,23),(23,25),(22,27),(21,29),(20,31)
(19,33),(18,35),(17,37),(16,39),(15,41),(14,43),(13,45),(15,44),(14,46),(13,48),(12,50),(11,52),(9,53),(8,55),(7,57)
(6,59),(5,61),(4,63),(3,65),(2,67),(1,69),(3,70),(4,68),(5,66),(6,64),(7,62),(8,60),(9,58),(10,56),(11,54)
(12,52),(11,50),(12,48),(13,46),(14,44),(15,42),(16,40),(17,38),(19,37),(18,39),(17,41),(16,43),(15,45),(14,47),(13,49)
(12,51),(13,53),(14,51),(15,49),(13,50),(14,48),(15,46),(16,44),(17,42),(18,40),(19,38),(20,36),(21,34),(20,32),(21,30)
(22,28),(23,26),(24,24),(26,23),(28,22),(30,21),(32,20),(34,19),(36,18),(38,17),(40,16),(42,15),(44,14),(46,13),(45,15)
(43,14),(45,13),(47,12),(49,13),(47,14),(49,15),(48,13),(50,12),(52,11),(54,10),(56,11),(58,12),(60,13),(62,14),(61,12)
(60,10),(62,11),(64,12),(66,13),(68,14),(70,15),(72,16),(74,17),(76,18),(78,19),(80,20),(82,21),(83,23),(84,25),(85,27)
(86,29),(87,31),(88,33),(89,35),(90,37),(91,39),(92,41),(93,43),(94,45),(95,47),(94,49),(96,48),(97,50),(98,52),(97,54)
(96,56),(95,58),(94,60),(93,62),(92,64),(91,66),(90,68),(89,70),(88,72),(87,74),(86,76),(85,78),(84,80),(83,82),(82,84)
(80,85),(78,86),(76,87),(74,88),(72,89),(70,90),(68,91),(66,92),(64,93),(62,94),(60,95),(58,96),(56,97),(54,98),(52,99)
(53,97),(55,96),(57,95),(59,94),(61,93),(63,92),(65,91),(67,90),(69,89),(71,88),(73,87),(75,86),(77,85),(79,84),(81,83)
(82,81),(83,79),(84,77),(85,75),(86,73),(88,74),(89,72),(90,70),(91,68),(92,66),(93,64),(94,62),(95,60),(96,58),(97,56)
(98,54),(97,52),(96,50),(98,51),(97,49),(96,47),(95,45),(94,43),(93,41),(92,39),(91,37),(90,35),(89,33),(88,31),(87,29)
(85,28),(84,26),(82,25),(84,24),(85,26),(86,28),(87,30),(88,32),(89,34),(90,36),(91,38),(92,40),(93,42),(94,44),(95,46)
(94,48),(95,50),(96,52),(95,54),(97,53),(96,55),(95,57),(94,59),(93,61),(92,63),(91,65),(90,67),(89,69),(88,71),(87,73)
(86,75),(85,77),(84,79),(83,81),(82,83),(80,84),(78,85),(76,86),(74,87),(72,88),(70,89),(68,90),(66,91),(64,92),(62,93)
(60,94),(58,95),(56,96),(54,97),(52,98),(50,99),(48,98),(46,99),(44,100),(42,101),(40,102),(38,103),(36,104),(35,102),(37,101)
(39,100),(38,102),(37,104),(39,103),(41,102),(43,101),(45,100),(47,99),(49,98),(51,97),(53,96),(55,95),(57,96),(59,95),(61,94)
(63,93),(65,92),(67,91),(69,90),(71,89),(73,88),(75,87),(77,86),(78,84),(80,83),(81,81),(82,79),(83,77),(85,76),(86,74)
(87,72),(88,70),(89,68),(90,66),(91,64),(92,62),(93,60),(94,58),(95,56),(96,54),(95,52),(94,54),(96,53),(95,51),(94,53)
(95,55),(94,57),(93,59),(92,61),(91,63),(90,65),(89,67),(88,69),(87,71),(85,72),(84,74),(83,76),(82,78),(81,80),(80,82)
(78,83),(76,84),(74,85),(72,86),(70,87),(68,88),(66,89),(64,90),(62,91),(60,92),(58,93),(56,94),(54,95),(52,96),(50,97)
(48,96),(46,97),(45,99),(44,101),(46,100),(48,99),(50,98),(52,97),(54,96),(56,95),(58,94),(60,93),(62,92),(64,91),(66,90)
(68,89),(70,88),(72,87),(74,86),(76,85),(77,83),(79,82),(80,80),(81,82),(79,83),(77,84),(75,85),(73,86),(71,87),(69,88)
(67,89),(65,90),(63,91),(61,92),(59,93),(57,94),(55,93),(53,94),(51,95),(49,96),(47,97),(45,98),(43,99),(41,100),(39,101)
(37,102),(35,103),(33,104),(34,102),(36,101),(38,100),(40,101),(42,100),(40,99),(42,98),(44,99),(46,98),(44,97),(46,96),(48,97)
(50,96),(52,95),(54,94),(56,93),(58,92),(60,91),(62,90),(64,89),(66,88),(68,87),(70,86),(72,85),(74,84),(76,83),(78,82)
(80,81),(82,80),(83,78),(84,76),(85,74),(86,72),(87,70),(88,68),(89,66),(90,64),(91,62),(92,60),(93,58),(94,56),(92,57)
(93,55),(92,53),(93,51),(92,49),(93,47),(95,48),(94,46),(93,44),(92,42),(91,40),(90,38),(89,36),(88,34),(87,32),(86,30)
(84,29),(83,27),(81,26),(83,25),(82,23),(80,22),(78,21),(76,20),(74,19),(72,18),(70,17),(68,16),(66,15),(64,14),(62,13)
(60,12),(58,11),(56,10),(54,11),(56,12),(55,10),(57,11),(59,12),(61,13),(63,14),(65,15),(67,16),(69,17),(71,18),(73,19)
(75,20),(77,21),(79,22),(81,23),(79,24),(78,22),(77,20),(79,21),(81,22),(82,24),(80,23),(81,25),(83,26),(84,28),(85,30)
(86,32),(87,34),(88,36),(89,38),(90,40),(91,42),(92,44),(93,46),(92,48),(94,47),(95,49),(96,51),(94,50),(93,48),(92,46)
(91,44),(93,45),(92,43),(91,41),(90,39),(89,37),(88,35),(87,33),(86,31),(85,29),(84,27),(82,28),(83,30),(85,31),(86,33)
(87,35),(88,37),(89,39),(90,41),(91,43),(92,45),(91,47),(90,45),(89,43),(88,41),(90,42),(89,40),(88,38),(87,36),(86,34)
(85,32),(84,30),(83,28),(82,26),(81,24),(79,23),(77,22),(75,21),(73,20),(75,19),(73,18),(71,17),(69,16),(67,15),(65,14)
(63,13),(64,15),(66,16),(68,17),(70,18),(72,19),(74,20),(76,21),(77,23),(75,22),(73,21),(71,20),(69,19),(67,18),(65,17)
(63,16),(61,15),(59,14),(57,13),(55,12),(53,11),(51,12),(53,13),(51,14),(52,12),(53,10),(55,11),(57,12),(59,13),(61,14)
(63,15),(65,16),(67,17),(69,18),(71,19),(72,21),(74,22),(76,23),(78,24),(80,25),(81,27),(82,29),(83,31),(84,33),(85,35)
(86,37),(87,39),(85,38),(87,37),(88,39),(89,41),(90,43),(91,45),(92,47),(93,49),(94,51),(95,53),(94,55),(93,57),(92,59)
(91,61),(90,63),(89,65),(88,67),(87,69),(86,71),(85,73),(84,75),(82,76),(81,78),(79,79),(78,81),(76,82),(75,84),(73,85)
(71,86),(69,87),(67,88),(65,89),(63,90),(61,91),(59,92),(57,93),(55,94),(53,95),(51,96),(49,97),(48,95),(50,94),(52,93)
(54,92),(56,91),(58,90),(57,92),(59,91),(61,90),(63,89),(65,88),(67,87),(69,86),(71,85),(73,84),(75,83),(77,82),(79,81)
(80,79),(81,77),(82,75),(83,73),(84,71),(86,70),(87,68),(88,66),(89,64),(90,62),(91,60),(92,58),(93,56),(92,54),(93,52)
(92,50),(91,48),(90,46),(89,44),(88,42),(87,40),(86,38),(85,36),(84,34),(86,35),(85,33),(84,31),(83,29),(82,27),(80,26)
(81,28),(82,30),(83,32),(81,31),(80,29),(79,27),(78,25),(80,24),(78,23),(76,22),(74,21),(72,20),(70,19),(68,18),(66,17)
(64,16),(62,15),(60,14),(58,13),(56,14),(54,13),(52,14),(50,13),(51,11),(53,12),(55,13),(57,14),(59,15),(61,16),(63,17)
(65,18),(67,19),(69,20),(71,21),(73,22),(75,23),(77,24),(79,25),(80,27),(81,29),(82,31),(84,32),(85,34),(86,36),(87,38)
(88,40),(89,42),(90,44),(91,46),(90,48),(91,50),(92,52),(93,50),(94,52),(93,54),(92,56),(91,58),(90,60),(89,62),(88,64)
(87,66),(86,68),(85,70),(84,72),(83,74),(81,75),(82,77),(81,79),(80,77),(78,78),(79,80),(77,81),(75,82),(73,83),(71,84)
(69,85),(67,86),(65,87),(63,88),(61,89),(59,90),(57,91),(55,92),(53,93),(51,94),(49,95),(47,96),(45,97),(43,98),(41,99)
(39,98),(40,100),(38,101),(36,102),(34,103),(32,104),(31,102),(33,101),(35,100),(37,99),(35,98),(36,100),(34,101),(32,102),(30,103)
(28,104),(27,102),(29,101),(31,100),(30,102),(29,104),(31,103),(33,102),(35,101),(37,100),(39,99),(41,98),(43,97),(42,99),(44,98)
(45,96),(47,95),(49,94),(51,93),(50,95),(52,94),(54,93),(56,92),(58,91),(60,90),(62,89),(64,88),(66,87),(68,86),(70,85)
(72,84),(74,83),(75,81),(77,80),(75,79),(76,81),(78,80),(79,78),(80,76),(81,74),(83,75),(84,73),(85,71),(86,69),(87,67)
(88,65),(89,63),(90,61),(91,59),(90,57),(91,55),(90,53),(91,51),(90,49),(89,47),(88,45),(87,43),(86,41),(85,39),(84,37)
(83,35),(82,33),(80,32),(81,30),(80,28),(79,26),(77,25),(75,24),(73,23),(71,22),(70,20),(68,19),(66,18),(64,17),(62,16)
(60,15),(58,14),(56,13),(54,12),(52,13),(54,14),(56,15),(58,16),(60,17),(62,18),(64,19),(66,20),(68,21),(70,22),(72,23)
(74,24),(76,25),(78,26),(79,28),(80,30),(81,32),(83,33),(84,35),(85,37),(86,39),(87,41),(88,43),(89,45),(90,47),(91,49)
(92,51),(93,53),(92,55),(91,57),(90,59),(89,61),(88,63),(87,65),(86,67),(85,69),(83,70),(82,72),(80,73),(82,74),(81,76)
(80,78),(78,79),(76,80),(74,81),(72,82),(70,83),(68,84),(66,85),(64,86),(62,87),(60,88),(58,89),(56,90),(54,91),(52,92)
(50,93),(48,94),(46,95),(44,96),(42,97),(40,98),(38,99),(36,98),(34,99),(32,100),(30,101),(28,102),(26,103),(24,104),(23,102)
(25,101),(27,100),(26,102),(25,104),(27,103),(29,102),(31,101),(33,100),(35,99),(37,98),(39,97),(41,96),(43,95),(45,94),(47,93)
(49,92),(51,91),(53,92),(55,91),(57,90),(59,89),(61,88),(63,87),(65,86),(67,85),(69,84),(71,83),(73,82),(74,80),(76,79)
