(45,49),(43,50),(41,51),(39,52),(37,53),(35,54),(33,55),(31,56),(29,57),(27,56),(29,55),(28,57),(30,56),(32,55),(34,54)
(36,53),(38,52),(40,51),(42,50),(44,49),(46,48),(47,46),(49,45),(50,43),(51,41),(52,39),(53,37),(52,35),(54,36),(55,34)
(56,32),(57,30),(56,28),(55,30),(54,32),(53,34),(52,36),(53,38),(52,40),(51,38),(50,40),(49,42),(48,44),(46,45),(47,47)
(48,45),(49,43),(50,41),(51,39),(52,37),(53,35),(54,33),(55,31),(56,29),(57,27),(56,25),(55,27),(54,25),(52,24),(53,22)
(52,20),(50,19),(51,21),(50,23),(49,21),(51,22),(50,20),(49,18),(48,16),(46,15),(44,14),(42,13),(40,12),(38,11),(36,10)
(34,9),(32,10),(30,11),(28,12),(26,13),(24,14),(22,15),(21,13),(19,14),(20,16),(18,17),(17,19),(16,17),(15,19),(14,21)
(13,23),(12,25),(11,27),(10,29),(9,31),(8,33),(7,35),(8,37),(9,39),(10,41),(11,43),(12,45),(13,47),(14,49),(15,51)
(17,52),(16,50),(15,48),(14,46),(13,44),(12,42),(11,40),(10,38),(9,36),(8,34),(9,32),(10,30),(11,28),(12,26),(13,24)
(14,22),(15,20),(16,22),(14,23),(12,24),(11,26),(13,25),(12,27),(11,29),(10,31),(9,33),(10,35),(11,37),(12,39),(13,41)
(12,43),(13,45),(14,47),(15,49),(17,50),(19,51),(18,49),(16,48),(15,46),(14,44),(13,42),(12,40),(11,38),(10,36),(9,34)
(10,32),(11,30),(12,28),(13,26),(14,24),(13,22),(14,20),(15,22),(16,20),(17,18),(18,16),(20,15),(22,14),(24,13),(26,12)
(28,11),(30,10),(32,9),(34,10),(36,11),(38,12),(40,13),(42,14),(44,15),(43,13),(41,14),(39,13),(37,12),(35,11),(33,12)
(31,11),(29,12),(27,13),(25,14),(23,15),(21,16),(19,17),(18,19),(17,17),(19,16),(21,15),(23,14),(25,13),(27,12),(29,13)
(31,12),(33,11),(35,10),(37,11),(39,12),(41,13),(43,14),(45,15),(47,16),(48,18),(46,17),(44,16),(42,15),(40,14),(38,13)
(36,12),(34,11),(32,12),(30,13),(28,14),(26,15),(24,16),(22,17),(20,18),(19,20),(18,18),(16,19),(15,21),(17,20),(19,19)
(20,17),(22,16),(24,15),(26,14),(28,13),(30,12),(32,11),(34,12),(36,13),(38,14),(40,15),(42,16),(44,17),(46,16),(47,18)
(45,17),(43,16),(41,15),(39,14),(37,13),(35,12),(33,13),(35,14),(37,15),(39,16),(41,17),(43,18),(45,19),(47,20),(46,18)
(48,19),(47,17),(45,16),(43,15),(41,16),(39,15),(37,14),(35,13),(33,14),(31,13),(29,14),(27,15),(25,16),(23,17),(21,18)
(20,20),(19,18),(21,17),(23,16),(25,15),(27,14),(29,15),(31,14),(33,15),(32,13),(30,14),(28,15),(26,16),(24,17),(22,18)
(20,19),(18,20),(16,21),(15,23),(14,25),(13,27),(12,29),(11,31),(10,33),(9,35),(10,37),(11,39),(12,41),(13,43),(14,45)
(15,47),(16,49),(18,50),(17,48),(16,46),(15,44),(14,42),(13,40),(12,38),(11,36),(10,34),(11,32),(12,30),(13,28),(14,26)
(15,24),(17,23),(18,21),(20,22),(21,20),(19,21),(17,22),(16,24),(15,26),(14,28),(13,30),(12,32),(11,34),(12,36),(13,38)
(14,40),(15,42),(16,44),(14,43),(15,45),(16,47),(17,49),(18,51),(19,53),(20,55),(22,56),(24,57),(26,56),(24,55),(22,54)
(21,52),(20,50),(19,48),(17,47),(16,45),(15,43),(14,41),(13,39),(12,37),(11,35),(12,33),(13,31),(14,29),(15,27),(16,25)
(18,24),(16,23),(17,21),(18,23),(17,25),(16,27),(15,25),(14,27),(13,29),(12,31),(11,33),(12,35),(13,37),(14,39),(15,41)
(16,43),(17,45),(18,47),(19,49),(20,51),(21,53),(22,55),(24,56),(26,57),(28,56),(30,55),(32,54),(34,53),(36,52),(38,51)
(40,50),(42,49),(44,48),(46,47),(47,45),(48,43),(49,41),(50,39),(51,37),(49,38),(50,36),(51,34),(53,33),(54,31),(55,29)
(54,27),(53,25),(55,26),(54,24),(52,23),(50,22),(49,20),(47,19),(45,18),(43,17),(44,19),(46,20),(48,21),(49,23),(50,21)
(48,20),(46,19),(44,18),(42,17),(40,16),(38,15),(36,14),(34,13),(32,14),(30,15),(28,16),(26,17),(24,18),(22,19),(21,21)
(19,22),(20,24),(18,25),(16,26),(15,28),(14,30),(13,32),(12,34),(13,36),(14,38),(15,40),(16,42),(17,44),(18,46),(20,47)
(18,48),(17,46),(19,45),(18,43),(17,41),(16,39),(15,37),(14,35),(13,33),(14,31),(15,29),(17,28),(16,30),(15,32),(14,34)
(15,36),(13,35),(14,37),(15,39),(16,41),(17,43),(18,45),(19,47),(20,49),(21,51),(19,50),(20,52),(21,54),(23,55),(22,53)
(24,54),(25,56),(27,57),(26,55),(28,54),(29,56),(27,55),(25,54),(23,53),(22,51),(21,49),(23,50),(22,52),(23,54),(25,55)
(24,53),(26,54),(28,55),(30,54),(28,53),(26,52),(27,54),(25,53),(23,52),(22,50),(24,51),(23,49),(21,50),(23,51),(25,52)
(27,53),(29,54),(31,55),(33,54),(35,53),(37,52),(39,51),(41,50),(43,49),(45,48),(46,46),(47,44),(48,42),(49,40),(50,38)
(51,36),(52,34),(53,32),(54,30),(55,28),(54,26),(53,24),(51,23),(52,25),(53,27),(54,29),(53,31),(52,33),(51,35),(50,37)
(49,39),(48,41),(47,43),(45,44),(44,46),(43,48),(45,47),(43,46),(42,48),(44,47),(45,45),(46,43),(47,41),(48,39),(49,37)
(50,35),(51,33),(52,31),(53,29),(52,27),(54,28),(53,26),(51,25),(49,24),(48,22),(46,21),(44,20),(42,19),(40,18),(38,17)
(36,16),(34,15),(32,16),(30,17),(31,15),(29,16),(27,17),(25,18),(23,19),(22,21),(21,19),(23,18),(25,17),(27,16),(28,18)
(26,19),(24,20),(23,22),(22,20),(20,21),(18,22),(17,24),(19,23),(21,22),(23,21),(24,19),(26,18),(28,17),(30,16),(32,15)
(34,14),(36,15),(38,16),(40,17),(42,18),(43,20),(45,21),(47,22),(48,24),(49,22),(50,24),(51,26),(52,28),(53,30),(52,32)
(51,30),(50,32),(49,34),(48,36),(47,38),(48,40),(47,42),(46,44),(45,46),(43,47),(41,48),(39,49),(37,50),(35,51),(33,52)
(31,53),(29,52),(27,51),(26,53),(24,52),(25,50),(24,48),(22,49),(20,48),(19,46),(18,44),(17,42),(16,40),(15,38),(14,36)
(13,34),(14,32),(15,30),(16,28),(17,26),(19,25),(20,23),(22,22),(23,20),(25,19),(27,18),(29,17),(31,16),(33,17),(35,16)
(37,17),(39,18),(41,19),(42,21),(43,19),(45,20),(47,21),(48,23),(46,22),(47,24),(45,23),(44,21),(42,20),(41,18),(39,17)
(37,16),(35,15),(33,16),(35,17),(37,18),(39,19),(41,20),(43,21),(45,22),(47,23),(46,25),(48,26),(50,25),(52,26),(53,28)
(52,30),(51,28),(50,26),(48,25),(49,27),(50,29),(51,27),(52,29),(51,31),(50,33),(49,35),(48,37),(47,39),(46,41),(45,43)
(44,45),(42,46),(43,44),(44,42),(45,40),(46,42),(47,40),(48,38),(49,36),(50,34),(51,32),(50,30),(49,28),(51,29),(50,27)
(49,29),(50,31),(49,33),(48,31),(47,29),(49,30),(50,28),(49,26),(48,28),(46,27),(47,25),(48,27),(46,26),(47,28),(48,30)
(49,32),(48,34),(47,36),(46,38),(44,39),(46,40),(45,42),(44,44),(42,45),(41,47),(40,49),(38,50),(36,51),(34,52),(32,53)
(30,52),(31,54),(29,53),(27,52),(25,51),(24,49),(22,48),(21,46),(20,44),(19,42),(18,40),(17,38),(16,36),(15,34),(16,32)
(14,33),(15,31),(16,29),(17,27),(19,26),(18,28),(17,30),(19,29),(18,27),(17,29),(16,31),(15,33),(16,35),(17,37),(18,39)
(16,38),(17,40),(18,42),(19,44),(20,46),(21,48),(23,47),(22,45),(21,47),(20,45),(19,43),(18,41),(17,39),(16,37),(15,35)
(16,33),(17,31),(18,29),(19,27),(20,25),(18,26),(19,24),(21,23),(22,25),(20,26),(21,24),(23,23),(24,21),(26,20),(28,19)
(30,18),(32,17),(34,16),(36,17),(38,18),(40,19),(41,21),(43,22),(44,24),(46,23),(44,22),(45,24),(43,23),(44,25),(46,24)
(44,23),(45,25),(43,24),(42,22),(40,21),(38,20),(36,19),(34,18),(32,19),(31,17),(29,18),(27,19),(25,20),(24,22),(22,23)
(21,25),(20,27),(22,26),(23,24),(25,23),(26,21),(28,20),(30,19),(32,18),(34,17),(36,18),(38,19),(40,20),(41,22),(39,21)
(37,20),(35,19),(33,18),(31,19),(29,20),(27,21),(25,22),(24,24),(26,23),(25,21),(27,20),(29,19),(31,18),(30,20),(28,21)
(26,22),(24,23),(22,24),(21,26),(20,28),(19,30),(18,32),(17,34),(18,36),(19,38),(20,40),(21,42),(19,41),(20,43),(21,45)
(22,47),(24,46),(23,48),(24,50),(26,51),(28,52),(30,53),(32,52),(30,51),(28,50),(26,49),(25,47),(23,46),(22,44),(24,45)
(22,46),(21,44),(20,42),(19,40),(18,38),(17,36),(16,34),(17,32),(18,30),(19,28),(21,27),(20,29),(19,31),(18,33),(17,35)
(18,37),(19,39),(20,41),(21,43),(23,44),(22,42),(21,40),(20,38),(19,36),(18,34),(19,32),(17,33),(18,31),(20,30),(21,28)
(23,27),(24,25),(26,24),(27,22),(29,21),(31,20),(33,19),(35,18),(37,19),(39,20),(40,22),(42,23),(43,25),(45,26),(47,27)
(48,29),(49,31),(48,33),(47,31),(46,29),(44,28),(43,26),(42,24),(40,23),(38,22),(36,21),(34,20),(32,21),(30,22),(28,23)
(27,25),(25,24),(23,25),(25,26),(24,28),(22,27),(21,29),(20,31),(19,33),(18,35),(19,37),(20,39),(21,41),(22,43),(23,45)
(24,47),(25,49),(27,50),(29,51),(31,52),(33,53),(35,52),(37,51),(39,50),(41,49),(42,47),(40,48),(38,49),(36,50),(34,51)
(32,50),(30,49),(31,51),(29,50),(28,48),(26,47),(27,49),(28,51),(26,50),(25,48),(26,46),(27,48),(29,49),(31,50),(33,51)
(35,50),(37,49),(39,48),(40,46),(38,47),(36,48),(34,49),(32,48),(33,50),(35,49),(37,48),(39,47),(41,46),(43,45),(44,43)
(45,41),(46,39),(47,37),(48,35),(47,33),(46,35),(45,37),(44,35),(46,36),(47,34),(48,32),(47,30),(46,28),(44,27),(45,29)
(46,31),(45,33),(47,32),(46,34),(45,36),(47,35),(46,37),(45,39),(44,41),(43,43),(41,44),(42,42),(43,40),(44,38),(43,36)
(45,35),(46,33),(45,31),(43,30),(44,32),(45,30),(46,32),(45,34),(44,36),(45,38),(44,40),(43,42),(42,44),(40,45),(41,43)
(42,41),(43,39),(44,37),(42,38),(41,40),(43,41),(42,43),(41,45),(40,47),(38,48),(36,49),(34,50),(32,51),(30,50),(28,49)
(26,48),(25,46),(27,47),(29,48),(31,49),(33,48),(35,47),(37,46),(39,45),(40,43),(41,41),(42,39),(43,37),(41,38),(42,40)
(43,38),(42,36),(43,34),(42,32),(44,33),(43,35),(42,37),(41,39),(40,41),(39,43),(41,42),(40,44),(39,46),(37,47),(38,45)
(36,46),(35,48),(33,49),(34,47),(32,46),(31,48),(29,47),(27,46),(25,45),(24,43),(26,44),(28,45),(30,46),(28,47),(30,48)
(32,49),(34,48),(32,47),(34,46),(36,47),(38,46),(39,44),(40,42),(38,43),(37,45),(35,46),(33,47),(31,46),(33,45),(35,44)
(37,43),(36,45),(38,44),(39,42),(40,40),(38,41),(39,39),(40,37),(41,35),(42,33),(44,34),(45,32),(46,30),(44,31),(43,33)
(42,35),(41,37),(40,39),(39,41),(37,42),(36,44),(34,45),(35,43),(37,44),(35,45),(33,46),(31,47),(29,46),(27,45),(25,44)
(23,43),(22,41),(21,39),(20,37),(19,35),(20,33),(21,31),(22,29),(23,31),(21,30),(20,32),(19,34),(20,36),(21,38),(22,40)
(23,42),(24,44),(26,45),(28,46),(30,47),(29,45),(27,44),(25,43),(24,41),(23,39),(22,37),(21,35),(22,33),(20,34),(21,32)
(22,30),(23,28),(24,26),(26,25),(27,23),(29,22),(31,21),(33,20),(35,21),(34,19),(36,20),(38,21),(39,23),(41,24),(42,26)
(40,25),(41,23),(39,22),(37,21),(35,20),(33,21),(35,22),(37,23),(39,24),(41,25),(42,27),(44,26),(45,28),(44,30),(43,32)
(42,34),(41,36),(40,38),(39,40),(38,42),(36,43),(34,44),(32,45),(30,44),(28,43),(26,42),(25,40),(23,41),(22,39),(21,37)
(20,35),(21,33),(22,31),(23,29),(24,27),(22,28),(23,26),(25,25),(26,27),(25,29),(23,30),(22,32),(21,34),(22,36),(23,38)
(24,40),(25,42),(27,43),(29,44),(31,45),(33,44),(31,43),(30,45),(28,44),(26,43),(24,42),(23,40),(22,38),(21,36),(22,34)
(23,36),(24,38),(26,39),(25,41),(24,39),(23,37),(22,35),(23,33),(24,31),(25,33),(23,32),(24,30),(25,28),(26,26),(27,24)
(28,22),(30,21),(32,20),(34,21),(36,22),(38,23),(40,24),(42,25),(43,27),(44,29),(43,31),(42,29),(41,27),(39,26),(38,24)
(37,22),(35,23),(33,22),(31,23),(29,24),(28,26),(27,28),(25,27),(24,29),(26,30),(25,32),(24,34),(25,36),(23,35),(24,37)
(25,39),(26,41),(28,42),(30,43),(32,44),(34,43),(36,42),(37,40),(35,41),(33,42),(31,41),(32,43),(34,42),(36,41),(38,40)
(39,38),(40,36),(41,34),(40,32),(42,31),(43,29),(41,30),(42,28),(41,26),(40,28),(38,29),(39,27),(38,25),(40,26),(41,28)
(42,30),(40,29),(41,31),(40,33),(39,31),(41,32),(40,30),(39,28),(37,27),(36,25),(38,26),(37,24),(39,25),(40,27),(38,28)
(37,26),(36,24),(34,23),(32,22),(30,23),(28,24),(27,26),(29,25),(31,24),(29,23),(31,22),(33,23),(35,24),(34,22),(36,23)
(37,25),(38,27),(36,26),(34,25),(32,24),(30,25),(29,27),(28,25),(30,24),(32,23),(34,24),(32,25),(30,26),(28,27),(26,28)
(25,30),(24,32),(23,34),(24,36),(25,38),(26,40),(27,42),(29,43),(31,44),(33,43),(35,42),(37,41),(38,39),(36,40),(34,41)
(32,42),(30,41),(28,40),(29,42),(27,41),(29,40),(30,42),(28,41),(27,39),(26,37),(25,35),(24,33),(25,31),(26,29),(27,27)
(29,26),(31,25),(33,24),(35,25),(33,26),(35,27),(37,28),(39,29),(40,31),(41,33),(40,35),(39,37),(37,38),(35,39),(33,40)
(31,39),(32,41),(34,40),(36,39),(38,38),(39,36),(40,34),(39,32),(38,30),(36,29),(34,28),(35,26),(33,25),(31,26),(33,27)
(35,28),(34,26),(36,27),(37,29),(38,31),(39,33),(38,35),(37,37),(35,38),(37,39),(35,40),(33,41),(31,42),(29,41),(27,40)
(26,38),(28,39),(30,40),(29,38),(27,37),(26,35),(25,37),(24,35),(26,34),(27,36),(28,38),(30,39),(32,40),(34,39),(36,38)
(38,37),(39,35),(38,33),(37,35),(39,34),(38,36),(36,37),(34,38),(32,39),(30,38),(31,40),(33,39),(32,37),(34,36),(33,38)
(35,37),(37,36),(38,34),(36,35),(37,33),(35,34),(36,36),(37,34),(38,32),(37,30),(36,28),(34,27),(32,26),(30,27),(28,28)
(27,30),(26,32),(25,34),(26,36),(27,38),(29,39),(28,37),(27,35),(26,33),(27,31),(28,29),(30,28),(32,27),(33,29),(31,28)
(29,29),(28,31),(27,29),(26,31),(27,33),(28,35),(29,37),(31,38),(30,36),(29,34),(28,36),(27,34),(28,32),(29,30),(31,29)
(29,28),(31,27),(33,28),(35,29),(36,31),(34,30),(32,29),(30,30),(32,31),(30,32),(28,33),(29,35),(30,37),(32,38),(34,37)
(32,36),(31,34),(29,33),(27,32),(28,30),(30,31),(32,30),(30,29),(32,28),(34,29),(36,30),(37,32),(36,34),(35,36),(33,37)
(34,35),(35,33),(34,31),(36,32),(35,30),(33,31),(31,30),(29,31),(31,32),(30,34),(31,36),(33,35),(32,33),(34,32),(33,30)
(35,31),(36,33),(35,35),(34,33),(32,32),(33,34),(31,35),(29,36),(28,34),(29,32),(31,31),(30,33),(32,34),(30,35),(31,37)
(33,36),(34,34),(32,35),(31,33),(33,32)]
