(536,102),(537,104),(538,106),(539,108),(540,110),(541,112),(542,114),(543,116),(544,118),(545,120),(546,122),(547,124),(548,126),(549,128),(550,130)
(551,132),(552,134),(553,136),(554,138),(555,140),(556,142),(557,144),(558,146),(559,148),(560,150),(561,152),(562,154),(563,156),(564,158),(565,160)
(566,162),(567,164),(568,166),(569,168),(570,170),(571,172),(572,174),(573,176),(574,178),(575,180),(576,182),(577,184),(578,186),(579,188),(580,190)
(581,192),(582,194),(583,196),(584,198),(585,200),(586,202),(587,204),(588,206),(589,208),(590,210),(591,212),(592,214),(591,216),(590,214),(589,212)
(588,210),(587,208),(586,206),(585,204),(584,202),(583,200),(582,198),(581,196),(580,194),(579,192),(578,190),(577,188),(576,186),(575,184),(574,182)
(573,180),(572,178),(571,176),(570,174),(569,172),(568,170),(567,168),(566,166),(565,164),(564,162),(563,160),(562,158),(561,156),(560,154),(559,152)
(558,150),(557,148),(556,146),(555,144),(554,142),(553,140),(552,138),(551,136),(550,134),(549,132),(548,130),(547,128),(546,126),(545,124),(544,122)
(543,120),(542,118),(541,116),(540,114),(539,112),(538,110),(537,108),(536,106),(535,104),(534,102),(533,100),(532,98),(531,96),(530,94),(529,92)
(528,90),(527,88),(525,87),(527,86),(526,84),(524,83),(522,82),(523,84),(525,83),(526,85),(527,87),(528,89),(529,91),(530,93),(531,95)
(532,97),(533,99),(534,101),(535,103),(536,105),(537,107),(538,109),(539,111),(540,113),(541,115),(542,117),(543,119),(544,121),(545,123),(546,125)
(547,127),(548,129),(549,131),(550,133),(551,135),(552,137),(553,139),(554,141),(555,143),(556,145),(557,147),(558,149),(559,151),(560,153),(561,155)
(562,157),(563,159),(564,161),(565,163),(566,165),(567,167),(568,169),(569,171),(570,173),(571,175),(572,177),(573,179),(574,181),(575,183),(576,185)
(577,187),(578,189),(579,191),(580,193),(581,195),(582,197),(583,199),(584,201),(585,203),(586,205),(587,207),(588,209),(589,211),(590,213),(591,215)
(592,217),(593,219),(594,221),(595,223),(596,225),(597,227),(598,229),(599,231),(597,232),(596,230),(595,228),(597,229),(599,230),(598,228),(597,226)
(596,224),(595,222),(594,220),(592,219),(593,221),(594,223),(595,225),(596,227),(594,226),(593,224),(592,222),(591,220),(590,218),(589,216),(588,214)
(590,215),(592,216),(591,214),(590,212),(589,210),(588,208),(587,206),(586,204),(585,202),(584,200),(583,198),(582,196),(581,194),(580,192),(579,190)
(578,188),(577,186),(576,184),(575,182),(574,180),(573,178),(572,176),(571,174),(570,172),(569,170),(568,168),(567,166),(566,164),(565,162),(564,160)
(563,158),(562,156),(561,154),(560,152),(559,150),(558,148),(557,146),(556,144),(555,142),(554,140),(553,138),(552,136),(551,134),(550,132),(549,130)
(548,128),(547,126),(546,124),(545,122),(544,120),(543,118),(542,116),(541,114),(540,112),(539,110),(538,108),(537,106),(536,104),(535,102),(534,100)
(533,98),(532,96),(531,94),(530,92),(529,90),(528,88),(526,89),(527,91),(528,93),(529,95),(530,97),(531,99),(532,101),(533,103),(534,105)
(535,107),(536,109),(537,111),(538,113),(539,115),(540,117),(541,119),(542,121),(543,123),(544,125),(545,127),(546,129),(547,131),(548,133),(549,135)
(550,137),(551,139),(552,141),(553,143),(554,145),(555,147),(556,149),(557,151),(558,153),(559,155),(560,157),(561,159),(562,161),(563,163),(564,165)
(565,167),(566,169),(567,171),(568,173),(569,175),(570,177),(571,179),(572,181),(573,183),(574,185),(575,187),(576,189),(577,191),(578,193),(579,195)
(580,197),(581,199),(582,201),(583,203),(584,205),(585,207),(586,209),(587,211),(588,213),(589,215),(590,217),(591,219),(592,221),(593,223),(594,225)
(595,227),(596,229),(597,231),(598,233),(599,235),(597,236),(596,234),(595,232),(597,233),(599,234),(598,232),(597,230),(596,228),(595,226),(594,224)
(593,222),(592,220),(591,218),(590,216),(589,214),(588,212),(587,210),(586,208),(585,206),(584,204),(583,202),(582,200),(581,198),(580,196),(579,194)
(578,192),(577,190),(576,188),(575,186),(574,184),(573,182),(572,180),(571,178),(570,176),(569,174),(568,172),(567,170),(566,168),(565,166),(564,164)
(563,162),(562,160),(561,158),(560,156),(559,154),(558,152),(557,150),(556,148),(555,146),(554,144),(553,142),(552,140),(551,138),(550,136),(549,134)
(548,132),(547,130),(546,128),(545,126),(544,124),(543,122),(542,120),(541,118),(540,116),(539,114),(538,112),(537,110),(536,108),(535,106),(534,104)
(533,102),(532,100),(531,98),(530,96),(529,94),(528,92),(527,90),(526,88),(525,86),(524,84),(523,82),(521,81),(522,83),(523,85),(524,87)
(525,85),(526,87),(527,89),(528,91),(529,93),(530,95),(531,97),(532,99),(533,101),(534,103),(535,105),(536,107),(537,109),(538,111),(539,113)
(540,115),(541,117),(542,119),(543,121),(544,123),(545,125),(546,127),(547,129),(548,131),(549,133),(550,135),(551,137),(552,139),(553,141),(554,143)
(555,145),(556,147),(557,149),(558,151),(559,153),(560,155),(561,157),(562,159),(563,161),(564,163),(565,165),(566,167),(567,169),(568,171),(569,173)
(570,175),(571,177),(572,179),(573,181),(574,183),(575,185),(576,187),(577,189),(578,191),(579,193),(580,195),(581,197),(582,199),(583,201),(584,203)
(585,205),(586,207),(587,209),(588,211),(589,213),(587,212),(586,210),(585,208),(584,206),(583,204),(582,202),(581,200),(580,198),(579,196),(578,194)
(577,192),(576,190),(575,188),(574,186),(573,184),(572,182),(571,180),(570,178),(569,176),(568,174),(567,172),(566,170),(565,168),(564,166),(563,164)
(562,162),(561,160),(560,158),(559,156),(558,154),(557,152),(556,150),(555,148),(554,146),(553,144),(552,142),(551,140),(550,138),(549,136),(548,134)
(547,132),(546,130),(545,128),(544,126),(543,124),(542,122),(541,120),(540,118),(539,116),(538,114),(537,112),(536,110),(535,108),(534,106),(533,104)
(532,102),(531,100),(530,98),(529,96),(528,94),(527,92),(526,90),(525,88),(524,86),(522,85),(523,83),(522,81),(521,83),(519,82),(520,80)
(519,78),(518,80),(516,79),(517,77),(515,76),(513,75),(511,74),(509,73),(507,72),(505,71),(503,70),(501,69),(499,68),(497,67),(495,66)
(493,65),(491,64),(489,63),(490,65),(492,66),(494,67),(496,68),(498,69),(500,70),(502,71),(504,72),(506,73),(507,71),(509,72),(507,73)
(505,72),(503,71),(501,70),(499,69),(497,68),(495,67),(493,66),(491,65),(489,64),(487,63),(485,62),(486,64),(488,63),(490,64),(492,65)
(494,66),(496,67),(498,68),(500,69),(502,70),(504,71),(506,72),(508,73),(510,74),(512,75),(514,76),(516,77),(518,78),(519,80),(517,79)
(515,78),(513,77),(511,76),(509,75),(507,74),(505,73),(503,72),(501,71),(499,70),(497,69),(495,68),(493,67),(491,66),(489,65),(487,64)
(486,62),(484,61),(482,60),(480,59),(478,58),(476,57),(474,56),(472,55),(470,54),(468,53),(466,52),(464,51),(463,49),(461,48),(459,47)
(457,46),(455,45),(453,44),(451,43),(449,42),(447,41),(445,40),(443,39),(441,38),(439,37),(440,39),(442,38),(444,39),(446,40),(447,42)
(449,43),(451,44),(453,45),(455,46),(456,48),(458,47),(460,48),(462,49),(463,51),(465,52),(467,53),(469,54),(471,55),(473,56),(475,57)
(477,58),(479,59),(481,60),(482,62),(484,63),(485,65),(486,63),(488,64),(487,66),(489,67),(488,65),(490,66),(492,67),(494,68),(496,69)
(498,70),(500,71),(502,72),(504,73),(506,74),(508,75),(510,76),(512,77),(514,78),(515,80),(516,78),(518,79),(517,81),(518,83),(520,82)
(521,84),(522,86),(524,85),(523,87),(524,89),(525,91),(526,93),(527,95),(528,97),(529,99),(530,101),(531,103),(532,105),(533,107),(534,109)
(535,111),(536,113),(537,115),(538,117),(539,119),(540,121),(541,123),(542,125),(543,127),(544,129),(545,131),(546,133),(547,135),(548,137),(549,139)
(550,141),(551,143),(552,145),(553,147),(554,149),(555,151),(556,153),(557,155),(558,157),(559,159),(560,161),(561,163),(562,165),(563,167),(564,169)
(565,171),(566,173),(567,175),(568,177),(569,179),(570,181),(571,183),(572,185),(573,187),(574,189),(575,191),(576,193),(577,195),(578,197),(579,199)
(580,201),(581,203),(582,205),(583,207),(584,209),(585,211),(586,213),(587,215),(588,217),(589,219),(590,221),(591,223),(592,225),(593,227),(594,229)
(595,231),(596,233),(597,235),(598,237),(599,239),(597,240),(596,238),(595,236),(597,237),(599,238),(598,236),(597,234),(596,232),(595,230),(594,228)
(593,226),(592,224),(591,222),(590,220),(589,218),(588,216),(587,214),(586,212),(585,210),(584,208),(583,206),(582,204),(581,202),(580,200),(579,198)
(578,196),(577,194),(576,192),(575,190),(574,188),(573,186),(572,184),(571,182),(570,180),(569,178),(568,176),(567,174),(566,172),(565,170),(564,168)
(563,166),(562,164),(561,162),(560,160),(559,158),(558,156),(557,154),(556,152),(555,150),(554,148),(553,146),(552,144),(551,142),(550,140),(549,138)
(548,136),(547,134),(546,132),(545,130),(544,128),(543,126),(542,124),(541,122),(540,120),(539,118),(538,116),(537,114),(536,112),(535,110),(534,108)
(533,106),(532,104),(531,102),(530,100),(529,98),(528,96),(527,94),(526,92),(525,90),(524,88),(523,86),(522,84),(521,82),(519,81),(520,83)
(521,85),(522,87),(523,89),(524,91),(525,89),(526,91),(527,93),(528,95),(529,97),(530,99),(531,101),(532,103),(533,105),(534,107),(535,109)
(536,111),(537,113),(538,115),(539,117),(540,119),(541,121),(542,123),(543,125),(544,127),(545,129),(546,131),(547,133),(548,135),(549,137),(550,139)
(551,141),(552,143),(553,145),(554,147),(555,149),(556,151),(557,153),(558,155),(559,157),(560,159),(561,161),(562,163),(563,165),(564,167),(565,169)
(566,171),(567,173),(568,175),(569,177),(570,179),(571,181),(572,183),(573,185),(574,187),(575,189),(576,191),(577,193),(578,195),(579,197),(580,199)
(581,201),(582,203),(583,205),(584,207),(585,209),(586,211),(587,213),(588,215),(589,217),(590,219),(591,221),(592,223),(593,225),(594,227),(595,229)
(596,231),(594,230),(593,228),(592,226),(591,224),(590,222),(589,220),(588,218),(587,216),(586,214),(585,212),(584,210),(583,208),(582,206),(581,204)
(580,202),(579,200),(578,198),(577,196),(576,194),(575,192),(574,190),(573,188),(572,186),(571,184),(570,182),(569,180),(568,178),(567,176),(566,174)
(565,172),(564,170),(563,168),(562,166),(561,164),(560,162),(559,160),(558,158),(557,156),(556,154),(555,152),(554,150),(553,148),(552,146),(551,144)
(550,142),(549,140),(548,138),(547,136),(546,134),(545,132),(544,130),(543,128),(542,126),(541,124),(540,122),(539,120),(538,118),(537,116),(536,114)
(535,112),(534,110),(533,108),(532,106),(531,104),(530,102),(529,100),(528,98),(527,96),(526,94),(525,92),(524,90),(523,88),(521,87),(520,85)
(519,83),(518,81),(516,80),(514,79),(512,78),(514,77),(512,76),(510,75),(508,74),(509,76),(511,77),(513,78),(515,79),(517,80),(518,82)
(516,81),(514,80),(512,79),(510,78),(508,77),(507,75),(505,74),(503,73),(501,72),(499,71),(497,70),(495,69),(493,68),(491,67),(489,66)
(487,65),(485,64),(484,62),(482,61),(480,60),(478,59),(476,58),(474,57),(472,56),(470,55),(468,54),(466,53),(464,52),(462,51),(460,50)
(458,49),(459,51),(461,50),(459,49),(457,48),(456,46),(454,45),(452,44),(450,43),(448,42),(446,41),(444,40),(442,39),(440,38),(439,36)
(437,35),(435,34),(433,33),(434,35),(435,33),(437,34),(435,35),(433,34),(431,33),(433,32),(431,31),(429,30),(430,32),(428,31),(426,30)
(427,32),(425,31),(423,30),(421,29),(419,28),(417,27),(415,26),(413,25),(411,24),(409,23),(407,22),(405,21),(403,20),(401,19),(399,18)
(397,17),(395,16),(393,15),(391,14),(389,13),(387,12),(385,11),(383,12),(381,11),(380,9),(379,7),(381,8),(383,9),(385,10),(387,11)
(389,12),(391,13),(393,14),(395,15),(397,16),(399,17),(401,18),(403,19),(405,20),(407,21),(409,22),(411,23),(413,24),(415,25),(417,26)
(419,27),(421,28),(423,29),(425,30),(427,31),(429,32),(430,34),(432,33),(434,34),(436,35),(438,36),(440,37),(438,38),(436,37),(434,36)
(432,35),(433,37),(435,36),(437,37),(439,38),(441,39),(443,40),(445,41),(446,43),(448,44),(450,45),(452,46),(454,47),(455,49),(456,47)
(458,48),(460,49),(462,50),(461,52),(463,53),(465,54),(467,55),(469,56),(471,57),(473,58),(475,59),(477,60),(479,61),(481,62),(483,63)
(484,65),(485,63),(483,62),(481,61),(479,60),(477,59),(475,58),(473,57),(471,56),(469,55),(467,54),(465,53),(463,52),(461,51),(459,50)
(457,49),(455,48),(454,46),(452,45),(450,44),(448,43),(446,42),(444,41),(442,40),(443,42),(445,43),(447,44),(449,45),(451,46),(453,47)
(454,49),(455,47),(453,46),(451,45),(449,44),(447,43),(445,42),(443,41),(441,40),(439,39),(438,37),(436,36),(437,38),(435,37),(433,36)
(432,34),(430,33),(428,32),(426,31),(424,30),(422,29),(420,28),(418,27),(416,26),(414,25),(412,24),(410,23),(408,22),(406,21),(404,20)
(402,19),(400,18),(398,17),(396,16),(394,15),(392,14),(390,15),(388,14),(386,13),(384,12),(382,11),(380,10),(378,9),(376,8),(374,7)
(372,6),(370,5),(368,4),(369,6),(371,7),(373,8),(375,7),(377,8),(379,9),(381,10),(383,11),(385,12),(387,13),(389,14),(391,15)
(393,16),(395,17),(397,18),(399,19),(401,20),(403,21),(405,22),(407,23),(409,24),(411,25),(413,26),(415,27),(417,28),(419,29),(421,30)
(423,31),(425,32),(427,33),(429,34),(431,35),(432,37),(433,35),(431,34),(429,33),(430,35),(428,34),(426,33),(424,32),(422,31),(420,30)
(418,29),(416,28),(414,27),(412,26),(410,25),(408,24),(406,23),(404,22),(402,21),(400,20),(398,19),(396,18),(394,17),(392,16),(390,17)
(389,15),(388,13),(386,12),(384,11),(385,13),(387,14),(388,16),(386,15),(384,14),(382,13),(380,12),(379,10),(377,9),(375,8),(373,7)
(371,6),(370,8),(372,9),(374,10),(376,9),(378,10),(380,11),(382,12),(384,13),(386,14),(388,15),(390,14),(392,15),(394,16),(396,17)
(398,18),(400,19),(402,20),(404,21),(406,22),(408,23),(410,24),(412,25),(414,26),(416,27),(418,28),(420,29),(422,30),(424,31),(426,32)
(428,33),(429,35),(431,36),(432,38),(434,37),(432,36),(430,37),(428,36),(427,34),(425,33),(423,32),(421,31),(419,30),(417,29),(415,28)
(413,27),(411,26),(409,25),(407,24),(405,23),(403,22),(401,21),(399,20),(397,19),(395,18),(393,17),(391,16),(392,18),(394,19),(396,20)
(398,21),(400,22),(402,23),(404,24),(406,25),(408,26),(410,27),(412,28),(414,29),(416,30),(418,31),(420,32),(422,33),(424,34),(426,35)
(427,37),(428,35),(430,36),(431,38),(429,37),(427,36),(426,34),(424,33),(422,32),(420,31),(418,30),(416,29),(414,28),(412,27),(410,26)
(408,25),(406,24),(404,23),(402,22),(400,21),(398,20),(396,19),(394,18),(392,17),(390,16),(391,18),(389,17),(387,16),(385,15),(383,14)
(381,13),(379,12),(377,11),(375,10),(373,9),(371,8),(369,7),(367,6),(366,8),(365,6),(364,4),(366,5),(368,6),(370,7),(372,8)
(374,9),(376,10),(378,11),(376,12),(377,10),(375,9),(376,11),(378,12),(380,13),(379,11),(381,12),(383,13),(385,14),(387,15),(389,16)
(391,17),(393,18),(395,19),(397,20),(399,21),(401,22),(403,23),(405,24),(407,25),(409,26),(411,27),(413,28),(415,29),(417,30),(419,31)
(421,32),(423,33),(425,34),(427,35),(429,36),(431,37),(433,38),(435,39),(437,40),(436,38),(438,39),(440,40),(442,41),(444,42),(445,44)
(447,45),(449,46),(451,47),(453,48),(454,50),(456,49),(458,50),(460,51),(462,52),(464,53),(466,54),(468,55),(470,56),(472,57),(474,58)
(476,59),(478,60),(480,61),(481,63),(483,64),(484,66),(486,65),(488,66),(490,67),(492,68),(494,69),(496,70),(498,71),(500,72),(502,73)
(504,74),(506,75),(508,76),(510,77),(511,79),(513,80),(515,81),(517,82),(518,84),(516,83),(514,82),(512,81),(513,79),(511,78),(509,77)
(507,76),(505,75),(503,74),(501,73),(499,72),(497,71),(495,70),(493,69),(491,68),(492,70),(494,71),(496,72),(498,73),(500,74),(502,75)
(504,76),(506,77),(508,78),(510,79),(512,80),(514,81),(516,82),(517,84),(519,85),(521,86),(520,84),(519,86),(520,88),(522,89),(523,91)
(524,93),(525,95),(526,97),(527,99),(528,101),(529,103),(530,105),(531,107),(532,109),(533,111),(534,113),(535,115),(536,117),(537,119),(538,121)
(539,123),(540,125),(541,127),(542,129),(543,131),(544,133),(545,135),(546,137),(547,139),(548,141),(549,143),(550,145),(551,147),(552,149),(553,151)
(554,153),(555,155),(556,157),(557,159),(558,161),(559,163),(560,165),(561,167),(562,169),(563,171),(564,173),(565,175),(566,177),(567,179),(568,181)
(569,183),(570,185),(571,187),(572,189),(573,191),(574,193),(575,195),(576,197),(577,199),(578,201),(579,203),(580,205),(581,207),(582,209),(583,211)
(584,213),(585,215),(586,217),(587,219),(588,221),(589,223),(590,225),(591,227),(592,229),(593,231),(594,233),(595,235),(596,237),(597,239),(598,241)
(599,243),(597,244),(596,242),(595,240),(597,241),(599,242),(598,240),(597,238),(596,236),(595,234),(594,232),(593,230),(592,228),(591,226),(590,224)
(589,222),(588,220),(587,218),(586,216),(585,214),(584,212),(583,210),(582,208),(581,206),(580,204),(579,202),(578,200),(577,198),(576,196),(575,194)
(574,192),(573,190),(572,188),(571,186),(570,184),(569,182),(568,180),(567,178),(566,176),(565,174),(564,172),(563,170),(562,168),(561,166),(560,164)
(559,162),(558,160),(557,158),(556,156),(555,154),(554,152),(553,150),(552,148),(551,146),(550,144),(549,142),(548,140),(547,138),(546,136),(545,134)
(544,132),(543,130),(542,128),(541,126),(540,124),(539,122),(538,120),(537,118),(536,116),(535,114),(534,112),(533,110),(532,108),(531,106),(530,104)
(529,102),(528,100),(527,98),(526,96),(525,94),(524,92),(523,90),(522,88),(520,87),(521,89),(522,91),(523,93),(524,95),(525,93),(526,95)
(527,97),(528,99),(529,101),(530,103),(531,105),(532,107),(533,109),(534,111),(535,113),(536,115),(537,117),(538,119),(539,121),(540,123),(541,125)
(542,127),(543,129),(544,131),(545,133),(546,135),(547,137),(548,139),(549,141),(550,143),(551,145),(552,147),(553,149),(554,151),(555,153),(556,155)
(557,157),(558,159),(559,161),(560,163),(561,165),(562,167),(563,169),(564,171),(565,173),(566,175),(567,177),(568,179),(569,181),(570,183),(571,185)
(572,187),(573,189),(574,191),(575,193),(576,195),(577,197),(578,199),(579,201),(580,203),(581,205),(582,207),(583,209),(584,211),(585,213),(586,215)
(587,217),(588,219),(589,221),(590,223),(591,225),(592,227),(593,229),(594,231),(595,233),(596,235),(594,234),(593,232),(592,230),(591,228),(590,226)
(589,224),(588,222),(587,220),(586,218),(585,216),(584,214),(583,212),(582,210),(581,208),(580,206),(579,204),(578,202),(577,200),(576,198),(575,196)
(574,194),(573,192),(572,190),(571,188),(570,186),(569,184),(568,182),(567,180),(566,178),(565,176),(564,174),(563,172),(562,170),(561,168),(560,166)
(559,164),(558,162),(557,160),(556,158),(555,156),(554,154),(553,152),(552,150),(551,148),(550,146),(549,144),(548,142),(547,140),(546,138),(545,136)
(544,134),(543,132),(542,130),(541,128),(540,126),(539,124),(538,122),(537,120),(536,118),(535,116),(534,114),(533,112),(532,110),(531,108),(530,106)
(529,104),(528,102),(527,100),(526,98),(525,96),(524,94),(523,92),(522,90),(521,88),(520,86),(519,84),(517,83),(515,82),(513,81),(511,80)
(509,79),(507,78),(506,76),(504,75),(502,74),(500,73),(498,72),(496,71),(494,70),(492,69),(490,68),(488,67),(486,66),(487,68),(489,69)
(491,70),(493,71),(495,72),(497,73),(499,74),(501,75),(503,76),(505,77),(506,79),(507,77),(509,78),(510,80),(508,79),(506,78),(505,76)
(503,75),(501,74),(499,73),(497,72),(495,71),(493,70),(491,69),(489,68),(487,67),(485,66),(484,64),(482,63),(480,62),(478,61),(476,60)
(474,59),(472,58),(470,57),(468,56),(466,55),(464,54),(462,53),(460,52),(458,51),(456,50),(457,52),(459,53),(461,54),(463,55),(465,56)
(467,57),(469,58),(471,59),(473,60),(475,61),(477,62),(479,63),(481,64),(483,65),(484,67),(486,68),(488,69),(490,70),(492,71),(494,72)
(496,73),(498,74),(500,75),(502,76),(504,77),(505,79),(507,80),(509,81),(511,82),(513,83),(515,84),(517,85),(518,87),(519,89),(521,90)
(522,92),(523,94),(524,96),(525,98),(526,100),(527,102),(528,104),(529,106),(530,108),(531,110),(532,112),(533,114),(534,116),(535,118),(536,120)
(537,122),(538,124),(539,126),(540,128),(541,130),(542,132),(543,134),(544,136),(545,138),(546,140),(547,142),(548,144),(549,146),(550,148),(551,150)
(552,152),(553,154),(554,156),(555,158),(556,160),(557,162),(558,164),(559,166),(560,168),(561,170),(562,172),(563,174),(564,176),(565,178),(566,180)
(567,182),(568,184),(569,186),(570,188),(571,190),(572,192),(573,194),(574,196),(575,198),(576,200),(577,202),(578,204),(579,206),(580,208),(581,210)
(582,212),(583,214),(584,216),(585,218),(586,220),(587,222),(588,224),(589,226),(590,228),(591,230),(592,232),(593,234),(594,236),(595,238),(596,240)
(597,242),(598,244),(599,246),(597,245),(596,243),(595,241),(596,239),(595,237),(594,235),(593,233),(592,231),(591,229),(590,227),(589,225),(588,223)
(587,221),(586,219),(585,217),(584,215),(583,213),(582,211),(581,209),(580,207),(579,205),(578,203),(577,201),(576,199),(575,197),(574,195),(573,193)
(572,191),(571,189),(570,187),(569,185),(568,183),(567,181),(566,179),(565,177),(564,175),(563,173),(562,171),(561,169),(560,167),(559,165),(558,163)
(557,161),(556,159),(555,157),(554,155),(553,153),(552,151),(551,149),(550,147),(549,145),(548,143),(547,141),(546,139),(545,137),(544,135),(543,133)
(542,131),(541,129),(540,127),(539,125),(538,123),(537,121),(536,119),(535,117),(534,115),(533,113),(532,111),(531,109),(530,107),(529,105),(528,103)
(527,101),(526,99),(525,97),(523,96),(522,94),(521,92),(520,90),(519,88),(518,86),(516,85),(515,83),(513,82),(511,81),(509,80),(507,79)
(505,78),(503,77),(501,76),(499,75),(497,74),(495,73),(493,72),(491,71),(490,69),(488,68),(486,67),(487,69),(489,70),(490,72),(492,73)
(494,74),(496,75),(498,76),(500,77),(502,78),(504,79),(506,80),(508,81),(510,82),(512,83),(514,84),(515,86),(516,84),(518,85),(517,87)
(518,89),(519,87),(520,89),(521,91),(522,93),(523,95),(524,97),(525,99),(526,101),(527,103),(528,105),(529,107),(530,109),(531,111),(532,113)
(533,115),(534,117),(535,119),(536,121),(537,123),(538,125),(539,127),(540,129),(541,131),(542,133),(543,135),(544,137),(545,139),(546,141),(547,143)
(548,145),(549,147),(550,149),(551,151),(552,153),(553,155),(554,157),(555,159),(556,161),(557,163),(558,165),(559,167),(560,169),(561,171),(562,173)
(563,175),(564,177),(565,179),(566,181),(567,183),(568,185),(569,187),(570,189),(571,191),(572,193),(573,195),(574,197),(575,199),(576,201),(577,203)
(578,205),(579,207),(580,209),(581,211),(582,213),(583,215),(584,217),(585,219),(586,221),(587,223),(588,225),(589,227),(590,229),(591,231),(592,233)
(593,235),(594,237),(595,239),(596,241),(597,243),(598,245),(599,247),(597,248),(596,246),(595,244),(594,242),(593,240),(594,238),(593,236),(592,234)
(591,232),(590,230),(589,228),(588,226),(587,224),(586,222),(585,220),(584,218),(583,216),(582,214),(581,212),(580,210),(579,208),(578,206),(577,204)
(576,202),(575,200),(574,198),(573,196),(572,194),(571,192),(570,190),(569,188),(568,186),(567,184),(566,182),(565,180),(564,178),(563,176),(562,174)
(561,172),(560,170),(559,168),(558,166),(557,164),(556,162),(555,160),(554,158),(553,156),(552,154),(551,152),(550,150),(549,148),(548,146),(547,144)
(546,142),(545,140),(544,138),(543,136),(542,134),(541,132),(540,130),(539,128),(538,126),(537,124),(536,122),(535,120),(534,118),(533,116),(532,114)
(531,112),(530,110),(529,108),(528,106),(527,104),(526,102),(525,100),(524,98),(522,97),(521,95),(520,93),(519,91),(517,90),(518,88),(517,86)
(516,88),(514,87),(516,86),(517,88),(518,90),(520,91),(521,93),(522,95),(523,97),(524,99),(525,101),(526,103),(527,105),(528,107),(529,109)
(530,111),(531,113),(532,115),(533,117),(534,119),(535,121),(536,123),(537,125),(538,127),(539,129),(540,131),(541,133),(542,135),(543,137),(544,139)
(545,141),(546,143),(547,145),(548,147),(549,149),(550,151),(551,153),(552,155),(553,157),(554,159),(555,161),(556,163),(557,165),(558,167),(559,169)
(560,171),(561,173),(562,175),(563,177),(564,179),(565,181),(566,183),(567,185),(568,187),(569,189),(570,191),(571,193),(572,195),(573,197),(574,199)
(575,201),(576,203),(577,205),(578,207),(579,209),(580,211),(581,213),(582,215),(583,217),(584,219),(585,221),(586,223),(587,225),(588,227),(589,229)
(590,231),(591,233),(592,235),(593,237),(594,239),(592,238),(591,236),(590,234),(589,232),(588,230),(587,228),(586,226),(585,224),(584,222),(583,220)
(582,218),(581,216),(580,214),(579,212),(578,210),(577,208),(576,206),(575,204),(574,202),(573,200),(572,198),(571,196),(570,194),(569,192),(568,190)
(567,188),(566,186),(565,184),(564,182),(563,180),(562,178),(561,176),(560,174),(559,172),(558,170),(557,168),(556,166),(555,164),(554,162),(553,160)
(552,158),(551,156),(550,154),(549,152),(548,150),(547,148),(546,146),(545,144),(544,142),(543,140),(542,138),(541,136),(540,134),(539,132),(538,130)
(537,128),(536,126),(535,124),(534,122),(533,120),(532,118),(531,116),(530,114),(529,112),(528,110),(527,108),(526,106),(525,104),(524,102),(523,100)
(522,98),(521,96),(520,94),(519,92),(517,91),(519,90),(520,92),(521,94),(522,96),(523,98),(524,100),(525,102),(526,104),(527,106),(528,108)
(529,110),(530,112),(531,114),(532,116),(533,118),(534,120),(535,122),(536,124),(537,126),(538,128),(539,130),(540,132),(541,134),(542,136),(543,138)
(544,140),(545,142),(546,144),(547,146),(548,148),(549,150),(550,152),(551,154),(552,156),(553,158),(554,160),(555,162),(556,164),(557,166),(558,168)
(559,170),(560,172),(561,174),(562,176),(563,178),(564,180),(565,182),(566,184),(567,186),(568,188),(569,190),(570,192),(571,194),(572,196),(573,198)
(574,200),(575,202),(576,204),(577,206),(578,208),(579,210),(580,212),(581,214),(582,216),(583,218),(584,220),(585,222),(586,224),(587,226),(588,228)
(589,230),(590,232),(591,234),(592,236),(593,238),(594,240),(595,242),(596,244),(597,246),(598,248),(599,250),(597,249),(596,247),(595,245),(594,243)
(593,241),(592,239),(591,237),(590,235),(589,233),(588,231),(587,229),(586,227),(585,225),(584,223),(583,221),(582,219),(581,217),(580,215),(579,213)
(578,211),(577,209),(576,207),(575,205),(574,203),(573,201),(572,199),(571,197),(570,195),(569,193),(568,191),(567,189),(566,187),(565,185),(564,183)
(563,181),(562,179),(561,177),(560,175),(559,173),(558,171),(557,169),(556,167),(555,165),(554,163),(553,161),(552,159),(551,157),(550,155),(549,153)
(548,151),(547,149),(546,147),(545,145),(544,143),(543,141),(542,139),(541,137),(540,135),(539,133),(538,131),(537,129),(536,127),(535,125),(534,123)
(533,121),(532,119),(531,117),(530,115),(529,113),(528,111),(527,109),(526,107),(525,105),(524,103),(523,101),(522,99),(521,97),(520,95),(519,93)
(518,91),(517,89),(516,87),(515,85),(514,83),(513,85),(511,84),(512,82),(510,81),(508,80),(509,82),(511,83),(513,84),(514,86),(515,88)
(516,90),(517,92),(518,94),(519,96),(520,98),(521,100),(523,99),(524,101),(525,103),(526,105),(527,107),(528,109),(529,111),(530,113),(531,115)
(532,117),(533,119),(534,121),(535,123),(536,125),(537,127),(538,129),(539,131),(540,133),(541,135),(542,137),(543,139),(544,141),(545,143),(546,145)
(547,147),(548,149),(549,151),(550,153),(551,155),(552,157),(553,159),(554,161),(555,163),(556,165),(557,167),(558,169),(559,171),(560,173),(561,175)
(562,177),(563,179),(564,181),(565,183),(566,185),(567,187),(568,189),(569,191),(570,193),(571,195),(572,197),(573,199),(574,201),(575,203),(576,205)
