(4,80),(6,81),(7,83),(9,84),(11,85),(13,86),(15,87),(17,88),(18,86),(16,85),(14,84),(15,86),(16,88),(14,87),(12,86)
(10,85),(8,84),(9,82),(11,83),(13,84),(15,85),(17,86),(19,87),(21,88),(22,86),(20,85),(18,84),(19,86),(20,88),(18,87)
(16,86),(14,85),(12,84),(10,83),(8,82),(7,80),(5,81),(4,79),(3,77),(2,75),(4,76),(5,78),(6,80),(7,82),(9,83)
(11,84),(13,85),(12,83),(10,82),(8,81),(7,79),(6,77),(4,78),(6,79),(5,77),(4,75),(3,73),(2,71),(4,72),(5,74)
(6,76),(7,78),(8,80),(10,81),(12,82),(14,83),(16,84),(18,85),(20,86),(22,87),(24,88),(23,86),(21,85),(19,84),(17,85)
(15,84),(13,83),(11,82),(9,81),(8,79),(6,78),(5,76),(4,74),(6,73),(7,75),(8,77),(9,79),(11,80),(13,81),(15,82)
(17,83),(19,82),(20,84),(21,86),(19,85),(17,84),(15,83),(13,82),(11,81),(9,80),(8,78),(7,76),(6,74),(5,72),(4,70)
(6,69),(4,68),(2,67),(3,69),(4,71),(5,73),(6,75),(7,77),(9,78),(10,80),(12,81),(14,82),(16,83),(15,81),(13,80)
(11,79),(10,77),(8,76),(7,74),(6,72),(5,70),(7,71),(8,73),(9,75),(11,76),(10,78),(9,76),(8,74),(7,72),(6,70)
(5,68),(4,66),(6,65),(4,64),(2,63),(4,62),(5,64),(3,65),(4,67),(5,69),(6,71),(7,73),(8,75),(9,77),(10,79)
(12,78),(14,79),(12,80),(14,81),(16,82),(18,83),(17,81),(15,80),(13,79),(11,78),(10,76),(9,74),(8,72),(7,70),(6,68)
(5,66),(7,67),(8,69),(9,71),(10,73),(11,75),(12,77),(14,78),(12,79),(14,80),(16,81),(18,82),(20,83),(22,84),(24,85)
(23,87),(25,88),(26,86),(28,85),(27,87),(29,88),(30,86),(32,85),(31,87),(33,88),(34,86),(36,85),(35,87),(37,88),(38,86)
(40,85),(39,87),(41,88),(42,86),(44,85),(43,87),(45,88),(46,86),(48,85),(47,87),(49,88),(50,86),(52,85),(51,87),(53,88)
(54,86),(56,85),(55,87),(57,88),(58,86),(60,85),(62,86),(61,88),(59,87),(57,86),(56,88),(55,86),(54,84),(53,86),(52,88)
(54,87),(55,85),(57,84),(56,86),(58,87),(60,88),(59,86),(57,85),(55,84),(53,85),(51,86),(50,84),(49,86),(48,88),(50,87)
(52,86),(54,85),(56,84),(58,85),(60,86),(62,87),(64,88),(63,86),(61,85),(59,84),(57,83),(55,82),(53,83),(51,84),(49,85)
(47,86),(46,84),(45,86),(44,88),(46,87),(48,86),(50,85),(52,84),(54,83),(56,82),(58,83),(59,85),(61,86),(63,87),(65,88)
(66,86),(64,85),(62,84),(60,83),(58,84),(56,83),(58,82),(56,81),(55,83),(53,84),(51,85),(52,83),(54,82),(52,81),(51,83)
(49,84),(47,85),(48,83),(50,82),(48,81),(49,83),(47,84),(45,85),(43,86),(42,84),(41,86),(40,88),(42,87),(44,86),(46,85)
(48,84),(50,83),(52,82),(54,81),(56,80),(57,82),(59,83),(61,84),(63,85),(65,86),(67,87),(69,88),(70,86),(68,85),(66,84)
(67,86),(68,88),(66,87),(64,86),(62,85),(60,84),(62,83),(64,84),(66,85),(68,86),(70,87),(72,88),(74,87),(76,86),(78,85)
(80,84),(82,83),(84,82),(85,80),(86,78),(87,76),(88,74),(86,75),(85,77),(84,79),(83,81),(81,82),(83,83),(84,81),(85,79)
(86,77),(84,76),(83,78),(82,80),(80,81),(82,82),(81,84),(79,83),(77,84),(79,85),(77,86),(75,87),(73,88),(74,86),(76,85)
(78,84),(80,83),(78,82),(76,83),(75,85),(73,86),(71,87),(72,85),(74,84),(75,82),(76,84),(78,83),(80,82),(82,81),(83,79)
(84,77),(85,75),(86,73),(84,72),(86,71),(88,70),(87,72),(86,74),(85,76),(84,78),(83,80),(81,81),(82,79),(83,77),(84,75)
(85,73),(83,74),(82,76),(81,78),(80,80),(79,82),(77,83),(75,84),(73,85),(71,86),(69,85),(71,84),(72,86),(74,85),(73,83)
(74,81),(75,83),(77,82),(79,81),(81,80),(82,78),(83,76),(84,74),(85,72),(86,70),(87,68),(88,66),(86,67),(85,69),(84,71)
(83,73),(82,75),(81,77),(80,79),(78,80),(76,81),(74,82),(73,84),(71,85),(69,86),(70,84),(72,83),(73,81),(74,83),(76,82)
(78,81),(79,79),(77,80),(75,81),(73,82),(72,84),(70,85),(71,83),(69,84),(67,85),(68,83),(70,82),(72,81),(74,80),(76,79)
(77,81),(79,80),(81,79),(82,77),(83,75),(84,73),(85,71),(86,69),(84,68),(83,70),(82,72),(81,74),(80,76),(79,78),(77,79)
(75,80),(73,79),(75,78),(76,80),(78,79),(80,78),(81,76),(82,74),(83,72),(84,70),(85,68),(86,66),(87,64),(88,62),(86,63)
(85,65),(84,67),(83,69),(82,71),(81,73),(80,75),(79,77),(77,78),(75,79),(73,80),(72,82),(70,83),(68,84),(69,82),(71,81)
(72,79),(74,78),(76,77),(78,78),(80,77),(78,76),(79,74),(81,75),(82,73),(83,71),(84,69),(85,67),(86,65),(84,64),(83,66)
(82,68),(81,70),(80,72),(78,73),(80,74),(79,76),(77,77),(78,75),(79,73),(81,72),(82,70),(83,68),(84,66),(85,64),(86,62)
(87,60),(88,58),(87,56),(86,58),(85,60),(84,62),(86,61),(85,63),(84,65),(83,67),(82,69),(81,71),(80,73),(79,75),(78,77)
(77,75),(75,76),(76,78),(74,79),(73,77),(71,78),(72,80),(71,82),(70,80),(68,81),(69,83),(67,84),(65,85),(66,83),(68,82)
(70,81),(71,79),(73,78),(75,77),(77,76),(78,74),(79,72),(80,70),(81,68),(82,66),(83,64),(81,65),(82,67),(81,69),(80,71)
(78,72),(77,74),(76,76),(74,77),(75,75),(76,73),(77,71),(79,70),(80,68),(81,66),(83,65),(84,63),(85,61),(86,59),(84,60)
(83,62),(82,64),(80,65),(81,67),(80,69),(79,71),(78,69),(79,67),(77,68),(79,69),(80,67),(78,68),(77,70),(76,72),(78,71)
(77,73),(76,75),(74,76),(75,74),(73,75),(72,77),(70,78),(71,80),(69,81),(67,82),(65,83),(63,84),(61,83),(63,82),(65,81)
(64,83),(66,82),(65,84),(67,83),(65,82),(63,83),(61,82),(63,81),(65,80),(67,81),(69,80),(67,79),(66,81),(64,82),(62,81)
(60,82),(58,81),(60,80),(59,82),(61,81),(63,80),(62,82),(64,81),(66,80),(68,79),(69,77),(70,79),(72,78),(71,76),(72,74)
(73,76),(71,77),(69,78),(68,80),(66,79),(64,80),(62,79),(64,78),(66,77),(68,78),(67,80),(69,79),(70,77),(72,76),(74,75)
(76,74),(74,73),(75,71),(77,72),(78,70),(79,68),(78,66),(79,64),(80,66),(82,65),(81,63),(82,61),(83,63),(84,61),(85,59)
(86,57),(85,55),(84,57),(83,59),(81,60),(83,61),(82,63),(80,62),(81,64),(82,62),(83,60),(84,58),(85,56),(86,54),(85,52)
(84,50),(83,48),(82,46),(81,44),(80,42),(79,40),(78,38),(77,36),(76,34),(75,32),(74,30),(73,28),(71,27),(70,25),(69,23)
(68,21),(66,20),(64,19),(62,18),(60,17),(59,15),(57,14),(55,13),(53,12),(51,11),(49,10),(47,9),(45,8),(43,9),(41,10)
(39,11),(37,12),(35,13),(33,14),(31,15),(29,16),(28,18),(26,19),(24,20),(22,21),(21,23),(20,21),(19,23),(18,25),(17,27)
(15,28),(14,30),(13,32),(12,34),(11,36),(10,38),(12,37),(13,35),(14,33),(15,31),(16,29),(18,28),(19,26),(20,24),(21,22)
(22,20),(24,19),(26,18),(28,17),(30,16),(32,15),(34,14),(36,13),(35,15),(37,14),(39,13),(40,11),(42,10),(44,9),(46,10)
(48,11),(50,12),(52,13),(54,14),(56,15),(58,16),(59,18),(60,16),(62,17),(64,18),(66,19),(68,20),(69,22),(70,24),(71,26)
(72,28),(73,30),(75,31),(76,33),(77,35),(78,37),(79,39),(80,41),(81,43),(82,45),(83,47),(84,49),(85,51),(84,53),(83,55)
(82,57),(84,56),(86,55),(85,57),(84,59),(82,58),(83,56),(84,54),(83,52),(85,53),(84,55),(83,57),(82,59),(81,61),(80,63)
(79,65),(78,67),(77,69),(76,71),(75,73),(73,74),(71,75),(69,76),(67,77),(65,78),(63,79),(61,80),(59,81),(57,80),(55,81)
(53,82),(54,80),(56,79),(57,81),(59,80),(61,79),(60,81),(58,80),(60,79),(62,80),(64,79),(66,78),(68,77),(70,76),(72,75)
(74,74),(75,72),(76,70),(74,71),(73,73),(71,74),(69,75),(67,76),(65,77),(67,78),(65,79),(63,78),(64,76),(62,77),(60,78)
(58,79),(59,77),(61,78),(59,79),(57,78),(55,79),(53,80),(51,81),(49,82),(47,83),(45,84),(43,85),(44,83),(46,82),(44,81)
(45,83),(43,84),(41,85),(39,86),(38,84),(37,86),(36,88),(38,87),(40,86),(42,85),(44,84),(46,83),(48,82),(50,81),(52,80)
(51,82),(53,81),(55,80),(57,79),(59,78),(61,77),(63,76),(62,78),(64,77),(66,76),(68,75),(70,74),(72,73),(74,72),(75,70)
(76,68),(77,66),(78,64),(79,66),(80,64),(81,62),(82,60),(83,58),(81,59),(80,61),(79,63),(78,65),(77,67),(76,69),(74,70)
(73,72),(71,73),(70,75),(68,76),(69,74),(67,75),(65,76),(63,77),(61,76),(63,75),(65,74),(67,73),(66,75),(68,74),(70,73)
(72,72),(73,70),(75,69),(76,67),(77,65),(78,63),(79,61),(80,59),(81,57),(82,55),(83,53),(84,51),(83,49),(82,51),(81,53)
(83,54),(82,56),(81,58),(80,60),(79,62),(77,63),(76,65),(75,67),(74,69),(73,71),(71,72),(69,73),(67,74),(65,75),(66,73)
(68,72),(70,71),(72,70),(73,68),(74,66),(75,68),(76,66),(77,64),(78,62),(79,60),(80,58),(81,56),(82,54),(80,55),(79,57)
(78,59),(77,61),(76,63),(75,65),(74,67),(73,69),(72,71),(70,72),(68,73),(66,74),(64,75),(62,76),(60,77),(58,78),(59,76)
(57,77),(55,78),(53,79),(51,80),(49,81),(47,82),(45,81),(43,82),(41,83),(39,84),(37,85),(35,86),(34,84),(33,86),(32,88)
(34,87),(36,86),(38,85),(40,84),(42,83),(44,82),(46,81),(48,80),(50,79),(52,78),(54,79),(56,78),(58,77),(60,76),(62,75)
(64,74),(65,72),(63,73),(61,74),(59,75),(57,76),(55,77),(53,78),(51,79),(49,80),(47,81),(45,82),(43,83),(41,84),(39,85)
(40,83),(42,82),(43,80),(41,81),(39,82),(37,83),(35,84),(33,85),(31,86),(30,84),(29,86),(28,88),(26,87),(24,86),(22,85)
(21,83),(23,84),(25,85),(27,86),(26,84),(25,86),(23,85),(21,84),(19,83),(17,82),(16,80),(18,81),(20,82),(22,83),(24,84)
(26,85),(28,86),(30,87),(29,85),(27,84),(25,83),(23,82),(21,81),(19,80),(17,79),(15,78),(13,77),(12,75),(11,77),(10,75)
(9,73),(8,71),(7,69),(6,67),(5,65),(4,63),(3,61),(5,62),(6,64),(7,66),(8,68),(9,70),(10,72),(11,74),(12,76)
(13,78),(15,79),(17,80),(19,81),(21,82),(23,83),(25,84),(27,85),(28,83),(26,82),(24,83),(22,82),(20,81),(18,80),(16,79)
(15,77),(13,76),(12,74),(14,75),(13,73),(11,72),(10,74),(9,72),(8,70),(7,68),(6,66),(8,67),(9,69),(10,71),(11,73)
(13,74),(14,76),(16,77),(18,78),(20,79),(22,80),(24,81),(23,79),(22,81),(20,80),(18,79),(16,78),(14,77),(13,75),(12,73)
(11,71),(10,69),(9,67),(8,65),(7,63),(9,64),(7,65),(6,63),(5,61),(4,59),(6,60),(7,62),(8,64),(9,66),(10,68)
(11,70),(12,72),(14,73),(15,75),(17,76),(19,77),(17,78),(19,79),(21,80),(23,81),(25,82),(27,83),(29,84),(31,85),(32,83)
(30,82),(31,84),(32,86),(30,85),(28,84),(26,83),(24,82),(25,80),(27,81),(29,82),(31,83),(33,84),(35,85),(37,84),(39,83)
(41,82),(43,81),(45,80),(47,79),(49,78),(50,80),(52,79),(54,78),(56,77),(58,76),(60,75),(62,74),(64,73),(66,72),(68,71)
(70,70),(69,72),(71,71),(72,69),(74,68),(75,66),(76,64),(77,62),(78,60),(79,58),(80,56),(81,54),(82,52),(83,50),(82,48)
(81,46),(80,44),(79,42),(78,40),(77,38),(76,36),(75,34),(74,32),(72,31),(73,29),(74,31),(75,33),(76,35),(77,37),(78,39)
(79,41),(80,43),(81,45),(82,47),(81,49),(80,47),(79,45),(78,43),(77,41),(76,39),(75,37),(74,35),(73,33),(71,32),(73,31)
(72,29),(70,28),(69,26),(68,24),(67,22),(65,21),(63,20),(61,19),(62,21),(63,19),(65,20),(67,21),(68,23),(69,25),(70,27)
(71,29),(69,28),(70,26),(71,28),(72,30),(73,32),(74,34),(75,36),(76,38),(77,40),(78,42),(79,44),(80,46),(81,48),(82,50)
(80,51),(79,53),(81,52),(83,51),(82,53),(81,55),(80,57),(79,59),(78,61),(76,62),(75,64),(73,65),(72,67),(71,69),(69,70)
(67,71),(68,69),(69,71),(71,70),(70,68),(71,66),(73,67),(74,65),(75,63),(76,61),(77,59),(78,57),(79,55),(80,53),(81,51)
(82,49),(81,47),(80,49),(79,51),(81,50),(80,52),(79,54),(78,56),(77,58),(76,60),(75,62),(74,64),(73,66),(72,68),(70,69)
(71,67),(72,65),(73,63),(74,61),(75,59),(77,60),(78,58),(79,56),(80,54),(78,55),(77,57),(76,59),(75,61),(74,63),(72,64)
(73,62),(74,60),(75,58),(76,56),(77,54),(78,52),(79,50),(80,48),(79,46),(78,48),(77,50),(79,49),(78,47),(77,45),(76,43)
(78,44),(80,45),(79,47),(77,46),(76,48),(78,49),(80,50),(79,52),(78,54),(77,56),(76,58),(75,60),(74,62),(73,64),(72,66)
(71,68),(69,69),(70,67),(71,65),(72,63),(73,61),(74,59),(75,57),(76,55),(77,53),(78,51),(77,49),(79,48),(78,50),(77,52)
(76,54),(78,53),(77,55),(76,57),(74,58),(75,56),(73,57),(74,55),(75,53),(76,51),(75,49),(77,48),(78,46),(76,47),(75,45)
(77,44),(79,43),(78,41),(77,39),(76,37),(75,35),(74,33),(72,34),(73,36),(74,38),(75,40),(76,42),(75,44),(77,43),(78,45)
(76,46),(74,47),(73,45),(75,46),(77,47),(76,45),(75,47),(76,49),(77,51),(76,53),(75,55),(74,57),(73,59),(72,61),(71,63)
(70,65),(69,67),(67,68),(68,70),(67,72),(66,70),(64,71),(65,73),(63,74),(61,75),(62,73),(64,72),(66,71),(67,69),(69,68)
(70,66),(71,64),(72,62),(73,60),(71,61),(72,59),(70,60),(71,62),(70,64),(69,66),(68,68),(67,70),(65,71),(63,72),(61,73)
(59,74),(57,75),(55,76),(53,77),(51,78),(49,79),(47,80),(45,79),(47,78),(46,80),(48,79),(50,78),(52,77),(54,76),(56,75)
(58,74),(60,73),(62,72),(63,70),(65,69),(66,67),(68,66),(69,64),(70,62),(71,60),(72,58),(73,56),(74,54),(75,52),(76,50)
(75,48),(74,50),(73,52),(75,51),(74,49),(73,47),(74,45),(76,44),(77,42),(76,40),(75,38),(74,36),(73,34),(72,32),(71,30)
(69,29),(68,27),(67,25),(66,23),(64,22),(66,21),(64,20),(62,19),(60,18),(58,17),(56,16),(58,15),(56,14),(54,13),(52,12)
(50,11),(49,13),(51,14),(53,15),(55,16),(57,17),(58,19),(59,17),(61,18),(60,20),(61,22),(62,20),(64,21),(66,22),(67,24)
(68,26),(66,25),(67,23),(68,25),(69,27),(70,29),(71,31),(72,33),(73,35),(74,37),(75,39),(76,41),(75,43),(74,41),(73,39)
(72,37),(71,35),(70,33),(69,31),(68,29),(70,30),(69,32),(71,33),(70,31),(68,30),(67,28),(66,26),(65,24),(63,23),(65,22)
(63,21),(61,20),(59,19),(57,18),(55,17),(57,16),(55,15),(53,14),(51,13),(49,12),(47,11),(45,10),(43,11),(41,12),(43,13)
(44,11),(46,12),(48,13),(50,14),(52,15),(54,16),(56,17),(58,18),(60,19),(59,21),(57,20),(56,18),(54,17),(55,19),(53,18)
(52,16),(54,15),(52,14),(50,13),(48,12),(46,11),(44,10),(42,11),(40,12),(38,13),(36,14),(34,15),(32,16),(30,17),(29,19)
(27,20),(25,21),(23,22),(22,24),(20,25),(19,27),(17,28),(16,30),(15,32),(14,34),(13,36),(12,38),(11,40),(10,42),(9,44)
(8,46),(7,48),(6,50),(5,52),(4,54),(3,56),(4,58),(5,60),(6,62),(7,64),(8,66),(9,68),(10,70),(12,71),(11,69)
(10,67),(9,65),(8,63),(7,61),(6,59),(5,57),(6,55),(7,53),(8,51),(9,49),(10,47),(9,45),(10,43),(11,41),(12,39)
(13,37),(14,35),(15,33),(16,31),(17,29),(19,28),(20,26),(21,24),(22,22),(24,21),(26,20),(25,22),(23,21),(25,20),(27,19)
(29,18),(31,17),(33,16),(32,18),(30,19),(28,20),(26,21),(24,22),(22,23),(21,25),(20,27),(19,29),(17,30),(16,32),(15,34)
(14,36),(16,35),(15,37),(14,39),(13,41),(11,42),(12,44),(10,45),(9,47),(8,49),(7,51),(6,53),(5,55),(6,57),(7,59)
(8,61),(9,63),(10,65),(11,67),(12,69),(13,71),(15,72),(14,74),(15,76),(16,74),(18,75),(17,77),(19,78),(21,79),(23,80)
(25,81),(27,82),(29,83),(28,81),(26,80),(24,79),(22,78),(20,77),(18,76),(16,75),(15,73),(13,72),(12,70),(11,68),(10,66)
(12,67),(13,69),(14,71),(16,72),(15,74),(16,76),(17,74),(19,75),(18,77),(20,78),(22,79),(24,80),(26,81),(28,82),(30,83)
(32,84),(34,85),(36,84),(34,83),(32,82),(30,81),(28,80),(26,79),(24,78),(22,77),(20,76),(21,78),(23,77),(21,76),(20,74)
(19,76),(17,75),(18,73),(17,71),(16,73),(14,72),(15,70),(14,68),(13,70),(12,68),(11,66),(10,64),(9,62),(8,60),(7,58)
(8,56),(7,54),(8,52),(9,50),(10,52),(9,54),(7,55),(5,56),(6,58),(7,60),(8,62),(10,63),(11,65),(13,66),(12,64)
(11,62),(9,61),(8,59),(7,57),(9,58),(10,60),(12,61),(10,62),(11,64),(12,66),(13,68),(14,70),(16,71),(17,73),(19,74)
(21,75),(23,76),(21,77),(23,78),(25,79),(27,80),(29,81),(31,82),(33,83),(35,82),(33,81),(31,80),(29,79),(27,78),(25,77)
(24,75),(22,76),(20,75),(18,74),(19,72),(21,73),(22,75),(24,76),(25,78),(27,79),(29,80),(31,81),(33,82),(35,83),(37,82)
(35,81),(36,83),(34,82),(32,81),(30,80),(28,79),(26,78),(24,77),(26,76),(28,77),(30,78),(32,79),(34,80),(36,81),(38,82)
(40,81),(38,80),(36,79),(37,81),(38,83),(36,82),(34,81),(32,80),(30,79),(28,78),(26,77),(25,75),(23,74),(25,73),(26,75)
(27,77),(25,76),(23,75),(21,74),(19,73),(17,72),(15,71),(14,69),(13,67),(12,65),(11,63),(10,61),(9,59),(8,57),(10,56)
(8,55),(6,54),(8,53),(9,55),(7,56),(8,58),(9,60),(11,59),(10,57),(11,55),(9,56),(8,54),(7,52),(8,50),(9,52)
(10,54),(12,53),(11,51),(10,53),(9,51),(10,49),(11,47),(9,48),(10,50),(12,49),(13,51),(11,50),(12,48),(11,46),(13,47)
(11,48),(10,46),(11,44),(12,42),(13,40),(14,38),(15,36),(16,34),(17,32),(18,30),(20,29),(21,27),(22,25),(23,23),(24,25)
(22,26),(23,24),(25,23),(27,22),(29,21),(31,20),(30,18),(32,17),(33,15),(35,14),(37,13),(39,12),(41,11),(43,10),(45,11)
(43,12),(41,13),(39,14),(37,15),(35,16),(33,17),(31,18),(30,20),(28,21),(26,22),(24,23),(26,24),(28,23),(27,21),(29,20)
(31,19),(33,18),(34,16),(36,15),(38,14),(40,13),(42,12),(44,13),(42,14),(40,15),(38,16),(36,17),(34,18),(32,19),(31,21)
(29,22),(27,23),(25,24),(23,25),(21,26),(20,28),(18,29),(17,31),(16,33),(15,35),(14,37),(13,39),(12,41),(11,43),(12,45)
(13,43),(14,41),(15,39),(16,37),(17,35),(18,33),(19,31),(21,30),(22,28),(23,26),(24,24),(26,23),(28,22),(30,21),(32,20)
(34,19),(35,17),(37,16),(39,15),(41,14),(43,15),(42,13),(44,12),(46,13),(48,14),(50,15),(51,17),(53,16),(51,15),(49,14)
(47,13),(45,12),(46,14),(48,15),(50,16),(52,17),(54,18),(56,19),(58,20),(60,21),(62,22),(64,23),(66,24),(67,26),(68,28)
(69,30),(70,32),(71,34),(72,36),(73,38),(74,40),(75,42),(74,44),(73,42),(75,41),(74,43),(73,41),(74,39),(73,37),(72,35)
(70,34),(71,36),(72,38),(73,40),(74,42),(72,43),(71,41),(72,39),(71,37),(70,35),(69,33),(68,31),(67,29),(66,27),(65,25)
(63,24),(65,23),(63,22),(61,21),(59,20),(57,19),(55,18),(53,17),(51,16),(49,15),(47,14),(45,13),(43,14),(41,15),(39,16)
(40,14),(38,15),(36,16),(34,17),(33,19),(35,18),(37,17),(36,19),(38,18),(40,17),(42,16),(44,15),(46,16),(45,14),(47,15)
(49,16),(50,18),(48,17),(46,18),(47,16),(45,15),(44,17),(42,18),(41,16),(39,17),(37,18),(35,19),(33,20),(32,22),(30,23)
(28,24),(26,25),(24,26),(22,27),(21,29),(19,30),(18,32),(17,34),(16,36),(15,38),(14,40),(13,42),(15,41),(14,43),(13,45)
(12,43),(11,45),(12,47),(11,49),(10,51),(9,53),(11,52),(12,50),(14,49),(15,51),(13,50),(12,52),(11,54),(12,56),(11,58)
(9,57),(10,55),(11,53),(12,51),(13,49),(14,51),(13,53),(12,55),(11,57),(10,59),(11,61),(12,63),(13,65),(14,67),(15,69)
(17,70),(18,72),(20,73),(22,74),(21,72),(19,71),(18,69),(16,70),(15,68),(14,66),(13,64),(12,62),(11,60),(10,58),(12,59)
(13,61),(14,63),(15,65),(16,67),(17,69),(18,71),(20,72),(22,73),(24,74),(23,72),(21,71),(19,70),(18,68),(16,69),(15,67)
(14,65),(13,63),(15,64),(16,66),(17,68),(18,70),(20,71),(22,72),(24,73),(26,74),(27,76),(29,77),(31,78),(33,79),(35,80)
(34,78),(33,80),(31,79),(29,78),(28,76),(30,77),(32,78),(34,79),(36,80),(38,81),(40,82),(42,81),(40,80),(38,79),(39,81)
(37,80),(35,79),(33,78),(31,77),(29,76),(27,75),(25,74),(23,73),(22,71),(20,70),(19,68),(17,67),(15,66),(16,68),(17,66)
(16,64),(15,62),(14,64),(13,62),(12,60),(13,58),(14,60),(16,61),(14,62),(13,60),(12,58),(11,56),(13,57),(14,59),(15,61)
(16,63),(17,65),(18,67),(19,69),(21,70),(23,71),(25,72),(27,73),(28,75),(30,76),(32,77),(31,75),(29,74),(28,72),(27,74)
(29,75),(31,76),(33,77),(35,78),(37,79),(39,80),(41,79),(39,78),(37,77),(35,76),(36,78),(34,77),(32,76),(30,75),(28,74)
(26,73),(24,72),(26,71),(24,70),(22,69),(20,68),(19,66),(18,64),(16,65),(15,63),(14,61),(13,59),(12,57),(13,55),(14,57)
(15,59),(17,60),(16,62),(17,64),(18,66),(20,67),(21,69),(23,70),(25,71),(27,72),(29,73),(31,74),(33,75),(32,73),(30,74)
(32,75),(34,76),(36,77),(38,78),(40,79),(42,80),(44,79),(46,78),(48,77),(50,76),(52,75),(51,77),(53,76),(54,74),(56,73)
(55,75),(54,77),(56,76),(58,75),(60,74),(61,72),(63,71),(65,70),(66,68),(68,67),(69,65),(70,63),(68,64),(67,66),(65,67)
(66,69),(64,70),(62,71),(60,72),(58,73),(56,74),(54,75),(52,76),(50,77),(48,78),(46,79),(44,80),(42,79),(44,78),(46,77)
(48,76),(50,75),(49,77),(51,76),(53,75),(55,74),(57,73),(59,72),(61,71),(62,69),(64,68),(65,66),(67,67),(68,65),(69,63)
(70,61),(72,60),(73,58),(74,56),(75,54),(76,52),(75,50),(74,52),(73,54),(72,56),(71,58),(69,59),(68,61),(67,63),(69,62)
(68,60),(70,59),(69,61),(68,63),(67,65),(66,63),(68,62),(67,64),(66,66),(65,68),(63,69),(61,70),(59,71),(57,72),(59,73)
(57,74),(58,72),(60,71),(62,70),(64,69),(63,67),(61,68),(60,70),(58,71),(56,72),(54,73),(52,74),(53,72),(55,73),(53,74)
(51,75),(49,76),(47,77),(45,78),(43,79),(41,80),(39,79),(37,78),(35,77),(33,76),(34,74),(36,75),(38,76),(40,77),(42,78)
(44,77),(46,76),(48,75),(50,74),(52,73),(54,72),(56,71),(58,70),(60,69),(62,68),(64,67),(65,65),(63,66),(61,67),(63,68)
(61,69),(59,70),(57,71),(55,72),(53,73),(51,74),(49,75),(47,76),(45,77),(43,78),(41,77),(43,76),(45,75),(47,74),(49,73)
(51,72),(53,71),(55,70),(57,69),(59,68),(60,66),(62,67),(64,66),(66,65),(64,64),(62,65),(63,63),(65,64),(66,62),(67,60)
(68,58),(69,60),(71,59),(70,57),(71,55),(72,57),(73,55),(74,53),(73,51),(72,53),(71,51),(73,50),(74,48),(72,49),(71,47)
(73,46),(72,48),(71,46),(72,44),(71,42),(73,43),(72,41),(71,39),(70,37),(69,35),(68,33),(67,31),(66,29),(67,27),(65,26)
(64,24),(62,23),(60,22),(58,21),(56,20),(54,19),(52,18),(50,17),(48,16),(46,15),(44,14),(43,16),(45,17),(47,18),(49,17)
(51,18),(53,19),(55,20),(57,21),(59,22),(61,23),(62,25),(64,26),(65,28),(66,30),(67,32),(68,34),(69,36),(70,38),(71,40)
(72,42),(73,44),(74,46),(73,48),(72,46),(71,44),(70,42),(69,40),(68,38),(70,39),(72,40),(71,38),(70,36),(69,34),(68,32)
(67,30),(66,28),(64,27),(63,25),(61,24),(59,23),(57,22),(55,21),(53,20),(51,19),(49,18),(47,17),(45,16),(43,17),(42,15)
(40,16),(38,17),(36,18),(38,19),(40,18),(42,17),(44,16),(46,17),(48,18),(50,19),(52,20),(54,21),(56,22),(58,23),(60,24)
(61,26),(62,24),(64,25),(65,27),(63,26),(64,28),(65,30),(66,32),(67,34),(68,36),(69,38),(70,40),(69,42),(71,43),(72,45)
(70,44),(69,46),(71,45),(72,47),(73,49),(74,51),(73,53),(72,55),(71,57),(69,58),(70,56),(71,54),(72,52),(71,50),(70,48)
(69,50),(71,49),(72,51),(70,52),(69,54),(71,53),(70,55),(72,54),(71,56),(70,58),(69,56),(70,54),(71,52),(72,50),(71,48)
(70,50),(69,52),(68,54),(70,53),(69,55),(68,57),(67,59),(66,61),(65,63),(67,62),(66,64),(64,65),(62,66),(63,64),(64,62)
(65,60),(67,61),(65,62),(66,60),(68,59),(69,57),(67,58),(68,56),(66,57),(65,59),(64,61),(62,62),(64,63),(63,65),(61,64)
(59,65),(60,67),(59,69),(57,70),(55,71),(56,69),(58,68),(59,66),(60,68),(61,66),(62,64),(60,65),(59,67),(58,69),(56,70)
(54,71),(52,72),(50,73),(48,74),(46,75),(44,76),(42,77),(40,78),(38,77),(36,76),(34,75),(32,74),(30,73),(29,71),(28,73)
(26,72),(24,71),(22,70),(20,69),(19,67),(18,65),(17,63),(19,64),(18,62),(20,63),(19,65),(18,63),(17,61),(15,60),(14,58)
(13,56),(12,54),(13,52),(14,54),(15,56),(16,58),(18,59),(16,60),(17,62),(19,61),(21,62),(19,63),(20,65),(21,67),(23,68)
(25,69),(27,70),(26,68),(25,70),(23,69),(21,68),(20,66),(22,67),(21,65),(23,66),(22,68),(24,69),(26,70),(28,71),(30,72)
(29,70),(27,71),(29,72),(31,73),(33,74),(35,75),(37,76),(39,77),(41,78),(43,77),(41,76),(39,75),(37,74),(35,73),(33,72)
(31,71),(30,69),(28,70),(26,69),(24,68),(26,67),(27,69),(25,68),(23,67),(21,66),(20,64),(19,62),(18,60),(16,59),(15,57)
(14,55),(15,53),(13,54),(14,56),(15,58),(17,57),(16,55),(18,56),(17,58),(16,56),(15,54),(14,52),(15,50),(14,48),(13,46)
